Measure,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14
Progress,99.62598425,99.88461538,99.94505495,99.94588235,99.7654921,100,99.96761658,99.90039841,99.98896552,99.9972106,99.94722955,99.89367816,100,99.95139912
Age,28.19488189,28.14182692,29.0952381,,,43.82436261,29.32555123,29.2183755,29.5801105,29.68391608,29.43783069,29.78674352,30.03307087,29.88070692
Sex,1.534516765,1.514423077,1.462301587,,,,,,,,,,,
Children,0.420118343,0.408653846,0.373015873,,,,,,,,,,,
Under12,0.228855721,0.248175182,0.200795229,,,,,,,,,,,
Over12,0.154613466,0.165853659,0.168650794,,,,,,,,,,,
Education,4.041420118,4.069711538,4.015873016,,,,,,,,,,,
SubjectiveSES,5.571146245,5.713942308,5.510934394,,,,,,,,,,,
Ethnicity,2.883858268,2.84375,2.908730159,,,,,,,,,,,
English,1.575936884,1.644230769,1.612326044,,,,,,,,,,,
Fluent,1.01183432,1.009615385,1.009920635,,,,,,,,,,,
LivingSituation,3.351084813,3.737980769,3.920634921,,,,,,,,,,,
Preexisting,1.87992126,1.882211538,1.857142857,1.858823529,1.855407047,1.857344633,1.85492228,1.855245684,1.855172414,1.854951185,1.853562005,1.857758621,1.844827586,1.851251841
OccupationPandemic,,,,,,,,,,3.132681564,,,,
MateSeeking1,,2.622596154,2.41978022,2.476415094,,,,,,,,,,
MateSeeking2,,2.942028986,5.146475771,4.864066194,,,,,,,,,,
PFIclose1,5.964566929,5.795673077,,,,,,,,,,,,
PFIclose2,5.179133858,5.185096154,,,,,,,,,,,,
PFIclose3,4.851190476,4.682692308,,,,,,,,,,,,
PFIclose4,4.731755424,4.685990338,,,,,,,,,,,,
PFIclose5,2.06916996,2.189903846,,,,,,,,,,,,
PFIclose6,4.091089109,3.944711538,,,,,,,,,,,,
CFIclose1,1.557086614,,,,,,,,,,,,,
CFIclose2,-1.377952756,,,,,,,,,,,,,
CFIclose3,1.652859961,,,,,,,,,,,,,
CFIclose4,-1.378698225,,,,,,,,,,,,,
CFIclose5,1.271653543,,,,,,,,,,,,,
CFIclose6,-1.317554241,,,,,,,,,,,,,
PFIAcq1,5.019685039,,,,,,,,,,,5.216763006,5.139498433,
PFIAcq2,4.244094488,,,,,,,,,,,4.92795389,4.802507837,
PFIAcq3,3.915187377,,,,,,,,,,,3.657514451,3.910658307,
PFIAcq4,3.871541502,,,,,,,,,,,3.914985591,4.126959248,
PFIAcq5,3.106508876,,,,,,,,,,,2.757575758,2.822884013,
PFIAcq6,3.224409449,,,,,,,,,,,3.48265896,3.613814757,
CFIAcq1,0.921104536,,,,,,,,,,,,,
CFIAcq2,-0.812623274,,,,,,,,,,,,,
CFIAcq3,1.053571429,,,,,,,,,,,,,
CFIAcq4,-0.857425743,,,,,,,,,,,,,
CFIAcq5,0.735700197,,,,,,,,,,,,,
CFIAcq6,-0.698224852,,,,,,,,,,,,,
PFINeighEmpathy,4.392971246,4.346303502,4.741474147,4.765882353,4.692729767,4.650238474,4.656432749,4.710644678,4.443370166,4.651260504,4.593915344,4.635971223,4.515673981,4.662739323
PFINeigh2,3.709265176,3.848249027,,,,,,,,,,,,
PFINeigh3,4.028846154,3.69140625,,,,,,,,,,,,
PFINeigh4,4.080385852,3.893700787,,,,,,,,,,,,
PFINeigh5,3.504792332,3.455252918,,,,,,,,,,,,
PFINeighSharedFate,2.926517572,2.887159533,3.484048405,3.613207547,3.603851444,3.703349282,3.625730994,3.682158921,3.572413793,3.759440559,3.760264901,3.823953824,3.65408805,3.800590842
CFINeigh1,0.952229299,,,,,,,,,,,,,
CFINeigh2,-0.882165605,,,,,,,,,,,,,
CFINeigh3,0.751592357,,,,,,,,,,,,,
CFINeigh4,-0.779552716,,,,,,,,,,,,,
CFINeigh5,0.700636943,,,,,,,,,,,,,
CFINeigh6,-0.707006369,,,,,,,,,,,,,
WillingnessNeigh1,4.227564103,4.426356589,,,,,,,,,,,,
WillingnessNeigh2,6.166134185,6.294573643,,,,,,,,,,,,
WillingnessNeigh,3.096463023,3.170542636,3.338461538,3.364705882,3.197802198,3.236883943,3.108029197,3.20089955,3.066298343,3.125523013,3.054161162,3.08908046,3,2.979320532
WillingnessNeigh4,5.524115756,5.69379845,,,,,,,,,,,,
RepayNeigh1,2.198717949,2.151162791,,,,,,,,,,,,
NBTNeigh,5.621019108,5.755813953,5.38021978,5.314487633,5.182441701,5.111287758,5.110948905,5.096096096,5.068965517,5.065550907,5.033025099,5.033045977,4.940438871,4.994108984
NBTNeigh2,4.404458599,4.480620155,,,,,,,,,,,,
PFICountry1,5.262820513,,,,,,,,,,,,,
PFICountry2,4.105769231,,,,,,,,,,,,,
PFICountry3,4.801916933,,,,,,,,,,,,,
PFICountry4,4.474358974,,,,,,,,,,,,,
PFICountry5,2.769968051,,,,,,,,,,,,,
PFICountry6,3.661341853,,,,,,,,,,,,,
CFICountry1,1.429487179,,,,,,,,,,,,,
CFICountry2,-1.337620579,,,,,,,,,,,,,
CFICountry3,1.323717949,,,,,,,,,,,,,
CFICountry4,-1.180064309,,,,,,,,,,,,,
CFICountry5,1.215434084,,,,,,,,,,,,,
CFICountry6,-1.253205128,,,,,,,,,,,,,
WillingnessCountry1,3.444089457,,,,,,,,,,,,,
WillingnessCountry2,6.060702875,,,,,,,,,,,,,
WillingnessCountry3,2.501597444,,,,,,,,,,,,,
WillingnessCountry4,5.146964856,,,,,,,,,,,,,
RepayCountry1,2.22829582,,,,,,,,,,,,,
NBTCountry,5.440894569,,,,,,,,,,,,,
NBTCountry2,4.169329073,,,,,,,,,,,,,
PFIHumanityEmpathy,5.602564103,5.639534884,5.732967033,5.626619552,5.456790123,5.457142857,5.383941606,5.340840841,5.286896552,5.29567643,5.314814815,5.293948127,5.280564263,5.262536873
PFIHumanity2,4.544871795,4.953488372,,,,,,,,,,,,
PFIHumanity3,5.131832797,5.127906977,,,,,,,,,,,,
PFIHumanity4,5.099358974,5.042635659,,,,,,,,,,,,
PFIHumanity5,2.405144695,2.295719844,,,,,,,,,,,,
PFIHumanitySharedFate,4.374193548,4.317829457,4.644664466,4.625,4.589849108,4.562798092,4.514619883,4.534534535,4.40802213,4.605299861,4.624338624,4.617604618,4.634796238,4.644017725
CFIHumanity1,1.82428115,,,,,,,,,,,,,
CFIHumanity2,-1.610223642,,,,,,,,,,,,,
CFIHumanity3,1.559485531,,,,,,,,,,,,,
CFIHumanity4,-1.466237942,,,,,,,,,,,,,
CFIHumanity5,1.517571885,,,,,,,,,,,,,
CFIHumanity6,-1.423076923,,,,,,,,,,,,,
WillingnessHumanity1,3.217252396,3.596899225,,,,,,,,,,,,
WillingnessHumanity2,5.948553055,6.023255814,,,,,,,,,,,,
WillingnessHumanity,2.380191693,2.642023346,2.984615385,2.991745283,2.884615385,2.949206349,2.82919708,2.943028486,2.789764869,2.857541899,2.794973545,2.814655172,2.735109718,2.762886598
WillingnessHumanity4,5.054313099,5.3515625,,,,,,,,,,,,
RepayHumanity,2.209003215,2.124031008,,,,,,,,,,,,
NBTHumanity,5.397435897,5.459143969,5.247252747,5.069411765,4.991769547,4.93968254,4.916666667,4.95802099,4.88121547,4.891213389,4.904887715,4.875,4.777429467,4.833578792
NBTHumanity2,4.143769968,4.377431907,,,,,,,,,,,,
Stress,,,4.526431718,4.599056604,4.366758242,4.252782194,3.994169096,3.88490284,3.785911602,3.761173184,3.838837517,3.925287356,3.951410658,3.945427729
PSS1,2.992125984,3.048076923,,,,,,,,,,,,
PSS2,3.165354331,3.161835749,,,,,,,,,,,,
PSS3,3.687007874,3.483091787,,,,,,,,,,,,
PSS4,3.256410256,3.228915663,,,,,,,,,,,,
PSS5,2.984251969,3.019323671,,,,,,,,,,,,
PSS6,3.017786561,2.929951691,,,,,,,,,,,,
PSS7,3.250493097,3.291566265,,,,,,,,,,,,
PSS8,2.94488189,2.961352657,,,,,,,,,,,,
PSS9,3.027559055,3.038554217,,,,,,,,,,,,
PSS10,2.913385827,2.798076923,,,,,,,,,,,,
Anxiety,,,4.986813187,4.925531915,,,,,,,,,,
Anxiety1,2.368110236,2.374396135,,,,,,,,,,,,
Anxiety2,2.17519685,2.196125908,,,,,,,,,,,,
Anxiety3,2.447731755,2.398533007,,,,,,,,,,,,
Anxiety4,2.248015873,2.244552058,,,,,,,,,,,,
Anxiety5,1.877712032,1.809178744,,,,,,,,,,,,
Anxiety6,2.264299803,2.20531401,,,,,,,,,,,,
Anxiety7,1.976377953,2.152542373,,,,,,,,,,,,
PerceptionsRisk,3.123417722,4.038461538,3.916391639,4.001177856,3.762688615,3.69047619,3.565597668,3.476761619,3.362758621,3.483240223,3.637086093,3.649425287,3.668759812,3.772861357
PerceptionsRisk2,4.794303797,5.711538462,,,,,,,,,,,,
PerceptionsRisk3,3.686708861,5.273076923,,,,,,,,,,,,
Riskmanagementtransfer,3.267515924,4.069498069,3.928492849,4.018845701,4.067400275,4.122416534,3.951824818,3.901197605,3.405517241,3.523012552,3.522486772,,3.519623234,3.475699558
Riskmanagementretention,2.159235669,3.332046332,3.716171617,3.872941176,4.252066116,4.248407643,4.127192982,3.965620329,3.313969571,3.40446304,3.227212682,,3.150706436,3.019174041
Riskmanagementreduction,5.233226837,6.030888031,6.293729373,6.263839812,6.218707015,6.149443561,6.173722628,6.022488756,5.948965517,5.93006993,5.892857143,,5.91522763,5.817109145
Riskmanagementavoidance,,,5.567032967,5.761176471,5.636363636,5.519872814,5.418978102,5.139221557,4.873103448,4.765690377,4.693527081,,4.605965463,4.453608247
RiskmanagementAvoid1,3.713375796,5.312741313,,,,,,,,,,,,
RiskmanagementAvoid2,4.305732484,5.544401544,,,,,,,,,,,,
Riskmanagementreduction2,1.71656051,2.046332046,,,,,,,,,,,,
RiskmanagementavoidComposite,4.00955414,5.428571429,,,,,,,,,,,,
RiskmanagementreductionComposite,3.474522293,4.038610039,,,,,,,,,,,,
DiseaseAvoidance1,3.731012658,5.178294574,,,,,,,,,,,,
DiseaseAvoidance2,4.42721519,5.434108527,,,,,,,,,,,,
DiseaseAvoidance3,3.518987342,4.228682171,,,,,,,,,,,,
DiseaseAvoidance4,3.946202532,3.329457364,,,,,,,,,,,,
DiseaseAvoidance5,3.693037975,3.189922481,,,,,,,,,,,,
DiseaseAvoidance6,3.449367089,3.015503876,,,,,,,,,,,,
NonfoodHave,13.92553191,19.34439834,,,,,,,,,,,,
NonfoodWant,32.19444444,31.69037657,,,,,,,,,,,,
FoodHave,9.564912281,13.02479339,11.85997795,12.47933884,12.88842975,13.13375796,12.27525622,11.19277108,11.3531856,9.976223776,10.22739362,,9.730283912,9.99408284
FoodWant,26.64827586,35.21900826,34.43770673,26.44799054,24.78867403,23.02555911,21.9795022,170.3849624,1408.278393,49.07972028,22.97742364,,1579801.047,170.877037
Summer1,3.809061489,3.362934363,,,,,,,,,,,,
Summer2,3.666666667,3.596899225,,,,,,,,,,,,
Summer3,4.226537217,4.135135135,,,,,,,,,,,,
Back2Normal,,,4.690869087,4.962352941,5.18431912,5.353968254,5.618075802,5.556886228,5.631724138,5.741980474,6.216358839,,6.626959248,6.772861357
Concern,3.374213836,4.372093023,,,,,,,,,,,,
OtherConcern,4.126182965,5.251937984,,,,,,,,,,,,
DiscussWith1,4.959247649,5.776061776,,,,,,,,,,,,
DiscussWith2,4.912225705,5.652509653,,,,,,,,,,,,
DiscussWith3,3.818181818,4.347490347,,,,,,,,,,,,
DiscussWith4,2.520376176,3.011583012,,,,,,,,,,,,
PrepTimeCovidnotCOVID,71.68951049,60.15744681,,,,,,,,,,,,
PrepTimeCovidtracking,8.877272727,14.05744681,,,,,,,,,,,,
PrepTimeCovidtalking,5.999300699,9.687234043,,,,,,,,,,,,
PrepTimeCovidnewrelationships,5.595454545,3.371794872,,,,,,,,,,,,
PrepTimeCovidmedical,1.242657343,1.884120172,,,,,,,,,,,,
PrepTimeCovidfood,1.697902098,3.756410256,,,,,,,,,,,,
PrepTimeCovidwater,0.637412587,1.165957447,,,,,,,,,,,,
PrepTimeCovidpower,0.315734266,0.489361702,,,,,,,,,,,,
PrepTimeCovidhomedefense,0.179370629,0.324786325,,,,,,,,,,,,
PrepTimeCovidfinancial,1.878671329,2.863247863,,,,,,,,,,,,
PrepTimeCovidbarter,0.944912281,0.953191489,,,,,,,,,,,,
PrepTimeCovidother,0.948421053,1.360515021,,,,,,,,,,,,
PrepCOVIDPoliticalLeaders,4.010033445,4.69140625,,,,,,,,,,,,
PrepCOVIDLocalGov,4.321678322,4.869047619,,,,,,,,,,,,
PrepCOVIDNationalHealthcare,5.666666667,6.388235294,,,,,,,,,,,,
PrepCOVIDLocalHealthcare,5.258741259,5.919491525,,,,,,,,,,,,
PrepCOVIDNationalMedia,3.421568627,3.89453125,,,,,,,,,,,,
PrepCOVIDLocalMedia,3.487889273,3.905982906,,,,,,,,,,,,
PrepCOVIDAirline,4.339483395,4.618644068,,,,,,,,,,,,
PrepCOVIDEmployer,5.040540541,5.694300518,,,,,,,,,,,,
PrepCOVIDExtendedFamily,5.284090909,6.163793103,,,,,,,,,,,,
PrepCOVIDSigOther,5.825112108,6.819148936,,,,,,,,,,,,
PrepCOVIDParents,5.817857143,6.851851852,,,,,,,,,,,,
PrepCOVIDSiblings,5.53515625,6.563380282,,,,,,,,,,,,
Howmuch,153.3806228,106.6008403,,,,,,,,,,,,
Currency,2.8,2.556862745,,,2.644,2.559610706,2.608597285,2.66992665,2.592997812,2.620614035,2.656903766,2.641255605,2.56122449,2.601965602
CPR1,4.853968254,4.726923077,,,,,,,,,,,,
CPR2,5.425396825,5.307692308,,,,,,,,,,,,
CPR3,6.292993631,6.215384615,,,,,,,,,,,,
Delay1,3.340764331,4.437984496,,,,,,,,,,,,
TemporalDiscounting,,2.399224806,,,,,,,,,,,,
FutureWorld,,4.711538462,4.796703297,4.669411765,4.538567493,4.519872814,4.53147877,4.592203898,4.528275862,4.582402235,4.589709763,,4.620689655,4.550810015
SocialDistnacing1,,5.284615385,,,,,,,,,,,,
SocialDistnacing2,,4.938461538,,,,,,,,,,,,
Isolate1,,,6.184818482,6.174734357,6.106412005,6.02866242,5.99272198,5.827844311,5.857931034,5.80334728,5.752645503,,5.764890282,5.615952733
Isolate2,,,6.438461538,6.423349057,6.424863388,6.286624204,6.308588064,6.214071856,6.048275862,6.054393305,6.080687831,,6.032967033,5.889380531
Isolate3,,,5.323076923,5.486935867,5.388203018,5.086538462,4.584795322,4.097451274,3.462707182,3.331005587,3.104774536,,3.300314465,3.029455081
Altruistic,,,2.687912088,2.683274021,2.721917808,2.876602564,2.957664234,3.27518797,3.407458564,3.415620642,3.476882431,,3.606583072,3.65140325
HoursworkedOutside,,,4.78080308,3.842167256,4.647249191,4.988826816,5.466887417,6.583747927,7.78778626,7.888721805,9.218309859,9.003030303,10.07248764,8.605919003
HoursWorkHome,,,14.86383682,14.93036557,15.54424779,14.53794266,15.94672755,14.94470774,13.94797688,13.78362573,12.17704011,11.45970149,11.72374798,10.93445122
HoursSpentOthers,,,2.397571744,1.562609209,1.97392638,2.555178268,3.203363914,4.611893584,5.428571429,5.93598862,6.787348587,8.399709302,7.140822785,7.269345238
HoursInContact,,,12.78656388,12.74174528,12.78947368,12.256,11.62280702,11.12859304,10.6545961,9.915492958,10.00666667,9.540697674,9.716772152,9.089153046
HoursVolunteer,,,,,0.901279707,0.96007984,0.926444834,1.255395683,0.623794212,0.778481013,0.81547619,0.747993579,0.921768707,0.747145188
MoneyDonated,,,9.232389581,7.98737338,15.04913295,26.75865052,7.1035313,8.170205479,6.280780781,4.395023328,4.39380531,2411.434992,2.765541741,2.807432432
HoursworkedOutsideOriginal,,,4.990924092,4.16254417,,,,,,,,,,
HoursWorkHomeOriginal,,,15.83792723,16.08130896,,,,,,,,,,
HoursSpentOthersOriginal,,,2.898675497,1.814085006,,,,,,,,,,
HoursInContactOriginal,,,16.16101322,15.09787736,,,,,,,,,,
aidindividuals,,,34.66225547,,,,,,,,,,,
aidsmallbusiness,,,24.40057471,,,,,,,,,,,
aidlargebusiness,,,15.34425287,,,,,,,,,,,
aidbanks,,,9.473532796,,,,,,,,,,,
aidgovernment,,,16.30379747,,,,,,,,,,,
MostImportant,,,1.605088496,1.578327444,1.792349727,1.977707006,2.091703057,2.274362819,2.335172414,2.319386332,2.354497354,,2.369905956,2.399705015
discounting,,,5.245865491,5.467608952,5.656634747,5.671974522,5.790393013,5.727136432,5.815172414,5.751743375,5.822751323,5.956896552,5.990595611,5.926253687
StartedPreparing,,,,,0.883211679,0.90960452,0.902849741,,,,,,,
WeeksAgoPrepare,,,,,5.110957004,7.053104575,9.142537313,,,,,,,
ContractedCovid,,,,,1.12636695,1.13700565,1.113989637,1.110519308,1.107586207,1.14,1.122691293,1.11637931,1.152037618,1.129602356
WeeksSinceCovid,,,,,3.821428571,5.3625,7.184210526,7.973333333,9.666666667,9.52688172,10.49056604,9.405660377,10.77777778,10.8
