Measure,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14
TestedCovid,,,,,1.599022005,1.616714697,1.554707379,1.53117207,1.551351351,1.56379822,1.563002681,1.58953168,1.566978193,1.601123596
KnowSomeoneInfected,,,,,1.654456654,1.729844413,1.718547341,1.713715047,1.671745152,,,,,
HowManyInfected,,,,,,,,,1.917266187,1.098310292,1.283842795,1.380503145,1.688963211,2.00311042
CouldInfect,,,,,,,,,6.041436464,,,,,
Careful,,,,,,,,,,,,,,4.863703704
WashHands,,,,,,,,,,,,,,5.647492625
Askingforhelp1,,,,,2.483516484,2.501592357,2.483965015,2.524663677,2.270457698,,,,,
Askingforhelp2,,,,,4.02892562,4.14057508,4.088921283,4.011976048,3.674482759,,,,,
Askingforhelp3,,,,,2.914835165,2.891547049,2.760583942,2.863976084,2.453793103,,,,,
Askingforhelp4,,,,,3.472527473,3.449044586,3.371720117,3.293853073,2.965373961,,,,,
Askingforhelp5,,,,,2.744154058,2.854864434,2.696925329,2.771300448,2.408275862,,,,,
Askingforhelp6,,,,,1.797520661,1.869009585,1.855051245,1.935435435,1.71862069,,,,,
Askingforhelp7,,,,,3.652472527,3.813694268,3.919708029,3.856502242,3.788674033,,,,,
Givinghelp1,,,,,3.870879121,3.877388535,3.778425656,3.717488789,3.18395574,,,,,
Givinghelp2,,,,,5.309065934,5.291401274,5.128654971,4.998502994,4.87517337,,,,,
Givinghelp3,,,,,4.616231087,4.606687898,4.309037901,4.296851574,3.846473029,,,,,
Givinghelp4,,,,,3.976616231,4.003189793,3.852554745,3.757121439,3.494459834,,,,,
Givinghelp5,,,,,3.547586207,3.584935897,3.391240876,3.408682635,3.109570042,,,,,
Givinghelp6,,,,,3.066024759,2.939393939,2.896046852,3.034482759,2.700831025,,,,,
Givinghelp7,,,,,5.392022008,5.415605096,5.301749271,5.329341317,5.150969529,,,,,
MaskAttitudes1,,,,,3.773662551,4.190174326,4.304664723,4.340807175,4.323651452,4.470013947,4.602377807,,4.762951334,4.798816568
MaskAttitudes2,,,,,4.301783265,4.662957075,4.672011662,4.739910314,4.680055402,4.828451883,4.876984127,,4.982731554,4.983775811
MaskAttitudes3,,,,,3.248968363,3.18858954,2.908296943,2.867867868,2.798063624,2.727272727,2.692206077,,2.623233909,2.494100295
MaskAttitudes4,,,,,4.980769231,5.255150555,5.297376093,5.27245509,5.172890733,5.377963738,5.445178336,,5.513343799,5.60619469
MaskAttitudes5,,,,,4.21399177,4.732171157,4.795918367,4.7877429,4.67867036,4.940027894,5,,5.213500785,5.418879056
WearMask,,,,,3.912429379,3.924590164,3.744807122,3.460122699,3.319775596,3.292439372,3.342354533,,3.492890995,3.396731055
NeighborMasks,,,,,3.842249657,3.727416799,3.330422125,3.038863976,2.669889503,2.62464986,2.7,,3.040816327,3.007374631
SafetyProtests,,,,,,,,,3.172413793,,,,,
MoneyProtests,,,,,,,,,5.197838617,,,,,
CurrencyProtests,,,,,,,,,2.586353945,,,,,
ParticipatedProtests,,,,,,,,,0.613793103,,,,,
LikelyToProtests,,,,,,,,,2.238950276,,,,,
COVIDaffectProtest,,,,,,,,,3.387275242,,,,,
RiskProtests1,,,,,,,,,2.47102526,,,,,
RiskProtests2,,,,,,,,,2.434715822,,,,,
RiskProtests3,,,,,,,,,5.446130501,,,,,
RiskProtests4,,,,,,,,,3.825174825,,,,,
RiskProtests5,,,,,,,,,2.262222222,,,,,
TimesHelpGiven1,,,,,,,,,1.627071823,,,,,
TimesHelpGiven2,,,,,,,,,4.047026279,,,,,
TimesHelpGiven3,,,,,,,,,2.177285319,,,,,
TimesHelpGiven4,,,,,,,,,1.849447514,,,,,
TimesHelpGiven5,,,,,,,,,1.713296399,,,,,
TimesHelpGiven6,,,,,,,,,1.458448753,,,,,
TimesHelpGiven7,,,,,,,,,4.114799447,,,,,
HelpReceived1,,,,,,,,,1.495159059,,,,,
HelpReceived2,,,,,,,,,3.33933518,,,,,
HelpReceived3,,,,,,,,,1.938973648,,,,,
HelpReceived4,,,,,,,,,1.520166898,,,,,
HelpReceived5,,,,,,,,,1.479224377,,,,,
HelpReceived6,,,,,,,,,1.230235784,,,,,
HelpReceived7,,,,,,,,,3.308437068,,,,,
ReceivedCharity,,,,,,,,,1.112656467,,,,,
GivenCharity,,,,,,,,,1.593103448,,,,,
Motivations1,,,,,,,,,3.814917127,,,,,
Motivations2,,,,,,,,,3.435862069,,,,,
Motivations3,,,,,,,,,2.332409972,,,,,
Motivations4,,,,,,,,,2.276243094,,,,,
Motivations5,,,,,,,,,4.009668508,,,,,
Motivations6,,,,,,,,,3.845517241,,,,,
Motivations7,,,,,,,,,1.871724138,,,,,
Motivations8,,,,,,,,,3.424410541,,,,,
Motivations9,,,,,,,,,1.733425414,,,,,
Motivations10,,,,,,,,,3.091160221,,,,,
Motivations11,,,,,,,,,3.278008299,,,,,
Motivations12,,,,,,,,,1.75,,,,,
Chaos1,,,,,,,,,2.071823204,,,,,
Chaos2,,,,,,,,,1.937931034,,,,,
Chaos3,,,,,,,,,1.888121547,,,,,
Chaos4,,,,,,,,,2.666206897,,,,,
Chaos5,,,,,,,,,2.907586207,,,,,
Chaos6,,,,,,,,,1.867586207,,,,,
Chaos7,,,,,,,,,1.748618785,,,,,
Chaos8,,,,,,,,,2.482758621,,,,,
Chaos9,,,,,,,,,2.459310345,,,,,
Chaos10,,,,,,,,,5.107586207,,,,,
Chaos11,,,,,,,,,4.636740331,,,,,
Chaos12,,,,,,,,,5.439226519,,,,,
FutureConsequences1,,,,,,,,,4.095303867,,,,,
FutureConsequences2,,,,,,,,,2.994475138,,,,,
FutureConsequences3,,,,,,,,,2.964038728,,,,,
FutureConsequences4,,,,,,,,,2.716850829,,,,,
FutureConsequences5,,,,,,,,,3.03038674,,,,,
FutureConsequences6,,,,,,,,,3.235131397,,,,,
FutureConsequences7,,,,,,,,,3.443983402,,,,,
FoodInsecurity1,,,,,,,,,1.404137931,,,,,
FoodInsecurity2,,,,,,,,,1.177931034,,,,,
FoodInsecurity3,,,,,,,,,1.088275862,,,,,
Housing1,,,,,,,,,1.16137931,,,,,
Housing2,,,,,,,,,1.153103448,,,,,
Housing3,,,,,,,,,1.091034483,,,,,
Homeless,,,,,,,,,1.02351314,,,,,
GreenSettings,,,,,,,,,1.853793103,,,,,
OutdoorRec,,,,,,,,,1.863259669,,,,,
Discounting1,,,,,,,,,,1.891213389,,,,
Discounting2,,,,,,,,,,1.39888424,,,,
Discounting3,,,,,,,,,,1.80726257,,,,
Discounting4,,,,,,,,,,1.963687151,,,,
Discounting5,,,,,,,,,,1.69735007,,,,
Discounting6,,,,,,,,,,1.652234637,,,,
Discounting7,,,,,,,,,,1.969273743,,,,
Discounting8,,,,,,,,,,1.418994413,,,,
Discounting9,,,,,,,,,,1.966480447,,,,
Discounting10,,,,,,,,,,1.810320781,,,,
Discounting11,,,,,,,,,,1.945606695,,,,
Discounting12,,,,,,,,,,1.866108787,,,,
Discounting13,,,,,,,,,,1.736694678,,,,
Discounting14,,,,,,,,,,1.519607843,,,,
Discounting15,,,,,,,,,,1.959440559,,,,
Discounting16,,,,,,,,,,1.844537815,,,,
Discounting17,,,,,,,,,,1.370629371,,,,
Discounting18,,,,,,,,,,1.717877095,,,,
Discounting19,,,,,,,,,,1.359832636,,,,
Discounting20,,,,,,,,,,1.562849162,,,,
Discounting21,,,,,,,,,,1.757322176,,,,
Discounting22,,,,,,,,,,1.956703911,,,,
Discounting23,,,,,,,,,,1.959497207,,,,
Discounting24,,,,,,,,,,1.290097629,,,,
Discounting25,,,,,,,,,,1.930264993,,,,
Discounting26,,,,,,,,,,1.924475524,,,,
Discounting27,,,,,,,,,,1.744769874,,,,
Job1,,,,,,,,,,3.107344633,,,,
Job2,,,,,,,,,,4.174121406,,,,
Job3,,,,,,,,,,4.452276065,,,,
ImportantSocialDist,,,,,,,,,,5.741980474,,,,
MaskPreventSurge,,,,,,,,,,5.322175732,,,,
COVIDspike,,,,,,,,,,5.247206704,,,,
CareerImpact,,,,,,,,,,4.829608939,,,,
CareerImpact5yrs,,,,,,,,,,4.379358438,,,,
COVIDthreat,,,,,,,,,,5.424581006,,,,
Response2ndWave,,,,,,,,,,4.589958159,,,,
HowLongSocialDist,,,,,,,,,,6.59832636,,,,
HowLongMask,,,,,,,,,,7.134078212,,,,
ProportionWearMask1,,,,,,,,,,4.43575419,,,,
ProportionWearMask2,,,,,,,,,,5.459497207,,,,
ProportionWearMask3,,,,,,,,,,5.18041958,,,,
ProportionWearMask4,,,,,,,,,,4.497902098,,,,
ClosestMask,,,,,,,,,,5.566011236,,,,
CFC1,,,,,,,,,,5.093444909,,,,
CFC2,,,,,,,,,,4.639160839,,,,
CFC3,,,,,,,,,,4.987447699,,,,
CFC4,,,,,,,,,,5.486750349,,,,
CFC5,,,,,,,,,,4.803072626,,,,
CFC6,,,,,,,,,,5.476190476,,,,
CFC7,,,,,,,,,,4.979020979,,,,
PoliticalOrient,,,,,,,,,,3.482468443,,,,
Contacts24hrs,,,,,,,,,,,,7.625,6.77496038,7.404444444
Contacts7days,,,,,,,,,,,,21.3832853,26.47833066,28.19910847
ContactsMask,,,,,,,,,,,,3.531204644,3.69889065,3.546130952
SelfIsolation,,,,,,,,,,,,,3.476489028,
HouseHoldIsolation,,,,,,,,,,,,,3.31918239,
HouseHoldMask,,,,,,,,,,,,,3.588328076,3.670623145
LargeGroups,,,,,,,,,,,,,,17.61037037
LargeGroupReason1,,,,,,,,,,,,,,1.469432314
LargeGroupReason2,,,,,,,,,,,,,,1.511982571
LargeGroupReason3,,,,,,,,,,,,,,1.411764706
LargeGroupReason4,,,,,,,,,,,,,,1.403930131
SchoolAge,,,,,,,,,,,,1.193965517,,
ConcernBack2School,,,,,,,,,,,,3.528440367,,
MethodSchool,,,,,,,,,,,,2.733615222,,
PreferredMethod,,,,,,,,,,,,1.494382022,,
IfNotPreferred,,,,,,,,,,,,2.421511628,,
Streneous,,,,,,,,,,,,1.714905933,,
Moderate,,,,,,,,,,,,2.483113069,,
Mild,,,,,,,,,,,,3.521834061,,
Sweat,,,,,,,,,,,,2.099280576,,
ActivityCovid,,,,,,,,,,,,2.225574713,,
PT1,,,,,,,,,,,,3.354466859,,
PT2,,,,,,,,,,,,3.803751804,,
PT3,,,,,,,,,,,,3.835497835,,
PT4,,,,,,,,,,,,3.124277457,,
PT5,,,,,,,,,,,,3.935158501,,
PT6,,,,,,,,,,,,3.357348703,,
PT7,,,,,,,,,,,,3.626262626,,
RMET8core,,,,,,,,,,,,0.854256854,,
RMET9score,,,,,,,,,,,,0.619392185,,
RMET12score,,,,,,,,,,,,0.767676768,,
RMET14score,,,,,,,,,,,,0.72173913,,
RMET15score,,,,,,,,,,,,0.689306358,,
RMET19score,,,,,,,,,,,,0.455202312,,
RMET22score,,,,,,,,,,,,0.648843931,,
RMET24score,,,,,,,,,,,,0.747109827,,
RMET32score,,,,,,,,,,,,0.741702742,,
RMET36score,,,,,,,,,,,,0.865606936,,
PartnerEmpathy1,,,,,,,,,,,,3.997118156,,
PartnerEmpathy2,,,,,,,,,,,,4.962536023,,
PartnerEmpathy3,,,,,,,,,,,,4.187319885,,
PartnerEmpathy4,,,,,,,,,,,,4.015873016,,
SharedAgency1,,,,,,,,,,,,2.189306358,,
SharedAgency2,,,,,,,,,,,,2.569364162,,
SharedAgency3,,,,,,,,,,,,2.700867052,,
PromotionEE,,,,,,,,,,,,5.599423631,,
PromotionSH,,,,,,,,,,,,3.491354467,,
DeathEE,,,,,,,,,,,,6.205202312,,
DeathSH,,,,,,,,,,,,4.329971182,,
Dggive,,,,,,,,,,,,33.37755102,,
HouseHold,,,,,,,,,,,,,3.128930818,
HealthCare,,,,,,,,,,,,,1.172413793,
Teacher,,,,,,,,,,,,,1.069073783,
WorkHighRisk,,,,,,,,,,,,,1.42721519,
WorkCovidGear,,,,,,,,,,,,,4.192118227,
Work,,,,,,,,,,,,,4.226415094,
ErrandOut,,,,,,,,,,,,,3.910377358,
ErrandIN,,,,,,,,,,,,,4.429245283,
Taxi,,,,,,,,,,,,,5.089341693,
PublicTransport,,,,,,,,,,,,,5.051805338,
RestaurantOut,,,,,,,,,,,,,4.282131661,
RestaurantIN,,,,,,,,,,,,,4.407582938,
PartyOut,,,,,,,,,,,,,4.391167192,
PartyIN,,,,,,,,,,,,,4.590909091,
GymOut,,,,,,,,,,,,,5.183962264,
GymIN,,,,,,,,,,,,,5.147798742,
Salon,,,,,,,,,,,,,4.866562009,
Camping,,,,,,,,,,,,,5.166929134,
Hotel,,,,,,,,,,,,,5.037735849,
OtherHouse,,,,,,,,,,,,,4.445141066,
Park,,,,,,,,,,,,,3.96389325,
Doctor,,,,,,,,,,,,,5,
Beach,,,,,,,,,,,,,4.021943574,
Pool,,,,,,,,,,,,,5.130503145,
ContactFriends,,,,,,,,,,,,,3.122257053,
WayContact,,,,,,,,,,,,,2.131868132,
ImpactedFriends,,,,,,,,,,,,,3.9169279,
NewFriends,,,,,,,,,,,,,0.796875,
FriendsSatisfied,,,,,,,,,,,,,4.732704403,
FriendsIsolated,,,,,,,,,,,,,4.094043887,
FriendsLonely,,,,,,,,,,,,,3.775862069,
FriendsGuilty,,,,,,,,,,,,,3.064263323,
FriendsParty,,,,,,,,,,,,,2.565830721,
FP1,,,,,,,,,,,,,2.402821317,
FP2,,,,,,,,,,,,,3.989010989,
FP3,,,,,,,,,,,,,3.642633229,
FP4,,,,,,,,,,,,,3.441130298,
FP5,,,,,,,,,,,,,2.87755102,
FP6,,,,,,,,,,,,,3.746855346,
FP7,,,,,,,,,,,,,3.501567398,
FP8,,,,,,,,,,,,,3.587774295,
FP9,,,,,,,,,,,,,3.570532915,
FP10,,,,,,,,,,,,,3.31918239,
FP11,,,,,,,,,,,,,3.205329154,
FP12,,,,,,,,,,,,,3.697492163,
FP13,,,,,,,,,,,,,3.26645768,
CloseFriendPFIEmpathyComposite,5.700787402,5.603212851,,,,,,,,,,,,
AcqPFIEmpathyComposite,4.723097113,,,,,,,,,,,5.128722382,5.039707419,
NeighborPFIEmpathyComposite,4.201277955,4.233072917,,,,,,,,,,,,
CountryPFIEmpathyComposite,4.86358811,,,,,,,,,,,,,
HumanityPFIEmpathyComposite,5.24732906,5.444876783,,,,,,,,,,,,
CloseFriendPFISharedFAteComposite,4.559383202,4.435341365,,,,,,,,,,,,
AcqPFISharedFAteComposite,3.670603675,,,,,,,,,,,3.686599424,3.883751306,
NeighborPFISharedFAteComposite,3.672523962,3.491536458,,,,,,,,,,,,
CountryPFISharedFAteComposite,4.309978769,,,,,,,,,,,,,
HumanityPFISharedFAteComposite,4.865918803,4.836575875,,,,,,,,,,,,
PSScomposite,3.025393701,2.98860844,,,,,,,,,,,,
AnxietyComposite,2.194506937,2.19726248,,,,,,,,,,,,
WillingnessNeighborComposite,4.75399361,4.896317829,,,,,,,,,,,,
WillingnessCountryComposite,4.289808917,,,,,,,,,,,,,
WillingnessHumanityComposite,4.145367412,4.402777778,,,,,,,,,,,,
PerceptionRiskComposite,3.86814346,5.01029601,,,,,,,,,,,,
RiskManagementcomposite1,3.398832272,4.389317889,,,,,,,,,,,,
RiskManagementcomposite2,,,4.876282051,4.978627451,5.041781768,5.008506114,4.918374817,4.757164404,4.389004149,4.409230769,4.333774834,,4.297712934,4.191198225
CFICloseFriendComposite,0.068307087,,,,,,,,,,,,,
CFIAcqComposite,0.056804734,,,,,,,,,,,,,
CFINeighborComposite,0.006687898,,,,,,,,,,,,,
CFICountryComposite,0.03684771,,,,,,,,,,,,,
CFIHumanityComposite,0.067944622,,,,,,,,,,,,,
DiseaseAvoidanceComposite,4.087552743,4.881782946,,,,,,,,,,,,
NBTNeighborComposite,5.012738854,5.118217054,,,,,,,,,,,,
NBTHumanityComposite,4.766773163,4.92248062,,,,,,,,,,,,
NBTCountryComposite,4.800319489,,,,,,,,,,,,,
MateSeekingComposite,,2.78125,3.778571429,3.667255595,,,,,,,,,,
SocialDistanceComposite,,5.111538462,,,,,,,,,,,,
RMETcomposite,,,,,,,,,,,,7.104499274,,
PerspectiveTakingComposite,,,,,,,,,,,,3.574958472,,
PartnerEmpathyAcqComposite,,,,,,,,,,,,4.289739884,,
SharedAgencyAcqComposite,,,,,,,,,,,,2.487179487,,
AskingHelpComposite,,,,,3.019246032,3.068192325,3.029542098,3.041063324,2.752141861,,,,,
LikelyGiveHelpComposite,,,,,4.262335854,4.240480037,4.095027391,4.083369518,3.772745411,,,,,
RiskManagementProtestComposite,,,,,,,,,3.363753213,,,,,
HousingInsecurityComposite,,,,,,,,,1.135172414,,,,,
NeedForChaosComposite,,,,,,,,,2.19615651,,,,,
NeedForOrderComposite,,,,,,,,,4.410788382,,,,,
FoodInsecurityComposite,,,,,,,,,1.223448276,,,,,
UseGreenSpacesComposite,,,,,,,,,1.857734807,,,,,
TimesHelpGivenComposite,,,,,,,,,2.428171269,,,,,
ProportionWearMaskComposite,,,,,,,,,,4.891456583,,,,
CFCcomposite,,,,,,,,,,68.14218009,,,,
CFCcompositeFuture,,,,,,,,,,34.99052133,,,,
CFCcompositeImmediate,,,,,,,,,,22.84834123,,,,
RiskmanagementAttention,,,,,1.002751032,1.009569378,1.00729927,1.001494768,1.002758621,1.009762901,1.002642008,,1.003134796,1.004424779
PFINeighAttention,,,,,1.002751032,1.007949126,1.004385965,1.004511278,1.004137931,1.011188811,1.001321004,1.001436782,1.001567398,1
PFIHumanityAttention,,,,,1.002747253,1.006349206,1.005839416,1.010526316,1,1.015341702,1,1,1.001567398,1.002945508
IsolateAttention,,,,,1.009549795,1.006379585,1.011644833,1.004504505,1.008275862,1.016759777,1.002645503,,1.001567398,1.001472754
AskingforhelpAttention,,,,,1.005509642,1.007961783,1.010218978,1.005997001,1.006896552,,,,,
GivinghelpAttention,,,,,1.004120879,1.006379585,1.008746356,1.005979073,1.008298755,,,,,
FailedAttentionChecks,,,,,0.024301337,0.039548023,0.042746114,0.029216467,0.030344828,0.064156206,0.006596306,0.001436782,0.007836991,0.008836524
FailedAttentionChecksScore,,,,,0.408262454,0.665254237,0.718911917,0.492695883,0.510344828,1.60390516,0.164907652,0.07183908,0.195924765,0.220913108
