Name,09/26/2020,10/27/2020,11/28/2020,12/28/2020,01/27/2021,02/26/2021,03/28/2021,04/27/2021,05/27/2021,06/26/2021,07/26/2021,08/25/2021,10/25/2021,12/16/2021,02/24/2022,04/25/2022,06/24/2022,08/29/2022
RiskManage10,,1,,,1,,,1,,,1,,,,,,,
RiskManage11,,1,,,1,,,1,,,1,,,,,,,
NewFood,,1,,,,,,,,,,,,,,,,
RiskReduction,,1,,,1,,,1,,,1,,,,,,,
RiskAvoidance,,1,,,1,,,1,,,1,,,,,,,
RiskRetention,,1,,,1,,,1,,,1,,,,,,,
RiskTransfer,,1,,,1,,,1,,,1,,,,,,,
ShopBF,,,1,,,,,,,,,,,,,,,
MaskBF,,,1,,,,,,,,,,,,,,,
WorriedCovidBF1,,,1,,,,,,,,,,,,,,,
WorriedCovidBF2,,,1,,,,,,,,,,,,,,,
ChangePlansBF3,,,1,,,,,,,,,,,,,,,
CelebrateTG,,,1,,,,,,,,,,,,,,,
PrecautionTG,,,1,,,,,,,,,,,,,,,
HowManyTG,,,1,,,,,,,,,,,1,,,,
NotHouseHoldTG,,,1,,,,,,,,,,,1,,,,
MaskTG,,,1,,,,,,,,,,,1,,,,
COVIDpositiveTG,,,1,,,,,,,,,,,1,,,,
WorriedCovidTG1,,,1,,,,,,,,,,,1,,,,
WorriedCovidTG2,,,1,,,,,,,,,,,1,,,,
CancelTG,,,1,,,,,,,,,,,1,,,,
IOSTG,,,,,,,,,,,,,,1,,,,
SchoolChild,,,1,,1,,,1,,,1,,,,,,,
SchoolConcern,,,1,,,,,1,,,,,,,,,,
SchoolMethod,,,1,,,,,1,,,,,,,,,,
PreferredMethod,,,1,,,,,1,,,,,,,,,,
Schoolitems1,,,1,,1,,,1,,,1,,,,,,,
Schoolitems2,,,1,,1,,,1,,,1,,,,,,,
Schoolitems3,,,1,,1,,,1,,,1,,,,,,,
Schoolitems4,,,1,,1,,,1,,,1,,,,,,,
RiskBehavior1,,,1,,,,,,,,,,,,,,,
RiskBehavior2,,,1,,,,,,,,,,,,,,,
RiskBehavior3,,,1,,,,,,,,,,,,,,,
RiskBehavior4,,,1,,,,,,,,,,,,,,,
RiskBehavior5,,,1,,,,,,,,,,,,,,,
RiskBehavior6,,,1,,,,,,,,,,,,,,,
ReduceCovidRisk1,,,1,,,,,,,,,,,,,,,
ReduceCovidRisk2,,,1,,,,,,,,,,,,,,,
ReduceCovidRisk3,,,1,,,,,,,,,,,,,,,
BothersFriendsRisk,,,1,,,,,,,,,,,,,,,
TimeRiskyFriend,,,1,,,,,,,1,,,,,,,,
TimeCarefulFriend,,,1,,,,,,,1,,,,,,,,
WishFriendsCareful,,,1,,,,,,,,,,,,,,,
FriendsConflict,,,1,,,,,,,,,,,,,,,
EnjoyHelpFriends,,,1,,,,,,,,,,,,,,,
BothersHouseRisk,,,1,,,,,,,,,,,,,,,
WishHouseCareful,,,1,,,,,,,,,,,,,,,
HouseConflict,,,1,,,,,,,,,,,,,,,
RiskBehaviorComposite,,,1,,,,,,,,,,,,,,,
CFC.Future,,,1,,1,,1,,1,,,,,,,,,
CFC.Immediate,,,1,,1,,1,,1,,,,,,,,,
CFC.Composite,,,1,,1,,1,,1,,,,,,,,,
PostVaccineBehavior1,,,,1,,,,,,,,,,,,,,
PostVaccineBehavior2,,,,1,,,,,,,,,,,,,,
PostVaccineBehavior3,,,,1,,,,,,,,,,,,,,
PostVaccineBehavior4,,,,1,,,,,,,,,,,,,,
PostVaccineBehavior5,,,,1,,,,,,,,,,,,,,
PostVaccineBehavior6,,,,1,,,,,,,,,,,,,,
MaskDem,,,,1,,,,,,,,,,,,,,
MaskRep,,,,1,,,,,,,,,,,,,,
MaskDemAffiliate,,,,1,,,,,,,,,,,,,,
MaskRepAffiliate,,,,1,,,,,,,,,,,,,,
Reactance1,,,,1,,,,,,,,,,,,,,
Reactance2,,,,1,,,,,,,,,,,,,,
Reactance3,,,,1,,,,,,,,,,,,,,
Reactance4,,,,1,,,,,,,,,,,,,,
Entitlement1,,,,1,,,,,,,,,,,,,,
Entitlement2,,,,1,,,,,,,,,,,,,,
Entitlement3,,,,1,,,,,,,,,,,,,,
Entitlement4,,,,1,,,,,,,,,,,,,,
Entitlement5,,,,1,,,,,,,,,,,,,,
Entitlement6,,,,1,,,,,,,,,,,,,,
Entitlement7,,,,1,,,,,,,,,,,,,,
Entitlement8,,,,1,,,,,,,,,,,,,,
Entitlement9,,,,1,,,,,,,,,,,,,,
HowMuchSleep,,,,1,,,,,,,,1,,,1,,,1
HourSleep,,,,1,,,,,,,,1,,,1,,,1
QualitySleep,,,,1,,,,,,,,1,,,1,,,1
SleepExperiences1,,,,1,,,,,,,,1,,,1,,,1
SleepExperiences2,,,,1,,,,,,,,1,,,1,,,1
SleepExperiences3,,,,1,,,,,,,,1,,,1,,,1
SleepExperiences4,,,,1,,,,,,,,1,,,1,,,1
SleepExperiences5,,,,1,,,,,,,,1,,,1,,,1
SleepExperiences6,,,,1,,,,,,,,1,,,1,,,1
SleepExperiences7,,,,1,,,,,,,,1,,,1,,,1
HowFastYear,,,,1,,,,,,,,,,,,,,
NewPandemic,,,,1,,,,,,,,,,,,,,
TimeTilNewPandemic,,,,1,,,,,,,,,,,,,,
PandemicExtinction,,,,1,,,,,,,,,,,,,,
GovernmentPandemic,,,,1,,,,,,,,,,,,,,
IndividualPandemic,,,,1,,,,,,,,,,,,,,
CausesExtinction1,,,,1,,,,,,,,,,,,,,
CausesExtinction2,,,,1,,,,,,,,,,,,,,
CausesExtinction3,,,,1,,,,,,,,,,,,,,
CausesExtinction4,,,,1,,,,,,,,,,,,,,
CausesExtinction5,,,,1,,,,,,,,,,,,,,
CausesExtinction6,,,,1,,,,,,,,,,,,,,
CausesExtinction8,,,,1,,1,,,,,,1,,,,,,
CausesExtinction9,,,,1,,,,,,,,,,,,,,
CausesExtinction10,,,,1,,,,,,,,,,,,,,
ReactanceComposite,,,,1,,,,,,,,,,,,,,
EntitlementComposite,,,,1,,,,,,,,,,,,,,
powerrespect,,,,1,,,,,,,,,,,,,,
AloneTime,,,,,1,,,,,,,,,,,,,
AloneTimeSatisfied,,,,,1,,,,,,,,,,,,,
Big5.1,,,,,,1,,,,,,,,,,,,
Big5.2,,,,,,1,,,,,,,,,,,,
Big5.3,,,,,,1,,,,,,,,,,,,
Big5.4,,,,,,1,,,,,,,,,,,,
Big5.5,,,,,,1,,,,,,,,,,,,
Big5.6,,,,,,1,,,,,,,,,,,,
Big5.7,,,,,,1,,,,,,,,,,,,
Big5.8,,,,,,1,,,,,,,,,,,,
Big5.9,,,,,,1,,,,,,,,,,,,
Big5.10,,,,,,1,,,,,,,,,,,,
Big5.11,,,,,,1,,,,,,,,,,,,
Big5.12,,,,,,1,,,,,,,,,,,,
Big5.13,,,,,,1,,,,,,,,,,,,
Big5.14,,,,,,1,,,,,,,,,,,,
Big5.15,,,,,,1,,,,,,,,,,,,
Big5.16,,,,,,1,,,,,,,,,,,,
Big5.17,,,,,,1,,,,,,,,,,,,
Big5.18,,,,,,1,,,,,,,,,,,,
Big5.19,,,,,,1,,,,,,,,,,,,
Big5.20,,,,,,1,,,,,,,,,,,,
GreenSettings,,,,,,1,,,,,,,,,,,,
OutdoorRec,,,,,,1,,,,,,,,,,,,
b5_extroversion,,,,,,1,,,,,,,,,,,,
b5_agreeable,,,,,,1,,,,,,,,,,,,
b5_conscientious,,,,,,1,,,,,,,,,,,,
b5_negemotion,,,,,,1,,,,,,,,,,,,
b5_openness,,,,,,1,,,,,,,,,,,,
Feet,,,,,,,1,1,,,,1,,,,,,
Inches,,,,,,,1,1,,,,1,,,,,,
Weight,,,,,,,1,1,,,,1,,,,,,
DescriptiveLearning1,,,,,,,1,,,,,,,,,,,
DescriptiveLearning2,,,,,,,1,,,,,,,,,,,
DescriptiveLearning3,,,,,,,1,,,,,,,,,,,
DescriptiveLearning4,,,,,,,1,,,,,,,,,,,
InjunctiveLearning1,,,,,,,1,,,,,,,,,,,
InjunctiveLearning2,,,,,,,1,,,,,,,,,,,
InjunctiveLearning3,,,,,,,1,,,,,,,,,,,
InjunctiveLearning4,,,,,,,1,,,,,,,,,,,
VaccineLocalArea,,,,,,,1,1,1,1,1,1,,,,,,
VaccineLocalRightThing,,,,,,,1,1,1,1,1,1,,,,,,
DecisionMask1,,,,,,,1,1,,,,,,,,,,
DecisionMask2,,,,,,,1,1,,,,,,,,,,
DecisionMask3,,,,,,,1,1,,,,,,,,,,
DecisionMask4,,,,,,,1,1,,,,,,,,,,
NormDisagreement1,,,,,,,1,,,,,,,,,,,
NormDisagreement2,,,,,,,1,,,,,,,,,,,
NormDisagreement3,,,,,,,1,,,,,,,,,,,
PostVaccineActivity1,,,,,,,1,,,,,,,,,,,
PostVaccineActivity2,,,,,,,1,,,,,,,,,,,
PostVaccineActivity3,,,,,,,1,,,,,,,,,,,
PostVaccineActivity4,,,,,,,1,,,,,,,,,,,
PostVaccineActivity5,,,,,,,1,,,,,,,,,,,
PostVaccineActivity6,,,,,,,1,,,,,,,,,,,
PostVaccineActivity7,,,,,,,1,,,,,,,,,,,
PostVaccineActivity8,,,,,,,1,,,,,,,,,,,
PostVaccineActivity9,,,,,,,1,,,,,,,,,,,
PostVaccineActivity10,,,,,,,1,,,,,,,,,,,
PostVaccineActivity11,,,,,,,1,,,,,,,,,,,
PostVaccineActivity12,,,,,,,1,,,,,,,,,,,
PostVaccineActivity13,,,,,,,1,,,,,,,,,,,
PostVaccineActivity14,,,,,,,1,,,,,,,,,,,
PostVaccineActivity15,,,,,,,1,,,,,,,,,,,
PostVaccineActivity16,,,,,,,1,,,,,,,,,,,
CDCguidelines1,,,,,,,1,,,,,,,,,,,
CDCguidelines2,,,,,,,1,,,,,,,,,,,
CDCguidelines3,,,,,,,1,,,,,,,,,,,
CDCguidelines4,,,,,,,1,,,,,,,,,,,
CDCpostVaccine,,,,,,,1,,,,,,,,,,,
EffortLive,,,,,,,1,,1,,1,,,,,,,
NoEffortLive,,,,,,,1,,1,,1,,,,,,,
LifeExpectancy,,,,,,,1,,1,,,,,,,,,
Bored1,,,,,,,1,,,,,,,,,1,,
Bored2,,,,,,,1,,,,,,,,,1,,
Bored3,,,,,,,1,,,,,,,,,1,,
OftenUncertain1,,,,,,,1,,,,,,,,,1,,
OftenUncertain2,,,,,,,1,,,,,,,,,1,,
OftenUncertain3,,,,,,,1,,,,,,,,,1,,
QAnon1,,,,,,,1,1,1,1,1,1,,,,,,
QAnon2,,,,,,,1,1,1,1,1,1,,,,,,
QAnon3,,,,,,,1,1,1,1,1,1,,,,,,
FeetToInches,,,,,,,1,1,,,,,,,,,,
InchesTotal,,,,,,,1,1,,,,,,,,,,
Height,,,,,,,1,1,,,,1,,,,,,
WorkHome,,,,,,,,1,,,,,,,,,,
ConcernAlterDNA,,,,,,,,1,,,,,,,,,,
ThinkVaccinated,,,,,,,,1,,,,,,,,,,
VaccineAttitudes1,,,,,,,,1,,,,,,,,,,
VaccineAttitudes2,,,,,,,,1,,,,,,,,,,
VaccineAttitudes3,,,,,,,,1,,,,,,,,,,
VaccineAttitudes4,,,,,,,,1,,,,,,,,,,
MaskToComply,,,,,,,,1,1,,,,,,,,,
Mortality1,,,,,,,,1,,,,,,,,,,
Mortality2,,,,,,,,1,,,,,,,,,,
Mortality3,,,,,,,,1,,,,,,,,,,
Mortality4,,,,,,,,1,,,,,,,,,,
Mortality5,,,,,,,,1,,,,,,,,,,
Mortality6,,,,,,,,1,,,,,,,,,,
Mortality7,,,,,,,,1,,,,,,,,,,
Mortality8,,,,,,,,1,,,,,,,,,,
VaccineWork,,,,,,,,,1,,,1,,,,,,
VaccineEncouraged,,,,,,,,,1,,,1,,,,,,
Caregiving,,,,,,,,,1,,,,,,,,,
Vaccine4Care,,,,,,,,,1,,,,,,,,,
VaccineChild,,,,,,,,,1,,,,,,,,,
MaskMandate,,,,,,,,,1,,,,,,,,,
VaccineStatus,,,,,,,,,1,,,,,,,,,
MaskMandates1,,,,,,,,,1,,,,,,,,,
MaskMandates2,,,,,,,,,1,,,,,,,,,
MaskMandates3,,,,,,,,,1,,,,,,,,,
StudyVSdowntime,,,,,,,,,1,,,,,,,,,
Agency1,,,,,,,,,1,,,,,,,,,
Agency2,,,,,,,,,1,,,,,,,,,
Agency3,,,,,,,,,1,,,,,,,,,
Agency4,,,,,,,,,1,,,,,,,,,
Agency5,,,,,,,,,1,,,,,,,,,
Agency6,,,,,,,,,1,,,,,,,,,
Agency7,,,,,,,,,1,,,,,,,,,
Agency8,,,,,,,,,1,,,,,,,,,
Agency9,,,,,,,,,1,,,,,,,,,
Agency10,,,,,,,,,1,,,,,,,,,
Agency11,,,,,,,,,1,,,,,,,,,
Agency12,,,,,,,,,1,,,,,,,,,
Agency13,,,,,,,,,1,,,,,,,,,
PositiveRightNow1,,,,,,,,,1,1,,,,,1,1,1,
PositiveRightNow2,,,,,,,,,1,1,,,,,1,1,1,
PositiveRightNow3,,,,,,,,,,,,,,,1,1,1,
OptimisticLife1,,,,,,,,,1,,,,,,,1,,
OptimisticLife2,,,,,,,,,1,,,,,,,1,,
OptimisticLife3,,,,,,,,,1,,,,,,,1,,
OptimisticLife4,,,,,,,,,1,,,,,,,1,,
OptimisticLife5,,,,,,,,,1,,,,,,,1,,
OptimisticLife6,,,,,,,,,1,,,,,,,,,
OptimisticWorld1,,,,,,,,,1,,,,,,,1,,
OptimisticWorld2,,,,,,,,,1,,,,,,,1,,
OptimisticWorld3,,,,,,,,,1,,,,,,,1,,
OptimisticWorld4,,,,,,,,,1,,,,,,,1,,
OptimisticWorld5,,,,,,,,,1,,,,,,,1,,
OptimisticWorld6,,,,,,,,,1,,,,,,,,,
OptimisticWorld7,,,,,,,,,1,,,,,,,,,
OptimisticWorld8,,,,,,,,,1,,,,,,,,,
SoPA,,,,,,,,,1,,,,,,,,,
SoNA,,,,,,,,,1,,,,,,,,,
CurrentHrlyWrk,,,,,,,,,,1,,1,,,,,,
HrlyWrkMonthAgo,,,,,,,,,,1,,,,,,,,
NoMaskOutPoliOri,,,,,,,,,,1,,,,,,,,
NoMaskOutVacc,,,,,,,,,,1,,,,,,,,
MaskOutPoliOri,,,,,,,,,,1,,,,,,,,
MaskOutVacc,,,,,,,,,,1,,,,,,,,
NoMaskInPoliOri,,,,,,,,,,1,,,,,,,,
NoMaskInVacc,,,,,,,,,,1,,,,,,,,
MaskInPoliOri,,,,,,,,,,1,,,,,,,,
MaskInVacc,,,,,,,,,,1,,,,,,,,
OthersJudgeMask,,,,,,,,,,1,,,,,,,,
JudgeWearMask,,,,,,,,,,1,,,,,,,,
PositiveLife1,,,,,,,,,,1,,,,,,,,
PositiveLife2,,,,,,,,,,1,,,,,1,1,1,
PositiveLife3,,,,,,,,,,1,,,,,,,,
PositiveLife4,,,,,,,,,,1,,,,,,,,
PositiveLife5,,,,,,,,,,1,,,,,,,,
PositiveWorld1,,,,,,,,,,1,,,,,,,,
PositiveWorld2,,,,,,,,,,1,,,,,1,1,1,
PositiveWorld3,,,,,,,,,,1,,,,,,,,
PositiveWorld4,,,,,,,,,,1,,,,,,,,
PositiveWorld5,,,,,,,,,,1,,,,,,,,
PositiveWorld6,,,,,,,,,,1,,,,,,,,
PositiveWorld7,,,,,,,,,,1,,,,,,,,
PositiveWorld8,,,,,,,,,,1,,,,,,,,
PositivePast3,,,,,,,,,,,,,,,1,1,1,
LifeOrientation1,,,,,,,,,,1,,,,,,,,
LifeOrientation2,,,,,,,,,,1,,,,,,,,
LifeOrientation3,,,,,,,,,,1,,,,,,,,
LifeOrientation4,,,,,,,,,,1,,,,,,,,
LifeOrientation5,,,,,,,,,,1,,,,,,,,
LifeOrientation6,,,,,,,,,,1,,,,,,,,
Loneliness1,,,,,,,,,,1,,,,,,,,
Loneliness2,,,,,,,,,,1,,,,,,,,
Loneliness3,,,,,,,,,,1,,,,,,,,
Loneliness4,,,,,,,,,,1,,,,,,,,
Loneliness5,,,,,,,,,,1,,,,,,,,
Loneliness6,,,,,,,,,,1,,,,,,,,
Loneliness7,,,,,,,,,,1,,,,,,,,
Loneliness8,,,,,,,,,,1,,,,,,,,
Loneliness9,,,,,,,,,,1,,,,,,,,
Loneliness10,,,,,,,,,,1,,,,,,,,
Loneliness11,,,,,,,,,,1,,,,,,,,
Loneliness12,,,,,,,,,,1,,,,,,,,
Loneliness13,,,,,,,,,,1,,,,,,,,
Loneliness14,,,,,,,,,,1,,,,,,,,
Loneliness15,,,,,,,,,,1,,,,,,,,
Loneliness16,,,,,,,,,,1,,,,,,,,
Loneliness17,,,,,,,,,,1,,,,,,,,
Loneliness18,,,,,,,,,,1,,,,,,,,
Loneliness19,,,,,,,,,,1,,,,,,,,
Loneliness20,,,,,,,,,,1,,,,,,,,
FriendsRisks1,,,,,,,,,,1,,,,,,,,
FriendsRisks2,,,,,,,,,,1,,,,,,,,
FriendsRisks3,,,,,,,,,,1,,,,,,,,
FriendsRisks4,,,,,,,,,,1,,,,,,,,
FriendsRisks5,,,,,,,,,,1,,,,,,,,
FriendsRisks6,,,,,,,,,,1,,,,,,,,
FriendsRisks7,,,,,,,,,,1,,,,,,,,
ContactFriends,,,,,,,,,,1,,,,,,,,
PanWorseFriends,,,,,,,,,,1,,,,,,,,
PanBetterFriends,,,,,,,,,,1,,,,,,,,
SatisfiedFriends,,,,,,,,,,1,,,,,,,,
LifeOrientation,,,,,,,,,,1,,,,,,,,
Loneliness,,,,,,,,,,1,,,,,,,,
Closure1,,,,,,,,,,,1,,,,,,,
Closure2,,,,,,,,,,,1,,,,,,,
Closure3,,,,,,,,,,,1,,,,,,,
Closure4,,,,,,,,,,,1,,,,,,,
Closure5,,,,,,,,,,,1,,,,,,,
Closure6,,,,,,,,,,,1,,,,,,,
Closure7,,,,,,,,,,,1,,,,,,,
Closure8,,,,,,,,,,,1,,,,,,,
Closure9,,,,,,,,,,,1,,,,,,,
Closure10,,,,,,,,,,,1,,,,,,,
Closure11,,,,,,,,,,,1,,,,,,,
Closure12,,,,,,,,,,,1,,,,,,,
Closure13,,,,,,,,,,,1,,,,,,,
Closure14,,,,,,,,,,,1,,,,,,,
Closure15,,,,,,,,,,,1,,,,,,,
OptimisticEvent,,,,,,,,,,,1,,,,,,,
TimeToEventYears,,,,,,,,,,,1,,,,,,,
TimeToEventMonths,,,,,,,,,,,1,,,,,,,
TimeToEventWeeks,,,,,,,,,,,1,,,,,,,
TimeToEventDays,,,,,,,,,,,1,,,,,,,
Closure,,,,,,,,,,,1,,,,,,,
Relationship,,,,,,,,,,,,1,,,,,,
RelationChange,,,,,,,,,,,,1,,,,,,
RelationTypeChang,,,,,,,,,,,,1,,,,,,
MonthRelStatus,,,,,,,,,,,,1,,,,,,
JobChange,,,,,,,,,,,,1,,,,,,
HowManyJobChange,,,,,,,,,,,,1,,,,,,
MonthChangeJob,,,,,,,,,,,,1,,,,,,
JobChangeStatus,,,,,,,,,,,,1,,,,,,
TimeOffForVaccine,,,,,,,,,,,,1,,,,,,
JobRiskCovid,,,,,,,,,,,,1,,,,,,
PopChallenge,,,,,,,,,,,,1,,,,,,
TechVSconsume,,,,,,,,,,,,1,,,,,,
BIDR1,,,,,,,,,,,,1,,,1,,,1
BIDR2,,,,,,,,,,,,1,,,1,,,1
BIDR3,,,,,,,,,,,,1,,,1,,,1
BIDR4,,,,,,,,,,,,1,,,1,,,1
BIDR5,,,,,,,,,,,,1,,,1,,,1
BIDR6,,,,,,,,,,,,1,,,1,,,1
BIDR7,,,,,,,,,,,,1,,,1,,,1
BIDR8,,,,,,,,,,,,1,,,1,,,1
Treatment1,,,,,,,,,,,,1,,,,,,
Treatment2,,,,,,,,,,,,1,,,,,,
Treatment3,,,,,,,,,,,,1,,,,,,
Treatment4,,,,,,,,,,,,1,,,,,,
Treatment5,,,,,,,,,,,,1,,,,,,
FMIntentionsSocial,,,,,,,,,,,,1,,,,,,
FMIntentionsKin,,,,,,,,,,,,1,,,,,,
FMIntentionsMating,,,,,,,,,,,,1,,,,,,
FMIntentionsStatus,,,,,,,,,,,,1,,,,,,
FoodScarcity1,,,,,,,,,,,,1,,,,,,
FoodScarcity2,,,,,,,,,,,,1,,,,,,
FoodScarcity3,,,,,,,,,,,,1,,,,,,
FoodScarcity4,,,,,,,,,,,,1,,,,,,
FoodScarcity5,,,,,,,,,,,,1,,,,,,
FoodScarcity6,,,,,,,,,,,,1,,,,,,
FoodScarcity7,,,,,,,,,,,,1,,,,,,
FoodScarcity8,,,,,,,,,,,,1,,,,,,
FoodInsecurity1,,,,,,,,,,,,1,,,1,,,1
FoodInsecurity2,,,,,,,,,,,,1,,,1,,,1
FoodInsecurity3,,,,,,,,,,,,1,,,1,,,1
FoodInsecurity4,,,,,,,,,,,,,,,1,,,1
SixMonthsPassed,,,,,,,,,,,,1,1,,,1,,1
FarMonth2019,,,,,,,,,,,,1,,,,,,
FarYear2019,,,,,,,,,,,,1,,,,,,
