Country,Measure,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14
Poland,PerceptionsRisk,3.083333333,3.535714286,3.450819672,3.75862069,3.546391753,3.345679012,3.382022472,3.163043478,2.96039604,3.24742268,3.16,3.294117647,3.318681319,3.531914894
Portugal,PerceptionsRisk,3.127659574,4,3.666666667,3.746268657,3.483870968,3.970588235,3.62745098,3.701923077,3.453703704,3.741071429,3.801652893,3.775700935,3.769230769,3.843137255
Australia,PerceptionsRisk,2.363636364,3.75,3.727272727,4,3.5,4.571428571,3.375,3.727272727,4,2.75,3.666666667,3.222222222,3.428571429,3.625
United Kingdom,PerceptionsRisk,3.193548387,4.508196721,4.217948718,4.288990826,4.022222222,3.856287425,3.630434783,3.53038674,3.497409326,3.593582888,3.805,3.843575419,3.789156627,3.878612717
Czech Republic,PerceptionsRisk,4.5,4,3.5,3.7,4.111111111,4.2,3.5,3.666666667,2.75,3,3.5,4,3.833333333,3.714285714
Greece,PerceptionsRisk,4,4.384615385,3.880952381,3.763157895,3.351351351,3.518518519,3.888888889,3.038461538,3.647058824,3.575,3.714285714,3.425,3.918918919,4.166666667
Mexico,PerceptionsRisk,2.8125,3.588235294,4.057142857,4.212121212,4.192307692,3.608695652,3.285714286,3.294117647,3,3.846153846,4.25,4.678571429,4.428571429,4.407407407
Turkey,PerceptionsRisk,,7,7,7,7,,7,,,7,7,7,7,7
Germany,PerceptionsRisk,3.25,3.25,4,4.125,3.5,3.166666667,3,3.166666667,3.166666667,3.428571429,3.125,2.571428571,3.166666667,3.714285714
United States,PerceptionsRisk,2.517241379,3.5,3.913043478,4,3.555555556,3.796610169,3.901639344,3.875,3.617647059,3.631578947,3.684210526,3.689655172,3.653846154,3.432432432
Spain,PerceptionsRisk,3.105263158,4.333333333,4.02173913,4.266666667,4.315789474,3.607142857,3.441176471,3.4,3.205882353,3.736842105,4,3.948717949,4.03125,4.2
Canada,PerceptionsRisk,2.642857143,3.333333333,3.957446809,3.825,3.571428571,3.033333333,3.257142857,3.0625,3.025641026,3.142857143,3.166666667,3.15625,3.37037037,3.5
australia,PerceptionsRisk,4,5,2,4,2,,,,,4,4,4,,
Hungary,PerceptionsRisk,2.833333333,4.5,4.65,4.285714286,4.6,3.416666667,3.153846154,3.363636364,3.066666667,2.615384615,3.294117647,3.5,3,3.578947368
Netherlands,PerceptionsRisk,4.333333333,4,4.555555556,5,5.5,4.25,3.5,3.833333333,3.666666667,3.142857143,3.4,4.5,4,3.75
Switzerland,PerceptionsRisk,6,6,4,4.5,3.666666667,3,3,3.25,2.666666667,4.25,4.333333333,4.666666667,4.666666667,4.666666667
Italy,PerceptionsRisk,4.5,3.5,3.785714286,3.5,3.692307692,3.647058824,3.263157895,3.166666667,3.157894737,3.2,3.68,3.545454545,3.263157895,3.571428571
Ireland,PerceptionsRisk,4.5,4.5,4.833333333,4.833333333,4.25,3.6,4,4,3.25,3.6,3.8,3.2,3.333333333,3.8
France,PerceptionsRisk,3,2,4.090909091,4.363636364,3.25,3.333333333,4.142857143,3.714285714,4.142857143,4.4,4.333333333,4.166666667,4.166666667,4.142857143
Sweden,PerceptionsRisk,4.333333333,5.5,4.75,5.25,4.25,3.666666667,3.5,2.75,2.25,4.333333333,3.75,4,4.333333333,4.666666667
New Zealand,PerceptionsRisk,3.5,2.5,2,2,2,4,3.666666667,3.5,3.5,1,1,1.5,2,2
Belgium,PerceptionsRisk,4,4.666666667,3.833333333,4,3.666666667,3.4,3.2,2.8,3.166666667,3.166666667,3.666666667,3.4,3.666666667,3.833333333
United kingdom,PerceptionsRisk,,,5,5.5,5.5,3.5,3,3,3,3.5,3.5,4,2,2
Slovenia,PerceptionsRisk,2.333333333,1,3.142857143,3.428571429,3,3.666666667,4.142857143,4,3.857142857,2.2,1.8,2.6,2.5,2.6
Estonia,PerceptionsRisk,4,4,3.8,3.8,3.8,3.6,4,4.25,4,2.666666667,2.833333333,2.8,2.4,3.2
Chile,PerceptionsRisk,2,5.333333333,4.4,4.8,3.75,3,3.166666667,3.5,2.2,3.4,4.5,4,4.4,3.833333333
Latvia,PerceptionsRisk,2,4.5,4.25,4.4,3.75,1,4,3.5,4,1.75,2,2,1.5,1.75
Israel,PerceptionsRisk,3,1,2.5,2.666666667,2.166666667,4.5,4.166666667,5.25,4,2.666666667,2.833333333,2.833333333,3.25,2.666666667
Luxembourg,PerceptionsRisk,2,,4,3,5.5,,,,,3,4,4,4,3
Norway,PerceptionsRisk,1,3.5,4,3,3,5,4.666666667,4.666666667,4,2,2.5,2.666666667,2.666666667,2.666666667
Denmark,PerceptionsRisk,6,4,4,3.4,3.4,3,3.333333333,3.5,5.5,3.5,3.5,2.25,3.666666667,3
Finland,PerceptionsRisk,4,3,3.6,3,3.333333333,3,2.2,2,2.5,2,2,2.666666667,2.666666667,2.666666667
Austria,PerceptionsRisk,,,4.666666667,3,4,4,3,3,3,4,5.5,5,4.5,5
Angola,PerceptionsRisk,,,4,6,,2,4,4,4,,,,4,4
Palestine,PerceptionsRisk,,,4,3,3,4,4,4,4,6,4,5,5,
czech republic,PerceptionsRisk,,,2,,,,,,,,,,,
sweden,PerceptionsRisk,,,6,5,6,5,5,4,4,,5,6,6,6
Czech republic,PerceptionsRisk,,,5,4,5,3,3,2,2,5,6,6,6,7
South Korea,PerceptionsRisk,,,2,5,3,3,3,3,3,2,2,2,2,3
World,PerceptionsRisk,3.120634921,4.038461538,3.916391639,4.001177856,3.762688615,3.69047619,3.569343066,3.474474474,3.361878453,3.482517483,3.637086093,3.649425287,3.668759812,3.772861357
Poland,PFIHumanitySharedFate,4.428571429,4.166666667,4.524590164,4.525862069,4.808080808,4.283950617,4.242105263,4.223529412,4.297029703,4.56122449,4.545454545,4.613861386,4.549450549,4.430107527
Portugal,PFIHumanitySharedFate,4.522727273,4.553191489,4.730496454,4.894736842,4.762711864,4.529411765,4.257425743,4.453703704,4.177570093,4.758928571,4.975409836,4.757009346,4.942857143,4.941176471
Australia,PFIHumanitySharedFate,4.125,5.666666667,5.181818182,5,4.636363636,4.777777778,3.875,4.7,3.888888889,4.75,5,4.875,4.857142857,5.25
United Kingdom,PFIHumanitySharedFate,4.068181818,4.03030303,4.713675214,4.821100917,4.754010695,4.692771084,4.662921348,4.633333333,4.502590674,4.668449198,4.631840796,4.702247191,4.614457831,4.549132948
Czech Republic,PFIHumanitySharedFate,3.75,5.5,4.7,4.3,4,4.8,4.6,5.5,5.5,3.142857143,3.75,3.714285714,3.833333333,4
Greece,PFIHumanitySharedFate,4.416666667,4.083333333,4.404761905,4.564102564,4.125,4.214285714,4.357142857,4.62962963,4.294117647,4.275,4.357142857,4.55,4.297297297,4.527777778
Mexico,PFIHumanitySharedFate,4.5625,5.1,5.085714286,4.878787879,5.444444444,4.428571429,4.818181818,4.7,4.65,4.884615385,4.875,4.785714286,5.107142857,5.259259259
Turkey,PFIHumanitySharedFate,5,,6,5,5,,4,,,6,6,5,6,5
Germany,PFIHumanitySharedFate,5,4.333333333,4.5,4.25,3.5,4,4.166666667,3.666666667,3.833333333,4.285714286,3.875,3.428571429,3.833333333,3.857142857
United States,PFIHumanitySharedFate,5.208333333,4.714285714,5.057971014,4.62962963,4.390243902,4.927272727,5.015625,4.867924528,4.686567164,4.789473684,4.736842105,4.724137931,5.153846154,5.216216216
Spain,PFIHumanitySharedFate,4.555555556,4.777777778,4.52173913,4.533333333,4.459459459,4.785714286,4.777777778,4.416666667,4.411764706,4.421052632,4.85,4.615384615,4.5625,4.525
Canada,PFIHumanitySharedFate,4.882352941,5.066666667,4.872340426,4.6,4.405405405,4.545454545,4.5625,4.694444444,4.153846154,4.8,4.222222222,4.53125,4.407407407,4.5625
australia,PFIHumanitySharedFate,4,3,5,4,3,,,,,4,4,4,,
Hungary,PFIHumanitySharedFate,3.4,3.5,4.35,4,4.235294118,4.818181818,4.769230769,4.3,4.6,4.769230769,3.882352941,4.125,4,4.263157895
Netherlands,PFIHumanitySharedFate,,3,3.777777778,4.142857143,4.166666667,4.666666667,4.5,4.833333333,4,4.285714286,3.8,4.333333333,4,4
Switzerland,PFIHumanitySharedFate,7,5,3.25,4.25,4,4.75,5.333333333,5.75,5,5.25,6.333333333,6.666666667,6.666666667,6.333333333
Italy,PFIHumanitySharedFate,5,4.8,4.964285714,4.846153846,4.72,4.5,4.25,4.368421053,4.105263158,4.72,5,4.818181818,5.157894737,5.047619048
Ireland,PFIHumanitySharedFate,,3,4.5,3.833333333,4.333333333,4,4,5.333333333,5,5,5.2,5,4.166666667,4.8
France,PFIHumanitySharedFate,4.333333333,3.666666667,4.636363636,4.090909091,3.8,2.5,2.428571429,2.666666667,2.714285714,3.7,4.666666667,4.5,4,4
Sweden,PFIHumanitySharedFate,4,3.333333333,3.5,4,4,4.5,4.5,3.75,4.75,5.333333333,4.25,4.5,4.333333333,5.333333333
New Zealand,PFIHumanitySharedFate,4.5,4,3.5,3.5,4,6,4.666666667,6.5,6.5,4,4.5,4.5,4,4.5
Belgium,PFIHumanitySharedFate,4,2.5,2.833333333,3.333333333,3.2,5.5,6,6,5.666666667,3.333333333,3.333333333,2.8,3.166666667,3.166666667
United kingdom,PFIHumanitySharedFate,,5,3.5,5,4.5,,3.5,3.5,3.5,4.5,3.5,3.5,5,6
Slovenia,PFIHumanitySharedFate,5,5,4.428571429,4.142857143,4.428571429,5,5.142857143,5,5,5.8,5.6,5,5.5,5.2
Estonia,PFIHumanitySharedFate,3.5,1,4.2,4,3.8,4.5,4.2,3.2,4,3.166666667,3.833333333,4,4.2,3.6
Chile,PFIHumanitySharedFate,3,5,3.2,4.2,4,3.666666667,4.5,4.666666667,4.2,4.6,4.5,4.833333333,4.6,5
Latvia,PFIHumanitySharedFate,4,,4.5,3.4,4.5,6.5,5.5,5,5,5,5.25,4.4,4.5,5.5
Israel,PFIHumanitySharedFate,3,,3.333333333,4.166666667,4.4,5,5.6,5,5.333333333,4,2.5,4.166666667,4.25,4.5
Luxembourg,PFIHumanitySharedFate,2,1,4,5,7,,,,,5,4,4,4,4
Norway,PFIHumanitySharedFate,2,1.666666667,4.333333333,2.5,3,4.666666667,4.666666667,5,5,6,3,5,5,5
Denmark,PFIHumanitySharedFate,,5,3.6,3,3,4,3,4.333333333,6,2.75,4.75,2.75,2.666666667,2.75
Finland,PFIHumanitySharedFate,3,4,4.2,4,4,4,3.8,4,6,4.333333333,4.5,4,4.333333333,4
Austria,PFIHumanitySharedFate,6,5,4.666666667,4,3.5,3,4,4,4,4.333333333,4,4.5,4.5,5
Angola,PFIHumanitySharedFate,,,3,3,,4,3,4,4,,,,4,2
Palestine,PFIHumanitySharedFate,,,7,6,2,3,4,3,3,7,7,7,7,
czech republic,PFIHumanitySharedFate,,,2,,,,,,,,,,,
sweden,PFIHumanitySharedFate,,,6,6,7,6,,5,6,,5,5,5,3
Czech republic,PFIHumanitySharedFate,,,6,6,6,,6,5,5,6,6,6,5,6
South Korea,PFIHumanitySharedFate,,,4,5,4,4,2,4,2,4,4,4,4,4
World,PFIHumanitySharedFate,4.372168285,4.317829457,4.644664466,4.625,4.589849108,4.562798092,4.516837482,4.535338346,4.408587258,4.601955307,4.624338624,4.617604618,4.634796238,4.644017725
Poland,PFIHumanityEmpathy,5.342857143,5.333333333,5.532786885,5.543103448,5.525252525,5.432098765,5.378947368,5.352941176,5.425742574,5.244897959,5.151515152,5.235294118,5.087912088,5.085106383
Portugal,PFIHumanityEmpathy,5.886363636,6.106382979,5.843971631,5.888059701,5.694915254,5.323529412,5.117647059,5.240740741,5.12037037,5.598214286,5.770491803,5.495327103,5.542857143,5.558823529
Australia,PFIHumanityEmpathy,5.5,6,5.454545455,5.454545455,5.272727273,5.888888889,5.5,5.9,5.555555556,5.625,5.555555556,5.666666667,5.714285714,5.625
United Kingdom,PFIHumanityEmpathy,5.460674157,5.484848485,5.85106383,5.697247706,5.481283422,5.63253012,5.449438202,5.35,5.295336788,5.240641711,5.273631841,5.361581921,5.28313253,5.196531792
Czech Republic,PFIHumanityEmpathy,6.25,6,5.6,5.5,5.1,5.8,5.2,5.25,5.75,4.714285714,5.125,4.571428571,5.166666667,5
Greece,PFIHumanityEmpathy,6.083333333,5.75,5.857142857,5.666666667,5.46875,5.071428571,5.285714286,5.148148148,5.264705882,5.575,5.119047619,5.3,5.486486486,5.555555556
Mexico,PFIHumanityEmpathy,5.941176471,6.3,6,5.909090909,5.888888889,5.285714286,5.363636364,5.45,5,5.615384615,5.46875,5.642857143,5.607142857,5.777777778
Turkey,PFIHumanityEmpathy,2,,1,1,2,,5,,,1,2,2,2,2
Germany,PFIHumanityEmpathy,5.666666667,5.666666667,5.625,5.625,4,5.833333333,5.5,5.5,5.833333333,5,4.5,4.142857143,4,4
United States,PFIHumanityEmpathy,5.625,5.142857143,5.927536232,5.666666667,5.243902439,5.727272727,5.671875,5.660377358,5.323529412,5.263157895,5.263157895,5.275862069,5.576923077,5.513513514
Spain,PFIHumanityEmpathy,5.111111111,5.5,5.543478261,5.2,5.081081081,5.344827586,5.611111111,5.333333333,5.441176471,5.052631579,5.15,5,5.03125,5.1
Canada,PFIHumanityEmpathy,5.941176471,5.866666667,5.659574468,5.55,5.459459459,5.242424242,5.40625,5.388888889,4.948717949,5.285714286,5.527777778,5.46875,5.148148148,5.34375
australia,PFIHumanityEmpathy,5,3,5,5,4,,,,,3,4,4,,
Hungary,PFIHumanityEmpathy,5.4,5.5,5.65,5.666666667,5.647058824,5.363636364,5.615384615,5.6,5.866666667,5.384615385,4.588235294,4.625,4.733333333,5
Netherlands,PFIHumanityEmpathy,,6,5,5,4.166666667,5.333333333,5.333333333,5.333333333,5.166666667,5.142857143,4.6,5.666666667,5.833333333,5
Switzerland,PFIHumanityEmpathy,6,6,5.5,4.75,4,5.5,5.333333333,6,5,5.25,6.333333333,6.666666667,6.666666667,6.333333333
Italy,PFIHumanityEmpathy,6.166666667,6.2,6.035714286,5.846153846,5.68,5.055555556,4.9,4.947368421,4.842105263,5.44,5.56,5.545454545,5.526315789,5.142857143
Ireland,PFIHumanityEmpathy,,5.5,6.166666667,5.666666667,6,5.8,5.333333333,5.666666667,6,5.4,5.4,5.8,5.333333333,5.4
France,PFIHumanityEmpathy,6,5.666666667,5.818181818,5.272727273,5.5,4.5,4.285714286,4,3.571428571,5.2,5.833333333,5.833333333,5.833333333,5.857142857
Sweden,PFIHumanityEmpathy,5,4.666666667,5.25,5.25,5.25,5.5,5.5,5.5,6.25,6,5,4.5,4,5.666666667
New Zealand,PFIHumanityEmpathy,4.5,5,3.5,3.5,4,6,5,7,6.5,3.5,4.5,4.5,4.5,4.5
Belgium,PFIHumanityEmpathy,5.5,3.5,4.166666667,4.5,4,6.75,7,6.666666667,6.833333333,3.5,3.833333333,3.6,3.833333333,3.5
United kingdom,PFIHumanityEmpathy,,6,5.5,6.5,5.5,,6.5,6.5,6,5,4,4,5,6
Slovenia,PFIHumanityEmpathy,7,7,5.714285714,5.857142857,5.714285714,5.166666667,5.428571429,5.166666667,5.142857143,5.2,5.6,5.2,6,5.2
Estonia,PFIHumanityEmpathy,4.5,5,5.6,5.6,4.8,5.666666667,5.4,4.8,5.4,4.5,4.833333333,4.4,4.6,4.4
Chile,PFIHumanityEmpathy,7,5.666666667,6,5.6,5.25,4.666666667,5.166666667,5.166666667,5.4,5.6,5.5,5.5,5.2,5.5
Latvia,PFIHumanityEmpathy,5,,5.75,5.4,6,7,6.75,6,6,5.75,6,5.2,6,6
Israel,PFIHumanityEmpathy,4,,4.333333333,5.5,5,5.333333333,6,5.4,5.333333333,5,4.666666667,5.166666667,4,4.666666667
Luxembourg,PFIHumanityEmpathy,6,5,5,6,7,,,,,4,5,5,5,4
Norway,PFIHumanityEmpathy,5.5,4,5.666666667,4.5,4.5,5,5.333333333,4.666666667,5,5,6,5.666666667,5,5
Denmark,PFIHumanityEmpathy,,7,5.6,4.8,5.2,5,6,6.333333333,7,4.75,5,4.25,4,4.5
Finland,PFIHumanityEmpathy,6,5,5.2,5,5,5.5,4.6,4.25,6.5,4.666666667,5.25,4.333333333,4.666666667,4.333333333
Austria,PFIHumanityEmpathy,6,7,5.666666667,5.666666667,6,5.5,4.5,4,4.5,4.666666667,5.5,5.5,5.5,5.5
Angola,PFIHumanityEmpathy,,,6,6,,4,5,4,5,,,,6,6
Palestine,PFIHumanityEmpathy,,,7,7,7,5,6,3,4,7,7,7,7,
czech republic,PFIHumanityEmpathy,,,5,,,,,,,,,,,
sweden,PFIHumanityEmpathy,,,6,6,7,6,,5,6,,6,6,5,5
Czech republic,PFIHumanityEmpathy,,,7,6,6,,7,5,5,6,6,6,5,6
South Korea,PFIHumanityEmpathy,,,5,5,5,5,2,2,3,5,5,5,5,5
World,PFIHumanityEmpathy,5.59807074,5.639534884,5.732967033,5.626619552,5.456790123,5.457142857,5.385964912,5.339849624,5.290055249,5.293296089,5.314814815,5.293948127,5.280564263,5.262536873
Poland,PFINeighEmpathy,4.235294118,3.826086957,4.549180328,4.646551724,4.686868687,4.592592593,4.8,4.709302326,4.693069307,4.591836735,4.44,4.549019608,4.43956044,4.308510638
Portugal,PFINeighEmpathy,4.363636364,4.191489362,4.673758865,4.753731343,4.686440678,4.647058824,4.450980392,4.657407407,4.277777778,4.7,4.754098361,4.598130841,4.495238095,4.774509804
Australia,PFINeighEmpathy,5,5.666666667,5.181818182,5,4.636363636,5.555555556,5.375,4.9,4.888888889,5.375,5.222222222,5,4.857142857,5
United Kingdom,PFINeighEmpathy,4.450549451,4.575757576,4.953191489,5.018348624,4.930481283,4.572289157,4.578651685,4.516666667,4.243523316,4.812834225,4.755,4.893258427,4.614457831,4.815028902
Czech Republic,PFINeighEmpathy,4,4.5,4.222222222,4.2,3.8,5.6,5,4.75,5.5,3.166666667,3.5,4,4.333333333,4.142857143
Greece,PFINeighEmpathy,4.666666667,3.461538462,4.5,4.58974359,4.53125,4.25,3.964285714,4.407407407,4.382352941,4.55,4.404761905,4.375,4.837837838,4.567567568
Mexico,PFINeighEmpathy,3.705882353,4.1,4.714285714,4.666666667,4.555555556,4.761904762,4.545454545,4.9,4.4,4.653846154,4.40625,4.142857143,4.678571429,4.777777778
Turkey,PFINeighEmpathy,1,,1,1,1,,6,,,1,1,1,1,1
Germany,PFINeighEmpathy,6,5,4.375,4.5,3.5,4.5,5,5.166666667,5,3.571428571,3.75,3.857142857,3.833333333,4
