Country,Measure,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14
United States,PFINeighEmpathy,5.166666667,5.230769231,5.275362319,5.109090909,4.853658537,4.636363636,4.75,5,4.388059701,4.763157895,4.789473684,4.75862069,4.961538462,5.162162162
Spain,PFINeighEmpathy,4.444444444,4.222222222,4.5,4.511111111,4.567567568,4.928571429,5.027777778,5.055555556,4.617647059,4.657894737,4.375,4.58974359,4.15625,4.725
Canada,PFINeighEmpathy,4.764705882,5.2,4.893617021,5.075,4.972972973,4.515151515,4.6875,4.888888889,4.435897436,4.942857143,4.75,5.09375,4.518518519,4.96875
australia,PFINeighEmpathy,6,2,4,5,4,,,,,5,4,4,,
Hungary,PFINeighEmpathy,4.2,5.25,4.7,4.476190476,4.588235294,5.272727273,5.076923077,5.3,4.933333333,4.307692308,4,3.625,3.866666667,4.157894737
Netherlands,PFINeighEmpathy,,3.666666667,3.333333333,3,2.666666667,5.5,4.833333333,5.5,5,3.857142857,4,3.833333333,4,3.25
Switzerland,PFINeighEmpathy,5,5,3.5,3.75,4,3.75,4,4.75,5,3.5,4.666666667,4.666666667,6.333333333,5
Italy,PFINeighEmpathy,3.666666667,4.6,4.892857143,4.730769231,4.44,4.722222222,4.789473684,4.421052632,4.473684211,4.36,4.52,4.681818182,4.157894737,4.380952381
Ireland,PFINeighEmpathy,,3.5,5,5.333333333,5.333333333,4.6,4.333333333,5.333333333,4.75,5,5,5.2,5,4.8
France,PFINeighEmpathy,4.5,4.5,5,5.090909091,4.9,4.166666667,4.142857143,3.833333333,3.714285714,4.8,5.666666667,5.833333333,5.666666667,5.714285714
Sweden,PFINeighEmpathy,3,3.333333333,4.25,4.75,4,5.5,5.75,5.5,5.75,5.333333333,4,3.75,3,4.666666667
New Zealand,PFINeighEmpathy,4.5,4,3.5,3.5,4,7,4.666666667,6.5,6,4,4.5,4.5,4,4.5
Belgium,PFINeighEmpathy,2,4.5,3.666666667,3.833333333,3,6.25,6,6.333333333,5.333333333,3.5,3.166666667,3,3.166666667,3
United kingdom,PFINeighEmpathy,,4,5,3.5,3.5,,5.5,5,5,3,3.5,3.5,5,6
Slovenia,PFINeighEmpathy,1,3,4.571428571,4.571428571,4.857142857,4.5,4.428571429,4.833333333,4.285714286,6,4.8,5.6,5,4.8
Estonia,PFINeighEmpathy,4,4,4.2,4.8,3.8,4.833333333,4.8,4.4,5.2,4.333333333,4.833333333,3.8,4.4,4.2
Chile,PFINeighEmpathy,4.5,4,3.8,4.2,4.75,3,4,4.166666667,3,4.8,4.833333333,5.166666667,5,4.5
Latvia,PFINeighEmpathy,5,,5.25,5.4,5.5,6.5,6.25,5.666666667,5.666666667,5.25,5.5,5.4,5.25,6
Israel,PFINeighEmpathy,4,,3.333333333,3.333333333,4.6,4.5,5,4.8,4.333333333,4.5,4.166666667,5,4,4.5
Luxembourg,PFINeighEmpathy,1,1,4,4.5,7,,,,,2,4,4,2,3
Norway,PFINeighEmpathy,2.5,3.333333333,5,3.5,4.5,4,4.666666667,4.666666667,4.333333333,5,6,5.333333333,4.666666667,4.666666667
Denmark,PFINeighEmpathy,,4,5.4,4.6,4.8,6,5.5,6,5,4.25,4,4.25,3.666666667,4
Finland,PFINeighEmpathy,3,1,4,4.4,4.2,4.5,4.4,3.5,5,4,4.5,4,3.666666667,4
Austria,PFINeighEmpathy,6,6,5.666666667,3.666666667,4,5,4,4,4.5,2.666666667,3,3.5,3,2.5
Angola,PFINeighEmpathy,,,5,6,,4,5,4,5,,,,6,6
Palestine,PFINeighEmpathy,,,7,6,7,3,5,3,3,7,7,7,7,
czech republic,PFINeighEmpathy,,,2,,,,,,,,,,,
sweden,PFINeighEmpathy,,,6,6,7,6,,5,6,,6,5,4,6
Czech republic,PFINeighEmpathy,,,6,6,6,,5,5,4,6,6,6,6,6
South Korea,PFINeighEmpathy,,,4,5,5,2,2,2,2,5,5,5,5,5
World,PFINeighEmpathy,4.391025641,4.346303502,4.741474147,4.765882353,4.692729767,4.650238474,4.65885798,4.711711712,4.445366528,4.647966339,4.593915344,4.635971223,4.515673981,4.662739323
Poland,PFINeighSharedFate,2.911764706,2.608695652,3.280991736,3.310344828,3.577319588,3.50617284,3.547368421,3.511627907,3.475247525,3.581632653,3.6,3.663366337,3.622222222,3.655913978
Portugal,PFINeighSharedFate,2.681818182,2.680851064,3.141843972,3.496240602,3.415254237,3.81372549,3.696078431,3.694444444,3.305555556,3.693693694,3.691666667,3.654205607,3.571428571,3.941176471
Australia,PFINeighSharedFate,3,4,4.090909091,4.454545455,3.909090909,4.111111111,3,3.3,3.222222222,4.25,4.888888889,4.666666667,4.285714286,4.375
United Kingdom,PFINeighSharedFate,2.945054945,3.106060606,3.795744681,4.129032258,3.978609626,3.65060241,3.5,3.566666667,3.461139896,4.080645161,4.129353234,4.264044944,3.963855422,4.058139535
Czech Republic,PFINeighSharedFate,1.75,3,3,2.8,2.5,4.6,3.6,4.5,5.25,3.142857143,2.5,3.714285714,2.833333333,3
Greece,PFINeighSharedFate,2.916666667,2.307692308,2.857142857,3.205128205,3,3.214285714,3.107142857,3.037037037,3.529411765,3.25,3.214285714,2.925,3.108108108,3.162162162
Mexico,PFINeighSharedFate,2.352941176,2.4,3.228571429,3.151515152,3.333333333,4.19047619,3.590909091,3.85,3.6,4.153846154,3.46875,3.535714286,3.75,3.925925926
Turkey,PFINeighSharedFate,1,,1,1,1,,5,,,3,2,2,1,3
Germany,PFINeighSharedFate,3,1.666666667,3,2.625,2.333333333,4,3.833333333,3,3.833333333,3,3.125,3.285714286,2.833333333,3.142857143
United States,PFINeighSharedFate,3.791666667,3.461538462,4.217391304,4.036363636,3.87804878,3.666666667,4.125,4.150943396,3.926470588,4.184210526,3.947368421,4.344827586,4.076923077,4.324324324
Spain,PFINeighSharedFate,3.555555556,3.111111111,3.456521739,3.711111111,3.864864865,4.25,3.861111111,4.111111111,3.794117647,3.710526316,3.95,3.897435897,3.875,4.05
Canada,PFINeighSharedFate,3.470588235,3.866666667,3.829787234,4.025,4.135135135,3.424242424,3.375,3.555555556,3.41025641,4.171428571,4.055555556,4.258064516,3.703703704,3.96875
australia,PFINeighSharedFate,4,4,5,3,4,,,,,4,4,4,,
Hungary,PFINeighSharedFate,2.6,3,3.3,3.142857143,3,4.090909091,3.769230769,3.8,4.2,3.615384615,2.823529412,2.9375,2.6,2.947368421
Netherlands,PFINeighSharedFate,,1.666666667,2.555555556,2,1.5,4.666666667,3.666666667,4.166666667,3.666666667,2,3.4,2.666666667,3,2.75
Switzerland,PFINeighSharedFate,3,4,3.25,3.5,4,3.5,4,4.5,5,3.5,4.333333333,4.333333333,6,6.333333333
Italy,PFINeighSharedFate,2,3.4,3.678571429,3.269230769,3.44,4,3.842105263,3.894736842,4,3.44,3.76,3.909090909,3.421052632,3.476190476
Ireland,PFINeighSharedFate,,2.5,3.833333333,3.833333333,3.833333333,2.8,3.666666667,4,3.25,4,4.2,4.2,4,3.8
France,PFINeighSharedFate,2.666666667,2.833333333,4.090909091,3.636363636,3.7,2.5,2,2.333333333,2.142857143,3.4,4.333333333,4.5,3.166666667,3.428571429
Sweden,PFINeighSharedFate,2,2.666666667,3.75,3.5,3.25,4.5,3.75,4,4.25,4,3.25,3.25,2.666666667,3.666666667
New Zealand,PFINeighSharedFate,4.5,4,3.5,3,4,7,4,5.5,5.5,4,4,4.5,4,4.5
Belgium,PFINeighSharedFate,1.5,1,2.166666667,2.333333333,2,4,4.333333333,5.333333333,4.166666667,2.333333333,2.333333333,2.6,2.333333333,2.333333333
United kingdom,PFINeighSharedFate,,3,2,2.5,3,,3,3,3.5,3,3.5,3.5,4,6
Slovenia,PFINeighSharedFate,2,2,4.285714286,4.142857143,4,3.666666667,4,3.833333333,4,4.8,5,5.6,4.5,5
Estonia,PFINeighSharedFate,2.5,1,2.4,2.6,2.4,3.833333333,3.8,4.2,4,3.666666667,3.666666667,2.8,4.25,2.8
Chile,PFINeighSharedFate,3.5,2,2.8,2.8,3.5,2.333333333,3.5,3.5,3.2,3.4,3.333333333,3.666666667,3.4,2.833333333
Latvia,PFINeighSharedFate,1,,2.75,3.4,3.75,6,4.75,5,3.666666667,3,2.75,3.2,3.25,3.75
Israel,PFINeighSharedFate,2,,2.666666667,2.5,3.4,3.333333333,3.8,3.8,3.666666667,3.833333333,3.166666667,4.166666667,4.25,4
Luxembourg,PFINeighSharedFate,1,1,4,4,7,,,,,2,3,2,1,2
Norway,PFINeighSharedFate,2.5,1,2.333333333,2.5,2.5,4.333333333,4,4.666666667,3.666666667,3,2.5,3,3,2.666666667
Denmark,PFINeighSharedFate,,5,2.6,2.6,2.6,4,4,3,4.5,2,3.25,2.25,2.666666667,2
Finland,PFINeighSharedFate,2.5,1,3.2,3.2,3.2,3.25,3.6,2.75,5,3.333333333,3.25,3.666666667,3.666666667,2.666666667
Austria,PFINeighSharedFate,3,3,4,3,3,2.5,4,4,3,2.333333333,2,2,1.5,1
Angola,PFINeighSharedFate,,,2,2,,4,3,4,4,,,,3,3
Palestine,PFINeighSharedFate,,,4,3,3,2,4,3,3,3,3,3,3,
czech republic,PFINeighSharedFate,,,1,,,,,,,,,,,
sweden,PFINeighSharedFate,,,3,3,6,6,,5,6,,3,2,3,2
Czech republic,PFINeighSharedFate,,,6,6,5,,4,4,5,6,6,6,6,6
South Korea,PFINeighSharedFate,,,4,4,4,2,2,2,1,4,3,4,4,4
World,PFINeighSharedFate,2.926282051,2.887159533,3.484048405,3.613207547,3.603851444,3.703349282,3.625183016,3.681681682,3.571823204,3.759103641,3.760264901,3.823953824,3.65408805,3.800590842
Poland,NBTNeigh,4.914285714,5.25,5.180327869,5.32173913,5.151515152,4.962962963,5.294736842,5.104651163,5.178217822,4.969387755,5.14,5.147058824,5.131868132,5.042553191
Portugal,NBTNeigh,5.681818182,5.829787234,5.290780142,5.335820896,5.161016949,5.039215686,5.107843137,5.055555556,4.935185185,4.857142857,5.032786885,4.906542056,5.019047619,4.852941176
Australia,NBTNeigh,5.875,4.833333333,5,5.272727273,5.272727273,5.777777778,5.5,5.6,5,5,4.888888889,5.111111111,5.142857143,4.75
United Kingdom,NBTNeigh,5.714285714,6,5.604255319,5.47706422,5.229946524,5.174698795,5.168539326,5.05027933,5.119170984,5.20855615,5.109452736,5.072625698,4.837349398,5.052023121
Czech Republic,NBTNeigh,5.5,5.5,5.2,5.4,5.3,5.8,5,5.5,5.5,4.142857143,4.375,4.428571429,4.5,5
Greece,NBTNeigh,5.75,6.076923077,5.357142857,5.205128205,5.3125,4.592592593,4.785714286,4.925925926,4.705882353,5.175,4.928571429,5,5.081081081,4.945945946
Mexico,NBTNeigh,5.411764706,5.5,5.4,5.242424242,5.259259259,5.333333333,5.090909091,5.15,5.15,5.269230769,4.875,4.964285714,4.857142857,5.185185185
Turkey,NBTNeigh,5,,3,4,5,,5,,,1,1,1,1,1
Germany,NBTNeigh,6,6,4.5,4.75,3.166666667,5.166666667,4.833333333,5,5.666666667,3.857142857,3.875,3.857142857,3.833333333,4.571428571
United States,NBTNeigh,5.958333333,5.538461538,5.492753623,5.272727273,5.170731707,5.4,5.15625,5.264150943,5.132352941,5.184210526,5.131578947,5.275862069,5.038461538,5.351351351
Spain,NBTNeigh,5.5,5.888888889,5.304347826,5.111111111,5.405405405,5.344827586,5.277777778,5.111111111,5.088235294,5.105263158,5,5.051282051,4.875,5.25
Canada,NBTNeigh,6,6.066666667,5.382978723,5.475,5.378378378,4.424242424,4.71875,4.972222222,4.820512821,5.628571429,5.388888889,5.34375,5.296296296,5.21875
australia,NBTNeigh,6,5,4,4,4,,,,,4,4,4,,
Hungary,NBTNeigh,4.6,5,4.9,4.80952381,4.294117647,5.272727273,5.307692308,5.3,5.266666667,4.153846154,4.058823529,4.1875,3.8,4.105263158
Netherlands,NBTNeigh,,5,6,5.571428571,5,6.333333333,5.5,6,5.333333333,5.142857143,5,5.833333333,5.333333333,5.75
Switzerland,NBTNeigh,7,7,5,4.5,4.5,5,4.333333333,5,6,4.75,4.666666667,5.666666667,5.666666667,5.666666667
Italy,NBTNeigh,5.666666667,6,5.714285714,4.961538462,4.92,5.111111111,4.9,5.105263158,4.894736842,4.96,4.8,4.727272727,4.684210526,4.523809524
Ireland,NBTNeigh,,5.5,6.166666667,6,5.666666667,6,5.666666667,6,6.25,6,5.6,6.2,6,5.8
France,NBTNeigh,6.833333333,6,5.272727273,5.363636364,5.8,4.166666667,4.428571429,4.666666667,4.142857143,5.6,5.666666667,5.5,5.5,5.285714286
Sweden,NBTNeigh,5,5.666666667,6,5,4.75,6,4.5,4,5.25,5.333333333,4.25,4.25,3.333333333,3.666666667
New Zealand,NBTNeigh,4.5,4,4,5,5,7,4.666666667,6.5,6.5,4.5,5,4.5,5,4.5
Belgium,NBTNeigh,4.5,4,4.833333333,4.833333333,4.6,6.25,4.666666667,5.666666667,5.333333333,4.5,4.333333333,4,4.333333333,4
United kingdom,NBTNeigh,,7,6,5.5,5,,6.5,7,6,6.5,6.5,6.5,7,7
Slovenia,NBTNeigh,5,7,6.142857143,5.428571429,5.857142857,5,5.285714286,4.833333333,4.714285714,5.4,6.2,6,5.75,5.8
Estonia,NBTNeigh,5,4,5,4.8,4.6,5.666666667,5.8,5.8,5.8,4,4.333333333,4.6,4.8,4.6
Chile,NBTNeigh,6.5,6.333333333,4.8,5.6,6,4.333333333,4.833333333,4.666666667,4,5.6,5.833333333,5.5,5.4,5.666666667
Latvia,NBTNeigh,7,,4.5,4.8,5.5,5.5,5.75,6,5.333333333,5.25,5.25,5.6,4.5,4.5
Israel,NBTNeigh,6,,4.833333333,5.666666667,5,4.5,4.6,5,4.833333333,5.833333333,5.5,5.333333333,4.25,5.5
Luxembourg,NBTNeigh,6,7,4,6,7,,,,,2,4,4,4,3
Norway,NBTNeigh,6,5,6,5.5,5,4.666666667,4.666666667,4.333333333,4.333333333,6,6,5,5.666666667,5.333333333
Denmark,NBTNeigh,,4,5.2,4.2,5.4,4,3.5,4.333333333,5.5,4.25,4.25,4.5,4.333333333,5
Finland,NBTNeigh,5,5,5.2,5.4,4.6,4.75,4.6,4,6,3,4.25,3.666666667,3.666666667,4
Austria,NBTNeigh,6,7,5,5.333333333,5,5.5,5,6,5,4.666666667,5.5,5,5.5,3.5
Angola,NBTNeigh,,,6,7,,5,5,5,6,,,,6,5
Palestine,NBTNeigh,,,7,7,7,4,4,4,3,7,7,7,7,
czech republic,NBTNeigh,,,2,,,,,,,,,,,
sweden,NBTNeigh,,,6,6,6,6,,6,6,,6,6,6,6
Czech republic,NBTNeigh,,,5,5,5,,6,5,5,6,6,6,6,2
South Korea,NBTNeigh,,,7,6,5,5,5,5,5,7,6,7,7,6
World,NBTNeigh,5.616613419,5.755813953,5.38021978,5.314487633,5.182441701,5.111287758,5.115497076,5.096240602,5.069060773,5.062849162,5.033025099,5.033045977,4.940438871,4.994108984
Poland,WillingnessNeigh,2.941176471,3.333333333,3.319672131,3.5,3.454545455,2.987654321,3.042105263,3.174418605,3.01980198,3.448979592,3.3,3.225490196,3.311111111,3.127659574
Portugal,WillingnessNeigh,3.790697674,3.14893617,3.354609929,3.440298507,3.279661017,3.274509804,3.107843137,3.277777778,3.194444444,3.133928571,3.204918033,3.130841121,3.104761905,3.117647059
Australia,WillingnessNeigh,2.5,2.833333333,3.545454545,3.636363636,3.727272727,3.555555556,3.5,3.3,2.666666667,3.375,3.777777778,3.666666667,3.142857143,3.375
United Kingdom,WillingnessNeigh,2.633333333,2.712121212,3.072340426,3.087155963,2.839572193,3.295180723,3.033707865,3.161111111,3.057291667,2.780748663,2.686567164,2.798882682,2.614457831,2.703488372
Czech Republic,WillingnessNeigh,2.75,3,3.3,3.1,3.9,4.8,3.4,4.5,4.75,2.857142857,3.25,3,2.833333333,3
Greece,WillingnessNeigh,3.25,3.538461538,3.285714286,3.641025641,3.419354839,2.571428571,3.178571429,3,2.735294118,3.375,3.047619048,3.175,3,2.972972973
Mexico,WillingnessNeigh,2.705882353,3.2,3.657142857,3.515151515,3.592592593,3.142857143,2.636363636,2.55,2.5,2.961538462,2.96875,2.678571429,2.714285714,2.846153846
Turkey,WillingnessNeigh,1,,1,1,1,,5,,,1,1,1,1,1
Germany,WillingnessNeigh,4.666666667,4.333333333,3,3.5,2.333333333,4.5,3.666666667,3.5,3.166666667,3.142857143,3.25,2.857142857,2.833333333,3
United States,WillingnessNeigh,3.75,3.384615385,3.507246377,3.090909091,2.853658537,3.527272727,3.5,3.245283019,3.235294118,3.026315789,2.815789474,3.172413793,3.038461538,3.135135135
Spain,WillingnessNeigh,3.555555556,3.388888889,3.652173913,3.555555556,3.540540541,3.357142857,3.138888889,3.333333333,2.882352941,3.552631579,3.575,3.487179487,3.375,3.35
Canada,WillingnessNeigh,3.058823529,3.333333333,2.914893617,3.275,2.648648649,2.848484848,3.1875,3.361111111,3.128205128,3.085714286,2.861111111,3.03125,2.925925926,2.65625
australia,WillingnessNeigh,3,4,4,2,4,,,,,4,4,4,,
Hungary,WillingnessNeigh,2.2,3.5,3.45,3.476190476,2.647058824,3.454545455,3.615384615,3.6,3.466666667,2.923076923,2.823529412,2.75,2.533333333,2.789473684
Netherlands,WillingnessNeigh,,3.666666667,3.666666667,3.285714286,2.333333333,4,3,3.5,3.166666667,2.285714286,2.2,3,3.166666667,2
Switzerland,WillingnessNeigh,7,7,2.75,2.5,1,3.25,3,3,3.666666667,2.25,2.333333333,2.333333333,2.333333333,2.333333333
Italy,WillingnessNeigh,2.666666667,3.4,4.285714286,3.807692308,3.88,3.833333333,3.4,3.736842105,3.368421053,3.48,3.32,3.409090909,3.157894737,3.238095238
Ireland,WillingnessNeigh,,2.5,4.166666667,3.833333333,3.666666667,3.4,4,4,4,3,3.4,3.2,3.5,3
France,WillingnessNeigh,5.833333333,5.333333333,4.545454545,4.818181818,4.8,2.166666667,2.428571429,1.5,2.142857143,4.1,4,4,4,3.857142857
Sweden,WillingnessNeigh,6,3,3.5,3.5,3.25,2.5,2.25,2,2.5,4,3.25,3.5,3.333333333,4
New Zealand,WillingnessNeigh,2.5,1,1,1,1,7,4,6,5.5,1.5,1,1.5,1,1.5
Belgium,WillingnessNeigh,1.5,1.5,2.666666667,3.333333333,2.8,4,4,3,3.166666667,2.5,2.333333333,2.4,2.166666667,2.166666667
United kingdom,WillingnessNeigh,,1,1.5,1.5,1,,4.5,5.5,4,1,1,1,1,1
Slovenia,WillingnessNeigh,1,7,4.714285714,4.285714286,5,2.333333333,2.285714286,1.833333333,2.285714286,4,4.2,4.6,5.5,4.2
Estonia,WillingnessNeigh,1.75,2,2.2,2.2,1.8,3.833333333,4.2,5,4.2,2.5,3.166666667,2,3.2,2.4
