Country,Measure,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14
Chile,WillingnessNeigh,3.5,2.666666667,2.2,2.6,3,1,1.5,1.666666667,1.4,3.4,3.166666667,2.333333333,2.6,1.833333333
Latvia,WillingnessNeigh,1,,1.75,1.6,1.5,3.5,3.75,5,3.666666667,1,1.5,1.8,1.5,1.25
Israel,WillingnessNeigh,1,,3.833333333,4.833333333,4.4,2.5,2,2.4,2.166666667,4.833333333,4.666666667,4.833333333,3.75,4.833333333
Luxembourg,WillingnessNeigh,4,3,5,5,7,,,,,5,4,5,3,4
Norway,WillingnessNeigh,3,2.333333333,5,4,3,3,2,2,2.333333333,5,5,4.333333333,5,4.333333333
Denmark,WillingnessNeigh,,4,3.8,3.4,4.4,2.5,1.5,3.666666667,4.5,4,3.25,4.5,4.333333333,4.25
Finland,WillingnessNeigh,1.5,1,3.4,2.2,2.2,2.25,2.2,2,1.5,1.333333333,2.25,2.666666667,2.333333333,2.666666667
Austria,WillingnessNeigh,6,6,4,4.666666667,5,5,4,3,3,4,4.5,4.5,4,3
Angola,WillingnessNeigh,,,5,6,,2,2,2,2,,,,5,4
Palestine,WillingnessNeigh,,,7,7,7,1,1,1,1,7,7,7,7,
czech republic,WillingnessNeigh,,,1,,,,,,,,,,,
sweden,WillingnessNeigh,,,5,5,6,6,,6,6,,6,7,6,6
Czech republic,WillingnessNeigh,,,5,5,5,,5,5,5,6,6,6,6,2
South Korea,WillingnessNeigh,,,5,5,4,4,2,2,2,6,6,6,6,6
World,WillingnessNeigh,3.093548387,3.170542636,3.338461538,3.364705882,3.197802198,3.236883943,3.108187135,3.1996997,3.065006916,3.124301676,3.054161162,3.08908046,3,2.979320532
Poland,NBTHumanity,5.058823529,4.875,4.803278689,4.913793103,4.797979798,4.827160494,5.010526316,4.837209302,4.97029703,4.551020408,4.75,4.882352941,4.758241758,4.712765957
Portugal,NBTHumanity,5.568181818,5.695652174,5.106382979,5.156716418,4.991525424,4.833333333,5,4.935185185,4.62037037,4.821428571,4.918032787,4.757009346,4.771428571,4.823529412
Australia,NBTHumanity,5.5,4.666666667,5.181818182,5.090909091,5.272727273,5.333333333,5.375,5,4.777777778,5.125,4.666666667,5,4.857142857,4.75
United Kingdom,NBTHumanity,5.6,5.742424242,5.510638298,5.233944954,5.096256684,5.102409639,5.095505618,5.005555556,4.958549223,5.021390374,5.054726368,4.938547486,4.84939759,4.976878613
Czech Republic,NBTHumanity,5,5.5,5.3,5.1,5.5,5.8,5,4.75,5.75,4.571428571,4.125,4.428571429,4.333333333,4.714285714
Greece,NBTHumanity,5.083333333,5,5.238095238,5.025641026,5.125,4.821428571,4.333333333,4.740740741,4.705882353,4.9,5,4.975,4.864864865,4.837837838
Mexico,NBTHumanity,5.235294118,5.7,5.257142857,5.303030303,5.111111111,4.476190476,5.136363636,5.25,5.1,5.115384615,4.84375,4.5,4.892857143,4.962962963
Turkey,NBTHumanity,3,,3,3,4,,3,,,1,1,1,1,1
Germany,NBTHumanity,4,6,4.375,5.75,3.833333333,5.166666667,4.833333333,5,5.5,4.714285714,4.375,4.142857143,4.333333333,5
United States,NBTHumanity,5.583333333,5.214285714,5.492753623,4.963636364,4.975609756,5.145454545,4.96875,5.169811321,4.852941176,4.947368421,5.052631579,5.172413793,4.576923077,5
Spain,NBTHumanity,5.166666667,5.777777778,5.391304348,5.066666667,5.027027027,5.344827586,4.861111111,5.138888889,5.117647059,4.868421053,4.75,5.076923077,4.71875,5.025
Canada,NBTHumanity,5.941176471,5.666666667,5.234042553,4.95,5,4.181818182,4.53125,4.805555556,4.615384615,5.342857143,5.166666667,5.09375,5.074074074,4.9375
australia,NBTHumanity,5,4,4,4,5,,,,,4,4,4,,
Hungary,NBTHumanity,3.8,4.75,4.45,4.523809524,4,4.636363636,5,4.8,5,3.923076923,3.588235294,3.75,3.4,3.684210526
Netherlands,NBTHumanity,,6,6.555555556,5.571428571,4.666666667,5.5,4.833333333,5.666666667,5.5,5.571428571,5.8,5.5,5.833333333,4
Switzerland,NBTHumanity,7,7,5.25,4.75,4,4.75,3.333333333,4.25,5.333333333,5,4.333333333,5.333333333,5.333333333,5.333333333
Italy,NBTHumanity,5.5,5.8,5.535714286,4.384615385,4.76,5,4.5,4.736842105,4.684210526,4.88,4.68,4.909090909,4.526315789,4.380952381
Ireland,NBTHumanity,,4.5,6,6,5.166666667,6,5.666666667,6.333333333,6.25,5.8,5.6,6,5.666666667,5.6
France,NBTHumanity,5.333333333,5.333333333,5.181818182,5,5.4,4.166666667,4.142857143,4.166666667,3.285714286,5.3,5.333333333,5.5,5.333333333,5.285714286
Sweden,NBTHumanity,6,5.666666667,6.5,5.25,5,5,4.75,4.5,5,5.333333333,4.75,4.75,4.333333333,5.666666667
New Zealand,NBTHumanity,4.5,4,4.5,5,5,6,4.666666667,6,6,5,4.5,4.5,5.5,4.5
Belgium,NBTHumanity,4.5,3,4,4.5,4.6,6.25,5,4.333333333,4.833333333,4.166666667,4,3.8,4,3.666666667
United kingdom,NBTHumanity,,7,6,6.5,6,,6,7,6,6.5,6.5,6.5,7,7
Slovenia,NBTHumanity,5,5,5.571428571,5.285714286,5.857142857,5,5.142857143,5.333333333,4.666666667,4.8,5.4,5.4,5,4.8
Estonia,NBTHumanity,4.75,4,5.4,4.4,4.4,4.833333333,4.2,4.6,4.8,4,4.666666667,4,4.8,4.6
Chile,NBTHumanity,6,5.666666667,4.2,6.4,5.75,5,5,4.833333333,5.2,4.6,5.666666667,5.166666667,5.2,5.333333333
Latvia,NBTHumanity,6,,4.75,4,5,4.5,5.75,6.333333333,5.666666667,5.25,5,5.2,4.75,4.75
Israel,NBTHumanity,5,,5.5,5,5.4,4.333333333,4,5,4.833333333,5,5.166666667,4.833333333,4.5,5.333333333
Luxembourg,NBTHumanity,6,4,3,4.5,7,,,,,2,2,4,2,2
Norway,NBTHumanity,4,3.666666667,5.333333333,3.5,5,4.333333333,4.333333333,4.333333333,4,6,6.5,4,4,4.333333333
Denmark,NBTHumanity,,5,4.8,4.4,5.2,4,2,4.333333333,5,4.75,5,4.25,4,4.75
Finland,NBTHumanity,6,5,5,5,4.8,4.5,4.2,3.75,6.5,4.666666667,4.75,4.333333333,4.666666667,5
Austria,NBTHumanity,6,6,5,5,5,5.5,5,5,5,4.666666667,5,5.5,5,5
Angola,NBTHumanity,,,6,7,,5,5,5,6,,,,6,5
Palestine,NBTHumanity,,,7,7,7,4,4,4,3,7,7,7,7,
czech republic,NBTHumanity,,,6,,,,,,,,,,,
sweden,NBTHumanity,,,5,5,6,5,,6,6,,6,6,6,6
Czech republic,NBTHumanity,,,5,4,4,,5,5,5,6,6,6,6,2
South Korea,NBTHumanity,,,6,6,5,6,5,5,5,7,6,7,7,6
World,NBTHumanity,5.392282958,5.459143969,5.247252747,5.069411765,4.991769547,4.93968254,4.916544656,4.959459459,4.883817427,4.888268156,4.904887715,4.875,4.777429467,4.833578792
Poland,WillingnessHumanity,2.2,2.458333333,2.631147541,2.739130435,2.696969697,2.617283951,2.694736842,2.744186047,2.693069307,2.93877551,2.75,2.696078431,2.791208791,2.744680851
Portugal,WillingnessHumanity,2.318181818,2.565217391,2.886524823,2.925373134,2.846153846,2.960784314,2.803921569,3,2.861111111,2.783783784,2.786885246,2.878504673,2.752380952,2.803921569
Australia,WillingnessHumanity,2,2.5,3,3.272727273,3.636363636,3.444444444,3.5,3,2.888888889,3.25,3.666666667,3.444444444,3.142857143,3.375
United Kingdom,WillingnessHumanity,2.1,2.212121212,2.8,2.917050691,2.673796791,3.024096386,2.792134831,2.966666667,2.833333333,2.668449198,2.59,2.698324022,2.608433735,2.612716763
Czech Republic,WillingnessHumanity,1.75,3.5,3.3,3.6,4,4.8,3.6,4.25,4.5,2.714285714,3,3,3,3.285714286
Greece,WillingnessHumanity,1.916666667,2.5,3,3.179487179,3.0625,2.75,2.821428571,2.62962963,2.558823529,2.8,2.928571429,2.65,2.513513514,2.837837838
Mexico,WillingnessHumanity,2.411764706,2.9,3.514285714,3.454545455,3.518518519,2.619047619,2.5,2.45,2.3,2.769230769,2.71875,2.464285714,2.535714286,2.518518519
Turkey,WillingnessHumanity,1,,1,1,1,,2,,,1,1,1,1,1
Germany,WillingnessHumanity,4,5,2.875,3.875,2.5,3.833333333,3.333333333,3,3.166666667,3.714285714,3.375,3,3,3.571428571
United States,WillingnessHumanity,3,3.642857143,3.347826087,3.109090909,2.902439024,3.327272727,3.203125,3.188679245,2.970588235,2.868421053,2.763157895,3.034482759,2.807692308,2.972972973
Spain,WillingnessHumanity,3.388888889,2.611111111,3.326086957,3.311111111,3.459459459,3.103448276,2.916666667,3.083333333,2.676470588,3.342105263,3.4,3.256410256,3.28125,3.325
Canada,WillingnessHumanity,2.647058824,3.066666667,2.872340426,3.025,2.648648649,2.696969697,2.9375,3.25,2.769230769,2.971428571,2.75,2.78125,2.592592593,2.40625
australia,WillingnessHumanity,2,4,4,1,5,,,,,4,4,5,,
Hungary,WillingnessHumanity,1.8,2.25,2.85,2.952380952,2.294117647,2.818181818,3.384615385,2.8,2.866666667,2.769230769,2.411764706,2.5,2.266666667,2.578947368
Netherlands,WillingnessHumanity,,3.666666667,3.777777778,3.285714286,2.666666667,3.333333333,2.666666667,3.166666667,3,2.428571429,2.2,2.833333333,3.166666667,2
Switzerland,WillingnessHumanity,6,6,2.25,2,1,2,2,1.75,1.333333333,2,2.333333333,2.333333333,2.333333333,2.333333333
Italy,WillingnessHumanity,2.333333333,3.8,3.892857143,3.076923077,3.16,3.611111111,3.45,3.578947368,3.263157895,3.2,3.12,3.136363636,3.052631579,2.857142857
Ireland,WillingnessHumanity,,1.5,2.833333333,2.666666667,2.833333333,3.2,4,4,3.75,2.8,3,2.8,2.5,2.8
France,WillingnessHumanity,3.666666667,3.5,4,3.909090909,4,2.5,1.571428571,1.666666667,1.571428571,3,3.333333333,3.5,3.333333333,3.285714286
Sweden,WillingnessHumanity,6,3,4,3.75,3.25,2.5,2.5,2.25,2.5,4,3.75,3.5,3,4.333333333
New Zealand,WillingnessHumanity,2.5,1,1,1,1,3,2.666666667,3.5,3.5,1.5,1,1.5,1,1.5
Belgium,WillingnessHumanity,1.5,1.5,2,2.166666667,1.6,3.5,3.333333333,3,3,1.833333333,1.666666667,1.6,1.666666667,1.666666667
United kingdom,WillingnessHumanity,,1,1.5,1.5,1,,4.5,6,4,1,1,1,1,1
Slovenia,WillingnessHumanity,1,3,3.428571429,3.571428571,3.714285714,2.333333333,2.285714286,2,2.166666667,2.8,3.4,4,3,3.4
Estonia,WillingnessHumanity,1.5,1,2,2,1.6,2.833333333,2.4,3.6,2.8,2.333333333,3.166666667,2,3,1.8
Chile,WillingnessHumanity,1.5,2.666666667,2,2.2,3,1,1.5,1.666666667,1.4,3.2,2.833333333,1.833333333,2.2,1.166666667
Latvia,WillingnessHumanity,2,,2.25,1.8,1.5,3.5,3.75,4.333333333,4.333333333,1,1,1.2,1,1
Israel,WillingnessHumanity,1,,4,3,3.6,2,1.6,2.2,2,3.5,3.5,4,4,4.833333333
Luxembourg,WillingnessHumanity,4,2,2,3.5,7,,,,,3,1,2,1,1
Norway,WillingnessHumanity,2,1.666666667,3.666666667,2,3,2.666666667,1.333333333,1.666666667,1.333333333,5,3.5,3,3,2.666666667
Denmark,WillingnessHumanity,,4,3.6,3.4,4.2,1.5,2,3,4,4.25,3.5,4.5,3.666666667,4.25
Finland,WillingnessHumanity,1.5,1,2.8,1.8,2.2,2.25,1.6,1.75,1,3,2.5,3.333333333,3.333333333,3.666666667
Austria,WillingnessHumanity,4,5,4,3.666666667,4.5,4.5,3.5,1,3,3.666666667,4.5,4.5,4.5,3
Angola,WillingnessHumanity,,,6,6,,2,2,2,2,,,,4,4
Palestine,WillingnessHumanity,,,7,7,7,1,1,1,1,7,7,7,7,
czech republic,WillingnessHumanity,,,5,,,,,,,,,,,
sweden,WillingnessHumanity,,,3,5,5,5,,6,6,,2,2,2,2
Czech republic,WillingnessHumanity,,,5,4,4,,4,5,4,6,6,6,6,2
South Korea,WillingnessHumanity,,,5,5,4,3,3,2,3,6,6,6,6,6
World,WillingnessHumanity,2.375,2.642023346,2.984615385,2.991745283,2.884615385,2.949206349,2.826023392,2.941441441,2.788088643,2.855944056,2.794973545,2.814655172,2.735109718,2.762886598
Angola,Covid_cases,,,,4,0,10,5,23,50,83,116,229,408,255
Australia,Covid_cases,45,187,1592,2187,307,105,105,78,61,225,1354,2601,3189,1524
Austria,Covid_cases,36,363,3074,4798,1313,410,304,199,218,266,665,798,709,1863
Belgium,Covid_cases,108,520,3026,9486,9471,4192,2393,1376,846,659,631,2021,3999,3599
Canada,Covid_cases,62,355,3143,8694,11843,10885,7942,6187,3001,2324,2065,3399,2512,2791
Chile,Covid_cases,11,75,749,2178,2996,6676,17808,38433,41283,31018,20182,14746,13365,11806
Czechia,Covid_cases,18,170,998,1812,817,403,360,340,424,850,675,1357,1536,1899
Denmark,Covid_cases,22,804,614,1711,1254,962,539,344,215,284,114,265,653,756
Estonia,Covid_cases,9,105,144,386,201,64,37,44,42,5,21,12,75,81
Finland,Covid_cases,16,251,572,806,768,653,417,179,64,59,39,56,150,222
France,Covid_cases,559,3545,14625,31395,90453,9986,3408,6483,3454,3417,3715,5842,10093,22743
Germany,Covid_cases,586,3000,20280,37408,20305,9265,5221,3346,2344,4108,2460,3592,5683,9254
Greece,Covid_cases,41,182,356,778,215,114,109,39,63,110,261,183,834,1523
Hungary,Covid_cases,,26,137,323,573,499,260,154,74,52,55,109,127,256
Ireland,Covid_cases,18,111,1106,2152,5891,2615,1288,347,112,63,102,119,535,717
Israel,Covid_cases,31,119,1056,4308,2639,767,169,344,1256,2834,8784,11885,10122,9698
Italy,Covid_cases,3748,15274,37670,33329,24857,13977,6492,3337,1850,1861,1408,1648,2271,4698
Latvia,Covid_cases,,25,148,213,70,67,67,19,11,4,50,17,50,18
Luxembourg,Covid_cases,2,49,959,1007,257,101,53,26,28,112,366,706,376,323
Mexico,Covid_cases,5,35,312,971,3031,8246,13684,21656,29071,37600,43103,46123,41709,38502
Netherlands,Covid_cases,182,870,4363,6885,7183,2729,1369,1206,1209,554,401,1294,3515,3620
New Zealand,Covid_cases,3,1,143,500,126,18,5,0,0,15,11,3,4,52
Norway,Covid_cases,102,943,1400,1615,623,310,138,91,97,104,51,83,346,334
Palestine,Covid_cases,,19,20,103,40,11,1,24,25,1031,2096,2102,1768,2323
Poland,Covid_cases,,98,663,1994,2424,2102,2606,2640,3031,2094,1802,2876,4821,5091
Portugal,Covid_cases,,149,1914,5618,3550,,1404,1732,2112,2348,2652,1565,1227,1471
Slovenia,Covid_cases,,174,205,302,144,51,11,5,8,53,148,126,76,216
South Korea,Covid_cases,4256,1045,717,730,185,65,176,278,309,294,326,405,232,2081
Spain,Covid_cases,368,5891,28137,53480,32566,10677,7120,4310,2295,2531,3363,12166,25840,43241
Sweden,Covid_cases,135,815,1133,3112,3690,3869,3893,4225,7185,7375,2407,1384,1980,1693
Switzerland,Covid_cases,206,1091,7177,6678,2527,923,321,120,138,312,619,810,1039,1703
Turkey,Covid_cases,,,1825,15223,31517,16602,10952,7417,7459,9390,7371,6456,7753,8915
United Kingdom,Covid_cases,317,2202,10587,29161,30908,31230,19782,10744,7079,5138,4053,4615,5821,7222
United States,Covid_cases,220,2575,50202,187377,199801,192980,155448,145391,148785,260232,404294,462065,388787,301770
World,Covid_cases,17910,51194,225229,522461,611095,547402,606501,753638,874768,1143168,1449640,1751219,1811486,1756796
Angola,Covid_deaths,,,,2,0,0,0,0,2,1,4,10,16,8
Australia,Covid_deaths,2,1,3,15,12,14,1,1,0,2,4,33,87,106
Austria,Covid_deaths,,,31,120,124,65,26,15,12,18,6,11,14,10
Belgium,Covid_deaths,,,112,854,2144,848,424,216,70,36,11,21,25,53
Canada,Covid_deaths,,1,28,211,931,1300,876,643,243,126,74,35,32,43
Chile,Covid_deaths,,,,17,51,66,117,324,1560,1052,689,575,478,397
Czechia,Covid_deaths,,,,44,54,27,20,5,,13,4,11,,16
Denmark,Covid_deaths,,,28,87,89,57,23,10,10,4,3,2,2,1
Estonia,Covid_deaths,,,,11,14,7,3,3,0,0,0,0,0,0
Finland,Covid_deaths,,1,11,43,65,21,8,2,0,3,0,1,1,1
France,Covid_deaths,7,75,953,4514,5465,2176,1317,402,256,143,117,51,61,105
Germany,Covid_deaths,,8,102,764,1495,1075,512,273,135,72,50,35,54,36
Greece,Covid_deaths,,,15,37,18,13,11,4,1,1,1,7,5,14
Hungary,Covid_deaths,,,8,16,79,73,43,42,14,8,6,0,5,4
Ireland,Covid_deaths,,,5,98,243,223,87,49,27,19,9,11,9,3
Israel,Covid_deaths,,,,31,58,30,20,6,5,16,34,68,81,84
Italy,Covid_deaths,176,1208,4317,5547,3896,2326,1368,605,455,137,91,60,57,38
Latvia,Covid_deaths,,,,,2,4,1,2,3,0,0,0,0,1
Luxembourg,Covid_deaths,,,7,16,20,7,3,1,0,0,0,1,4,1
Mexico,Covid_deaths,,,5,48,313,756,1692,2600,3361,5600,4364,4486,4534,3711
Netherlands,Covid_deaths,,11,233,943,949,579,248,140,46,16,12,4,11,31
New Zealand,Covid_deaths,,,,1,8,2,1,1,0,0,0,0,0,0
Norway,Covid_deaths,,,9,40,48,10,13,1,4,5,1,0,1,3
Palestine,Covid_deaths,,,,0,0,0,0,0,0,1,20,16,13,17
Poland,Covid_deaths,,,5,55,151,140,130,68,84,89,56,46,79,82
Portugal,Covid_deaths,,,32,170,222,143,77,94,38,33,49,32,13,19
Slovenia,Covid_deaths,,,3,11,21,13,2,2,0,0,0,5,7,2
South Korea,Covid_deaths,29,28,39,35,22,8,6,4,4,2,6,3,4,4
South Sudan,Covid_deaths,,,,,,,,2,17,2,0,2,1,0
Spain,Covid_deaths,,185,2275,6060,3921,2198,1085,365,1,19,18,12,58,221
Sweden,Covid_deaths,,,89,404,530,477,454,403,218,227,106,78,23,27
Switzerland,Covid_deaths,,13,121,387,284,107,23,7,6,3,3,7,5,4
Turkey,Covid_deaths,,,43,333,763,630,357,207,123,155,138,121,119,147
United Kingdom,Covid_deaths,6,67,1068,5636,9099,5649,3122,1903,984,621,339,198,147,102
United States,Covid_deaths,14,41,899,7679,15383,13351,9872,6463,5065,3862,5288,6465,7278,6150
World,Covid_deaths,593,2313,11834,36801,51430,41759,35632,31601,32459,34537,36831,41810,43734,41328
