Id,Context,Video,Time
63,"Dopamine is a precursor of adrenaline/epinephrine. Dopamine is released by various parts of the body, but the most important for our reward system is the VTA area in the brain that drops dopamine in the nucleus accumbens. This is your accelerator for action. On the other hand, there is the prefrontal cortex which acts as a break to the effects of dopamine allowing us to regulate. Otherwise, we would constantly be a pleasure-seeking animal.",podcast_12,00.09.00
64,"Dopamine is related to our motivation and how much effort we might put to achieve something, or alternatively, opt to quit and not achieve it. It is our bias for movement and it is responsible for motivating us to achieve things we want.",podcast_12,00.07.54
65,"Food raises our baseline dopamine levels by about 50%. Sex by about 100%, nicotine by about 150%. Cocaine and amphetamines by about 1000%. Thinking of these things raises dopamine at similar levels to consuming them (this is not true for things like cocaine where the increase is so extreme). High-update video games seem to release dopamine somewhere between nicotine and cocaine. Social media gives lots of dopamine at the beginning of consumption but lowers over time.",podcast_12,00.14.17
66,About 15% to 20% of people are biologically biased towards developing addiction.,podcast_12,00.19.14
67,"Here's how cravings work. By simply thinking of something you want (chocolate), you get some dopamine. When you eat it, you get some more dopamine and at the same time a different system kicks off which is a downward deflation in pleasure (we call this pain). Craving is this two-part system with pleasure and pain each playing a role. The initial pleasure and the subsequent deflated feeling make us want more. Now every time we have more, we progressively get less pleasure, but more pain. Seeing the bigger picture, your desire for something is always the combination of the pleasure indulging into this thing and the pain of not having it.",podcast_12,00.12.19
68,"Serotonin is the molecule of bliss and contentment, primarily released by the raphe area of the brain. While dopamine makes us focus on things outside of us, driving us into action, serotonin makes us focus on the inside and the things we already have resulting in a more sedative effect. Dopamine is about wanting, serotonin is about having. ",podcast_12,00.26.08
69,"The contrasting effects of the dopamine and serotonin systems can also be seen by different drugs tapping into the different systems. Cocaine and amphetamines make people more active, wanting to pursue more things, and opioid and cannabis users tend to be more content with what they have. THC and cannabis do rise appetite sometimes but this is due to their effects on insulin and blood sugar. ",podcast_12,00.29.31
70,"Some mindfulness practices try to bridge the gap between the dopamine and serotonin systems. For example, by meditating while eating a single almond, an experience that is usually dopamine-centric (feeding) transforms into a practice of enjoying the present.",podcast_12,00.28.10
71,The goal is to have a nice balance between the dopamine and serotonin systems so you can have motivation and appreciation of life at the same time.,podcast_12,00.30.17
72,"Dopamine is not exactly pleasure, it is not helping us feel pleasure, only to achieve it via action. People with very high dopamine levels, therefore, tend to be more actively pursuing their goals. This does not mean they will be actively moving all the time. There are active and passive ways to pursue one's goals, and while some might prefer a more direct action-filled route, others might opt for more passive manipulative routes. Similarly, people will try to reach their goals in more or less ethical ways.",podcast_12,00.30.36
73,"There are two kinds of procrastinators. One kind is people who rely on the anxiety of doing something on a tight deadline, at the last minute, people who leverage their stress to achieve things. Caffeine, oxygenating breathwork, or l-tyrosine-rich foods are all things that could potentially help out such people. The second kind is people who simply do not get enough dopamine to get them into action. Such people will be better off talking to their doctor and considering mucuna pruriens or dopaminergic drugs.",podcast_12,00.32.50
74,"Dopamine is released in anticipation of as well as during the practice of sex. After orgasm, dopamine is released along with prolactin which generally prevents further sex. There is typically an antithetical effect between dopamine and prolactin, as prolactin produces a feeling of stillness, lethargy and a lack of desire to pursue more. So the dip in desire to have more sex after orgasm is not due to lack of dopamine (as we saw dopamine is released after orgasm), but due to the release of prolactin.  This period of high prolactin and low dopamine is called a refractory period and can be shortened by introducing some kind of novelty (dopamine loves novelty), let's say different sexual partners as shown in a classical experiment with chicken. All this does not only relate to sex, as prolactin is released after many intense events, like after an exam, turning in a paper, or after giving birth, which is why often after a major milestone we feel a bit depleted. Vitamin B6 and zinc inhibit prolactin, so they can help reduce this refractory period. Another way to reduce the effects of the refactory period is to try to extend the dopamine release after the event mentally, by trying not to get all the pleasure at once but drag it out, keep thinking about it and so on.",podcast_12,00.39.41
75,"Schizophrenia is related to high dopamine, and schizophrenia drugs usually block dopamine. This is why often, such treatments have side effects like tardive dyskinesia, an uncontrollable movement disorder. This is another example of how closely the dopamine system is intertwined with movement in the body.",podcast_12,00.44.25
76,"If we think something will happen but doesn't we get a big crush on dopamine. Even a maybe or a small chance of something happening can create such an expectation and lead to a dopamine crush. This is particularly evident in kids, but adults are very prone to it as well.",podcast_12,00.50.00
77,"Viewing bright light between 10pm and 4pm has a big impact on our ability to release dopamine. So the next day, we will not only be sleep deprived, but also dopamine deprived.",podcast_12,00.53.03
78,"In an experiment aiming to separate pleasure from motivation, rats with no dopamine would pull a lever to get food (pleasure). When the lever was next to them, they would pull it. When they had to move one body length to get to the lever and pull it, they wouldn't bother. Dopamine is about our motivation to get reach whatever is pleasurable, not related to enjoying the pleasure itself.",podcast_12,00.54.59
79,"PEA, an over-the-counter supplement, releases dopamine and serotonin at low levels.",podcast_12,00.58.00
80,"ADHD drugs like Aderral are very amphetamine-like so it might seem counterintuitive to use them for ADHD. The way these drugs work is by strengthening the decelerator of dopamine in the prefrontal cortex, and in that way reducing impulsivity.",podcast_12,01.02.03
81,"In an experiment, it was shown that obese kids were more impulsive in general (for instance they were more willing to cross a busy road). Impulsivity at age 10 was also shown to predict obesity in adult life. As mentioned in the molecule of more book.",podcast_12,01.02.43
82,"The subjective effect is very powerful in our reward system. In an experiment, students were either given a placebo or coffee and were told they were either getting coffee or Adderall. There was an expected placebo effect, with expected significant differences between people who took and did not take coffee. The interesting thing here is that people who took coffee but thought they had taken Adderall had measurably different responses performing better in memory and focus tests than people who only took, and thought they took, coffee. This is an interesting example of how our belief in something can have a measurable effect on working performance. The study was published on Experimental Clinical Psychopharmacology in 2022: ""Expectation for stimulant type modifies caffeine's effects on mood and cognition among college students"".",podcast_12,01.05.10
83,"Caffeine can increase dopamine by about 30% and might have a protective effect on dopaminergic neurons. Still unclear what the effect of MDMA is. Methamphetamine is definitely bad for dopaminergic neurons. Unclear if nicotine protects dopaminergic neurons, but certainly increases prolactin.",podcast_12,01.09.00
84,"A peak in dopamine release (reward) will unavoidably lead to a dip, and the repetition of smaller rewards will lead to craving with diminishing pleasure and increasing associated pain, so if you want to support long-term dopamine release you should try to blunt your reward response. You should aim to lessen the intensity of single rewards (avoid getting very high pleasure to avoid the associated dip). And you should avoid celebrating every win, ideally introducing some unpredictability around when you might celebrate. A rule like avoiding to celebrate every third win will not work. This, by the way, is also what makes gambling so addictive. That said, self-reward is very important. It should be kept but managed appropriately.",podcast_12,01.12.00
85,"Emotions probably make up most of what we would consider to be the experience of life. Yet, emotions are very subjective. The way happiness feels for a person is probably a bit different to another person, just like the perception of colours we know to be different among individuals.",podcast_13,00.07.40
86,"Our language for explaining emotions is lacking. There are three basic axes which can help us understand all motions: 1) the arousal scale, how awake or alert do you feel? 2) the valence scale: is it a good or a bad feeling? and 3) the external/internal scale: how much of your focus is outside (exterocepting) or inside (interocepting)? Thinking along these lines can help us communicate but also better understand the emotions we feel. These axes are also good in helping us understand the biological basis of emotions and seem to underly most theories of emotion even when the theories themselves have significant differences between them.",podcast_13,00.20.55
87,Mood meter is an interesting app that utilises the three axes of emotions and can help you assess and predict your emotions.,podcast_13,00.18.55
88,"The two basic questions any good neuroanatomist should understand are 1) where does an area of the brain connect to (if it connects to the eye, it probably has something to do with visual input and so on), and 2) what did this area originally develop to do? Applying this concept to emotions, we will try to see what systems emotions tap into, how they are developed, and what they are developed for. So we will talk about emotions in various developmental stages including babies, adolescents and adults.",podcast_13,00.11.03
89,"There is no single area in the brain for all emotions. The limbic system has been linked to emotions in various ways, but it's just one component of many. There was a narrative that certain circuits were responsible for certain emotions (eg the circuit of sadness), but that has been challenged lately. There is much better evidence that there are separate circuits for our alertness or arousal level, the interoception & exteroception scale, and the valence scale.",podcast_13,00.12.31
90,"There is a distinction between what is happening inside of you, internal, and what is happening outside, external. As babies, we have no sense of the external world, only that it impacts the internal one, for instance, by a caretaker stepping in and making a decision like giving you food. So the baby is mainly interocepting until the caretaker steps in and the baby can now start exterocepting, and can start negotiating what it needs to do so that its needs are met, and its anxieties are lifted. This forms the fundamental rules for our emotional experience.",podcast_13,00.14.34
91,"When looking at healthy emotional development, emotions are the process of bonding with the world. Creating expectations and making predictions about the world.",podcast_13,00.18.07
92,"Classic experiment: mother (or father) and child play together for a bit, the parent leaves for a while and then returns. Most babies will cry when the parent leaves. On return, babies tend to have one of 4 kinds of responses: a) happy (secure attached), b) less likely to seek attention from the parent, eg they might stick with the researcher who stayed in the room (avoidant) c) angry (ambivalent), d) avoid everyone after the parent leaves or returns (disorganised). The experiment has been repeated in many ways and with small variations. This experiment is ultimately about the parent-child bond and how it gets reinstated. Which type of baby you were informs your emotionality now. This is based on the work of Bowlby and Ainsworth.",podcast_13,00.27.55
93,"Generally speaking, the core of a social bond is characterised by gaze, vocalisation, affect, and touch (and later with writing communication). Humans, like many other animals, have an exceptional ability to recognise facial expressions and vocalisations of people we care about that is already developed in babies.",podcast_13,00.32.21
94,"Emotional regulation is very much related to how much you are exterocepting, to how much the outside world can have an impact on your emotions, and to what extent you can recognise this effect. Shifting your focus from inside out and from outside in is something that can be helpful in many situations. For instance, in a social situation we typically want to exterocept (notice people around us) much more than interocept (does my voice sound ok, is my hair ok). In contrast, you might want to move away from exteroception when you are alone and significantly influenced by the alerts on your phone. Being able to shift your focus between interoception and exteroception is an essential skill for managing your emotions and it can be trained.",podcast_13,00.36.07
95,"A simple exercise to help you train shifting your focus between interoception and exteroception. Identify a point of external contact, like a chair you might be sitting on, and take your focus there. Then try to go a bit more inner, like your gut or heart, are you hungry, are you digesting, what is the rhythm of your breathing? Now try to purely exterocept. Focus on some relatively small point of your visual field and try to focus on it as much as you can. Try to shift your focus from the external to the internal and vice versa.",podcast_13,00.39.52
96,"The degree to which you are exterocepting and interocepting is probably very much connected with the type of baby you were (securely attached, avoiding, ambivalent, or disorganised, as discussed earlier). Although it's hard to know which type of baby we were, we can look at hints in puberty and adulthood about our emotionality.",podcast_13,00.37.23
97,Areas on the brain related to exteroception and interoception are anchored in the areas concerned with focus and attention.,podcast_13,00.43.17
98,Emotions and their intensity will change according to how much we interocept with extreme emotions of all kinds experienced interoceptively.,podcast_13,00.46.00
99,"Leptin is a hormone/peptide which is produced by body fat and signals the body has enough body fat so that metabolism can be increased to liberate more fat. For this reason, it has been associated with leanness. The absence of leptin is also responsible for how hard it is to lose the last few pounds of body fat.",podcast_13,00.48.27
100,"Puberty is a period of intense hormonal and brain changes, with the brain changes happening first and kicking off the hormonal changes. On average, it starts at around age 10 for girls and 12 for boys. The primary trigger of puberty is leptin, with enough leptin kicking off the process (fat people do not necessarily go into puberty faster).",podcast_13,00.47.31
101,A hormone is a chemical that gets secreted in one part of the body and travels to impact tissues in another part of the body. Pheromones are chemicals that are released by a member of one species that then travels and impacts other members of the same or even different species.,podcast_13,00.50.23
102,"The onset of puberty also has interesting social effects, or pheromone effects. It is debated whether there are any pheromone effects in humans, but Huberman believes there is ample evidence of them due to phenomena like the synchronization of menstrual cycles, experiments of women being able to recognise their partner's shirts via smell after many washes, and so on. In any case, there are several strong pheromone effects documented in animals around puberty. One such effect is the Vandenberg effect: the introduction of a novel mature male to a pre-mature female will cause the female to go through puberty. Another effect is the Bruce effect: a novel male showing up will cause a pregnant female to spontaneously miscarry if the father has disappeared. There is evidence these happen to animals including primates, but we are not sure about humans.",podcast_13,00.50.11
103,"One of the most interesting chemicals that triggers puberty is kisspeptin. Kisspeptin triggers GnRH, which then triggers LH, which travels across the body and finally triggers the ovaries to produce more estrogen and the testes to produce more testosterone. Kisspeptin also allows the circulation of high quantities of hormones that would normally be restricted in adults. For this reason, kisspeptin is also used by athletes who use hormones for performance enhancement and in therapeutic endocrinology.",podcast_13,00.56.34
104,"Puberty is a transition from generalists to specialists, which is mainly due to the decrease in neuroplasticity in the brain during that time. This is important for all brain functions, and it is important for emotionality as well.",podcast_13,00.58.22
105,"Another large aspect of puberty is the formation of emotional and social bonds, which is also what mostly preoccupies people going through puberty. The adolescent explores the matching of internal needs and the external world with much more agency refining how they relate to social structures, who they can rely on and what kind of relying predictions they can make.",podcast_13,00.59.30
106,"During puberty, there is a strong desire for action away from the main caregiver. The adolescent will return, but they will want to spend increasingly more time away. This is true for animals, primates, as well as humans. Puberty does not only change our brains, bodies, and hormones, it also creates a bias for dispersal.",podcast_13,01.01.37
107,"During puberty, there is an increased connection between the prefrontal cortex (which is involved in motivation, decision-making, and allows us to suppress action in order to achieve longer-term goals), dopamine centres, and the amygdala. So a lot of activity in centres related to decisions, emotions, and rewards. This is a period of testing behaviours and their outcomes, with a much increased agency and ability.",podcast_13,01.04.20
108,"Intervention strategies to promote healthy adolescence and puberty (as published on Nature in 2018, ""Importance of investing in adolescence from a developmental science perspective""): a) learn to mitigate the risk of famine and malnutrition (could i feed/support myself?), b) later start time in schools to match their changing circadian rhythms, c) better sleep interventions where needed to prevent and battle mental health issues, d) levering social connections for positive behaviour reinforcement, e) encourage as many forms of safe interactions as possible to aid the adolescent's autonomy (expand the buffet of experiences from whatever the caretakers bring to the table). These can be used as guidelines for parents, but also for other adults to remember what we went through and to evaluate whether we were allowed to go through all these.",podcast_13,01.03.18
109,"A healthy emotional development clearly starts with the baby and caretaker spending peaceful time together, with a lot of gaze, vocalisation, affect and touch building a bond through oxytocin and serotonin. But also through the ability to get excited together through dopamine. This back and forth between the dopaminergic and serotoninergic states is key to all relationships later on as well. This comes from the work of Allan Schore.",podcast_13,01.11.21
110,"The left brain is language dominant, and a bit better at math (at least for right-handed people). The right brain is good at spatial information. The right brain is a bit primitive linguistically but good at understanding the lilting of language, the ups and downs when speaking.",podcast_13,01.14.15
111,"Oxytocin is released in response to lactation, following sex, and by non-sexual touch, and is particularly involved in pair bonding. It has a calming effect but also raises alertness to the emotional state of others. It increases the synchronicity of emotions. In this way, oxytocin helps us predict the behaviour of others and guide our own actions.",podcast_13,01.18.30
112,"Mirror neurons, are neurons that fire during an action (let's say lifting a pen) but also fire when we witness that action (someone else lifting a pen). They have been observed in animals and humans, but they are a very controversial topic. Some scientists are not convinced they exist, while Huberman believes they exist, but that they are not directly involved with the emotion and empathy systems. We do know, however, that there are neurons involved in trying to predict the behaviour of others, so we should focus on them and look into molecules like Oxytocin.",podcast_13,01.20.11
113,"In studies, taking oxytocin has been shown to increase positive communication among couples during a fight (Biological Psychiatry, 2009). Men report more intimacy and connection after sex. Autistic children established better social connections. Men in monogamous relationships would pay less visual attention to other attractive potential partners (Neuroscience).",podcast_13,01.23.12
114,"Vitamin-D is needed for the production of oxytocin, and supplementing with vitamin-D sometimes leads to increased oxytocin. Melatonin might have some effects in raising oxytocin as well. Of course, there are also people who supplement with oxytocin directly, but Huberman would advise against that.",podcast_13,01.26.59
115,"Vasopressin is a molecule that suppresses urination, boosts memory and promotes a feeling of giddy love. As such it has been used as an aphrodisiac, as a treatment for symptoms of excessive urination and as a bio-hack mental performance tool. It has also been shown that a type of rodent species would be either very monogamous or not monogamous at all, depending on the individual's levels of Vasopressin, with similar effects reported anecdotally in humans. As a side note, alcohol inhibits vasopressin which makes you want to urinate more. Huberman would not recommend supplementing with vasopressin because of the many and robust effects this molecule has on the body.",podcast_13,01.28.35
116,"Stimulation of the vagus nerve leads to increased alertness and dopamine release (David McCormick in Current Biology, 2021). In a psychiatric session where the patient's vagus nerve was stimulated it was demonstrated how through the stimulation, the patient went from feeling very depressed and unmotivated to appearing almost cheerful and recounting events with excitement (from the work of Karl Deisseroth as cited on a New Yorker article, 2015). This is just another example of how stimulating the vagus nerve leads to alertness and dopamine release. More interestingly, it is an example of how the axis of alertness is so important to emotion.",podcast_13,01.30.40
