key,description
AcqPFISharedFAteComposite,
NeighborPFISharedFAteComposite,
CountryPFISharedFAteComposite,
HumanityPFISharedFAteComposite,
PSScomposite,
AnxietyComposite,
WillingnessNeighborComposite,
WillingnessCountryComposite,
WillingnessHumanityComposite,
PerceptionRiskComposite,
PerceptionManagementComposite,
CFICloseFriendComposite,
CFIAcqComposite,
CFINeighborComposite,
CFICountryComposite,
CFIHumanityComposite,
DiseaseAvoidanceComposite,
NBTNeighborComposite,
NBTHumanityComposite,
NBTCountryComposite,
TemporalDiscounting,"If you found $100 tomorrow, how likely would you be to use it to go out to dinner? (1=Not at all likely, 7= Very likely)"
FutureWorld1,"How much are you thinking about climate change and other global sustainability that will have an impact on the world in the next 10-20 years? (1=Not at all, 7=A lot)"
FutureWorld,"How much are you thinking about climate change and other global sustainability issues that will have an impact on the world in the next 10-20 years? (1=Not at all, 7=A lot)"
SocialDistnacing1,"To what extent are you avoiding gathering in public places? (1=Not avoiding/cancelling anything, 7= Actively avoiding/canceling as much as possible)"
SocialDistnacing2," To what extent are you canceling meetings and get-togethers? (1=Not avoiding/cancelling anything, 7= Actively avoiding/canceling as much as possible)"
Back2Normal,"When do you think life will get back to normal? (1=Two months, 4= Four months, 5=Six months, 6=Nine months, 7=1 year, 8= 1.5 years, 9=2 years, 10=More than 2 years, 11=Never)"
MateSeekingComposite,
SocialDistanceComposite,
Isolate1,"I can have a significant impact on limiting the spread of the virus by isolating myself at home and washing my hands frequently. (1=Strongly disagree, 7=Strongly agree)"
Isolate2,"I can significantly reduce my risk of becoming infected by the virus by isolating myself at home and washing my hands frequently. (1=Strongly disagree, 7=Strongly agree)"
Isolate3,"Most people in my community are isolating themselves in their homes. (1=Strongly disagree, 7=Strongly agree)"
Altruistic,"What is more altruistic at this time? (1=Staying at home, 4=Not sure, 7=Bringing a meal to a neighbor)"
Altruistic.recode,What is more altruistic at this time? (changing to 3 options)
HoursworkedOutside,"In the last seven days, how many hours have you worked outside your home (in paid employment)? Numbers only."
HoursWorkHome,"In the last 7 days, how many hours in total have you worked from home (in any way that brings in income or builds your career)? Numbers only."
HoursSpentOthers,"In the last 7 days, how many hours have you spent in places with many other people, such as in schools, stores, or public transport? Numbers only."
HoursInContact,"In the last 7 days, how many hours have you spent in contact with friends or family through phone calls, video chat, texting, or writing/reading emails? Numbers only."
HoursVolunteer,
MoneyDonated,"In the last 7 days, how much money have you contributed to charities that try to help people affected by the pandemic? Numbers only."
aidindividuals,"If my government gives emergency aid to people during this pandemic, what percentage of the aid should go to: - Individuals"
aidsmallbusiness,"If my government gives emergency aid to people during this pandemic, what percentage of the aid should go to: - Small businesses that employ a few people each"
aidlargebusiness,"If my government gives emergency aid to people during this pandemic, what percentage of the aid should go to: - Large businesses that employ many people each"
aidbanks,"If my government gives emergency aid to people during this pandemic, what percentage of the aid should go to: - banks that can loan money to people & businesses"
aidgovernment,"If my government gives emergency aid to people during this pandemic, what percentage of the aid should go to: - State & local governments"
MostImportant,"What do you think is the most important thing to do right now? (1=Reduce the global spread of the virus, 2=Reduce the spread of the virus within my country, 3=Save lives of older people who get sick, 4=Save jobs and businesses disrupted by the pandemic, 5=Help families that have lost jobs and income )"
discounting,"If you could get $1000 from the government in a week or $2000 in the government in a month, which would you prefer? (1=Very strongly prefer $1000 in a week, 4=No preference, 2=Very strongly prefer $2000 in a month)"
RiskManagementcomposite,
discounting.recode,"If you could get $1000 from the government in a week or $2000 in the government in a month, which would you prefer? (changing to 3 options)"
StartedPreparing,"Have you started preparing for the Pandemic? (0=No, 1=Yes)"
WeeksAgoPrepare,How many weeks ago did you start preparing for the COVID19 pandemic?
ContractedCovid,"Have you contracted COVID-19?( 1=No, 2=Maybe, 3=Yes)"
WeeksSinceCovid,If yes or maybe how many weeks ago did you contract COVID-19?
TestedCovid,"If yes or maybe have you tested positive? (1=No, 2=Haven't been tested, 3=Yes)"
KnowSomeoneInfected,"Do you personally know of someone who has contracted COVID-19? (1=No, 2=Not sure, 3=Yes)"
HowManyInfected,"If yes or not sure, how many people do you personally know who have been diagnosed by a physician or tested positive for COVID-19? Please enter a whole number."
CouldInfect,"If I get sick with COVID-19, I could infect people who are more vulnerable than me (e.g., elderly people, hospital patients). (1=Disagree completely, 7=Agree completely)"
Askingforhelp1,"How likely are you to ask your friends and family for help in the following areas during the COVID19 pandemic? Asking for money (1=Not at all likely, 7=Extremely likely)"
Askingforhelp2,"How likely are you to ask your friends and family for help in the following areas during the COVID19 pandemic? Asking for up to date information (1=Not at all likely, 7=Extremely likely)"
Askingforhelp3,"How likely are you to ask your friends and family for help in the following areas during the COVID19 pandemic? Asking for food supplies (1=Not at all likely, 7=Extremely likely)"
Askingforhelp4,"How likely are you to ask your friends and family for help in the following areas during the COVID19 pandemic? Asking for medical advice (1=Not at all likely, 7=Extremely likely)"
Askingforhelp5,"How likely are you to ask your friends and family for help in the following areas during the COVID19 pandemic? Asking for medical care (1=Not at all likely, 7=Extremely likely)"
Askingforhelp6,"How likely are you to ask your friends and family for help in the following areas during the COVID19 pandemic? Asking for help with childcare (1=Not at all likely, 7=Extremely likely)"
Askingforhelp7,"How likely are you to ask your friends and family for help in the following areas during the COVID19 pandemic? Asking for emotional or psychological support (1=Not at all likely, 7=Extremely likely)"
Givinghelp1,"How likely are you to give help to your friends and family in the following areas during the COVID19 pandemic? Helping by sending money (1=Not at all likely, 7=Extremely likely)"
Givinghelp2,"How likely are you to give help to your friends and family in the following areas during the COVID19 pandemic? Helping by giving up to date information (1=Not at all likely, 7=Extremely likely)"
Givinghelp3,"How likely are you to give help to your friends and family in the following areas during the COVID19 pandemic? Helping by giving food supplies (1=Not at all likely, 7=Extremely likely)"
Givinghelp4,"How likely are you to give help to your friends and family in the following areas during the COVID19 pandemic? Helping with medical advice (1=Not at all likely, 7=Extremely likely)"
Givinghelp5,"How likely are you to give help to your friends and family in the following areas during the COVID19 pandemic? Helping with medical care (1=Not at all likely, 7=Extremely likely)"
Givinghelp6,"How likely are you to give help to your friends and family in the following areas during the COVID19 pandemic? Helping with childcare (1=Not at all likely, 7=Extremely likely)"
Givinghelp7,"How likely are you to give help to your friends and family in the following areas during the COVID19 pandemic? Helping by giving emotional or psychological support (1=Not at all likely, 7=Extremely likely)"
MaskAttitudes1,"I wear a face mask when going out in public to keep myself from getting sick (1=Strongly disagree, 7=Strongly agree)"
MaskAttitudes2,"Seeing people in public wearing face masks makes me feel safe (1=Strongly disagree, 7=Strongly agree)"
MaskAttitudes3,"Seeing people in public wearing face masks makes me feel anxious (1=Strongly disagree, 7=Strongly agree)"
MaskAttitudes4,"Wearing a face mask when going out in public is the right thing to do (1=Strongly disagree, 7=Strongly agree)"
MaskAttitudes5,"I wear a face mask when going out in public to prevent others from getting sick in case I may be infected but dont know it yet (1=Strongly disagree, 7=Strongly agree)"
WearMask,"Are you more or less likely to wear a mask in public than you were 2 weeks ago? (1=A lot less likely, 5=A lot more likely)"
NeighborMasks,"Do you see people in your neighborhood wearing masks more or less now compared to 2 weeks ago? (1=A lot less mask wearing in my neighborhood, 5=A lot more mask wearing in my neighborhood)"
SafetyProtests,"How concerned are you about your own safety or the safety of your family given the current protests/political unrest in your country related to the death of George Floyd? (1=Not at all, 7=Very much)"
MoneyProtests,"In the last several weeks, how much money have you donated to help the recent protests/demonstrations or causes/organizations related to the death of George Floyd?"
ParticipatedProtests,"Have you participated in protests/demonstrations related to the death of George Floyd in the last several weeks? (1=No, 2=Yes)"
LikelyToProtests,"How likely are you to participate in protests/demonstrations related to the death of George Floyd? (1=Not at all, 7=Very Likely)"
COVIDaffectProtest,"How much has COVID-19 affected your decision to participate or not in protests/demonstrations related to the death of George Floyd? (1=Not at all, 7=It's a big factor)"
RiskProtests1,"I am likely to ask parents or friends for help dealing with the current political unrest/protests. (1=Do not agree at all, 7=Strongly agree)"
RiskProtests2,"I have been stocking up on supplies so that I am prepared to keep myself safe during the current political unrest/protests. (1=Do not agree at all, 7=Strongly agree)"
RiskProtests3,"I completely avoid situations that could put my safety at risk, like avoiding attending protests and demonstrations. (1=Do not agree at all, 7=Strongly agree)"
RiskProtests4,"I manage my risk of being part of protests and demonstrations, for example by wearing a mask, using hand sanitizer and keeping distance from others. (1=Do not agree at all, 7=Strongly agree)"
RiskProtests5,"Taking part in protests is more important than keeping my risk of coronavirus low (1=Do not agree at all, 7=Strongly agree)"
TimesHelpGiven1,"Giving money to somebody you know who needs it (1=0 times, 2=1-2 times, 3=3-5 times, 4=6-10 times, 5=11-15 times, 6=16-20 times, 7=More than 20 times)"
TimesHelpGiven2,"Providing up to date information (1=0 times, 2=1-2 times, 3=3-5 times, 4=6-10 times, 5=11-15 times, 6=16-20 times, 7=More than 20 times)"
TimesHelpGiven3,"Providing food or water (1=0 times, 2=1-2 times, 3=3-5 times, 4=6-10 times, 5=11-15 times, 6=16-20 times, 7=More than 20 times)"
TimesHelpGiven4,"Providing cleaning supplies (1=0 times, 2=1-2 times, 3=3-5 times, 4=6-10 times, 5=11-15 times, 6=16-20 times, 7=More than 20 times)"
TimesHelpGiven5,"Providing medical supplies (1=0 times, 2=1-2 times, 3=3-5 times, 4=6-10 times, 5=11-15 times, 6=16-20 times, 7=More than 20 times)"
TimesHelpGiven6,"Providing help with childcare (1=0 times, 2=1-2 times, 3=3-5 times, 4=6-10 times, 5=11-15 times, 6=16-20 times, 7=More than 20 times)"
TimesHelpGiven7,"Providing emotional support (1=0 times, 2=1-2 times, 3=3-5 times, 4=6-10 times, 5=11-15 times, 6=16-20 times, 7=More than 20 times)"
HelpReceived1,"Receiving money from somebody you know when you needed it (1=0 times, 2=1-2 times, 3=3-5 times, 4=6-10 times, 5=11-15 times, 6=16-20 times, 7=More than 20 times)"
HelpReceived2,"Receiving up to date information (1=0 times, 2=1-2 times, 3=3-5 times, 4=6-10 times, 5=11-15 times, 6=16-20 times, 7=More than 20 times)"
HelpReceived3,"Receiving food or water (1=0 times, 2=1-2 times, 3=3-5 times, 4=6-10 times, 5=11-15 times, 6=16-20 times, 7=More than 20 times)"
HelpReceived4,"Receiving cleaning supplies (1=0 times, 2=1-2 times, 3=3-5 times, 4=6-10 times, 5=11-15 times, 6=16-20 times, 7=More than 20 times)"
HelpReceived5,"Receiving medical supplies (1=0 times, 2=1-2 times, 3=3-5 times, 4=6-10 times, 5=11-15 times, 6=16-20 times, 7=More than 20 times)"
HelpReceived6,"Receiving help with childcare (1=0 times, 2=1-2 times, 3=3-5 times, 4=6-10 times, 5=11-15 times, 6=16-20 times, 7=More than 20 times)"
HelpReceived7,"Receiving emotional support (1=0 times, 2=1-2 times, 3=3-5 times, 4=6-10 times, 5=11-15 times, 6=16-20 times, 7=More than 20 times)"
ReceivedCharity,"Since March 11, when COVID-19 was declared a global pandemic, how many times have you received assistance or goods from charities? (1=0 times, 2=1-2 times, 3=3-5 times, 4=6-10 times, 5=11-15 times, 6=16-20 times, 7=More than 20 times)"
GivenCharity,"Since March 11, when COVID-19 was declared a global pandemic, how many times have you donated money, goods or your time to charities? (1=0 times, 2=1-2 times, 3=3-5 times, 4=6-10 times, 5=11-15 times, 6=16-20 times, 7=More than 20 times)"
Motivations1,"I help others because I feel compassion toward people in need (1=Does not fit my personality at all, 7=Fits my personality)"
Motivations2,"People with whom I am close place a high value on helping others (1=Does not fit my personality at all, 7=Fits my personality)"
Motivations3,"Helping others puts too much of a strain on me (1=Does not fit my personality at all, 7=Fits my personality)"
Motivations4,"Helping others enables me to obtain recognition (1=Does not fit my personality at all, 7=Fits my personality)"
Motivations5,"Helping others makes me feel happy (1=Does not fit my personality at all, 7=Fits my personality)"
Motivations6,"When I give money to charitable causes, I find it important that 100% of my contribution goes to the beneficiaries and will not be used for overhead (1=Does not fit my personality at all, 7=Fits my personality)"
Motivations7,"Sometimes I help others because I see other people helping on social media and I feel pressured or guilty. (1=Does not fit my personality at all, 7=Fits my personality)"
Motivations8,"When I help others, I do so with my heart rather than my head (1=Does not fit my personality at all, 7=Fits my personality)"
Motivations9,"My religion is an important driver for my helping behavior (1=Does not fit my personality at all, 7=Fits my personality)"
Motivations10,"I help others because I have so much in my life to be thankful for (1=Does not fit my personality at all, 7=Fits my personality)"
Motivations11,"I help others to decrease the injustice in this world (1=Does not fit my personality at all, 7=Fits my personality)"
Motivations12,"Sometimes I help others because I see other people helping on social media and I feel pressured or guilty. (1=Does not fit my personality at all, 7=Fits my personality)"
Chaos1,"I get a kick when natural disasters strike in foreign countries (1=Strongly disagree, 7=Strongly agree)"
Chaos2,"I fantasize about a natural disaster wiping out most of humanity such that a small group of people can start all over (1=Strongly disagree, 7=Strongly agree)"
Chaos3,"I think society should be burned to the ground (1=Strongly disagree, 7=Strongly agree)"
Chaos4,"When I think about our political and social institutions, I cannot help thinking just let them all burn (1=Strongly disagree, 7=Strongly agree)"
Chaos5,"We cannot fix the problems in our societal institutions, we need to tear them down and start over (1=Strongly disagree, 7=Strongly agree)"
Chaos6,"I need chaos around me - it is too boring if nothing is going on (1=Strongly disagree, 7=Strongly agree)"
Chaos7,"Sometimes I just feel like destroying beautiful things (1=Strongly disagree, 7=Strongly agree)"
Chaos8,"There is no right and wrong in the world (1=Strongly disagree, 7=Strongly agree)"
Chaos9,"When I think about our current political and social institutions, I feel proud (1=Strongly disagree, 7=Strongly agree)"
Chaos10,"I believe that we can fix the problems in our societal institutions, it just takes hard work (1=Strongly disagree, 7=Strongly agree)"
Chaos11,"I do not feel good unless there is order around me - I do not like chaotic situations (1=Strongly disagree, 7=Strongly agree)"
Chaos12,"I think we should all work together to preserve the beauty and order of the world we live in (1=Strongly disagree, 7=Strongly agree)"
FutureConsequences1,"I often engage in activities to achieve outcomes that may not result for many years. (1=Not at all like me, 4=Neutral, 7=Very much like me)"
FutureConsequences2,"I only act to satisfy present concerns, figuring the future will take care of itself. (1=Not at all like me, 4=Neutral, 7=Very much like me)"
FutureConsequences3,"My behavior is only influenced by the short-term (a matter of days or weeks) outcomes of my actions. (1=Not at all like me, 4=Neutral, 7=Very much like me)"
FutureConsequences4,"I generally ignore warnings about possible future problems because I think the problems will be resolved before they reach crisis level. (1=Not at all like me, 4=Neutral, 7=Very much like me)"
FutureConsequences5,"I think that sacrificing now is usually unnecessary since future outcomes can be dealt with at a later time. (1=Not at all like me, 4=Neutral, 7=Very much like me)"
FutureConsequences6,"I only act to satisfy immediate concerns, figuring that I will take care of future problems that may occur at a later date. (1=Not at all like me, 4=Neutral, 7=Very much like me)"
FutureConsequences7,"My day to day work is more important to me than behavior that has distant outcomes. (1=Not at all like me, 4=Neutral, 7=Very much like me)"
FoodInsecurity1,"Since March 11, when COVID-19 was declared a global pandemic: I worried whether my food would run out before I was able to get more. (1=Never, 2=Sometimes, 3=Often)"
FoodInsecurity2,"Since March 11, when COVID-19 was declared a global pandemic: I cut the size of meals or skipped meals because there was not enough food. (1=Never, 2=Sometimes, 3=Often)"
FoodInsecurity3,"Since March 11, when COVID-19 was declared a global pandemic: I lost weight because there was not enough food. (1=Never, 2=Sometimes, 3=Often)"
Housing1,"Since March 11, when COVID-19 was declared a global pandemic: I did not pay full amount of rent or mortgage (1=Never, 2=Sometimes, 3=Often)"
Housing2,"Since March 11, when COVID-19 was declared a global pandemic: I did not pay full amount of utilities (1=Never, 2=Sometimes, 3=Often)"
Housing3,"Since March 11, when COVID-19 was declared a global pandemic: I moved in with people due to financial problems (1=Never, 2=Sometimes, 3=Often)"
Homeless,"Since March 11, when COVID-19 was declared a global pandemic: have you experienced homelessness? (1=Never, 2=Sometimes, 3=Often)"
GreenSettings,"Since March 11, when COVID-19 was declared a global pandemic: have you utilized green settings such as parks, gardens, forests, waterbodies, etc. to find peace, relax or de-stress? (1=Never, 2=Sometimes, 3=Often)"
OutdoorRec,"To cope with the disruptions and increased demands of COVID-19, have you turned to outdoor recreation to take care of yourself and support your physical or mental health? (1=Never, 2=Sometimes, 3=Often)"
Movies,
Discounting1,"Which would you rather receive? (1=$26 right now, 2=$59 in 17 days)"
Discounting2,"Which would you rather receive? (1=$69 right now , 2=$85 in 91 days)"
Discounting3,"Which would you rather receive? (1=$47 right now, 2=$80 in 25 days)"
Discounting4,"Which would you rather receive? (1=$11 right now, 2=$30 in 7 days)"
Discounting5,"Which would you rather receive? (1=$34 right now, 2=$50 in 30 days)"
Discounting6,"Which would you rather receive? (1=$17 right now, 2=$29 in 25 days)"
Discounting7,"Which would you rather receive? (1=$23 right now, 2=$60 in 10 days)"
Discounting8,"Which would you rather receive? (1=$40 right now, 2=$55 in 62 days )"
Discounting9,"Which would you rather receive? (1=$32 right now, 2=$83 in 10 days )"
Discounting10,"Which would you rather receive? (1=$27 right now, 2=$50 in 21 days )"
Discounting11,"Which would you rather receive? (1=$25 right now, 2=$60 in 14 days )"
Discounting12,"Which would you rather receive? (1=$41 right now, 2=$75 in 20 days)"
Discounting13,"Which would you rather receive? (1=$14 right now, 2=$25 in 19 days)"
Discounting14,"Which would you rather receive? (1=$55 right now , 2=$75 in 61 days)"
Discounting15,"Which would you rather receive? (1=$33 right now, 2=$80 in 14 days)"
Discounting16,"Which would you rather receive? (1=$15 right now, 2=$33 in 16 days )"
Discounting17,"Which would you rather receive? (1=$49 right now, 2=$60 in 89 days )"
Discounting18,"Which would you rather receive? (1=$30 right now, 2=$51 in 25 days )"
Discounting19,"Which would you rather receive? (1=$19 right now , 2=$25 in 53 days )"
Discounting20,"Which would you rather receive? (1=$24 right now , 2=$35 in 29 days )"
Discounting21,"Which would you rather receive? (1=$15 right now, 2=$35 in 29 days )"
Discounting22,"Which would you rather receive? (1=$20 right now, 2=$55 in 7 days )"
Discounting23,"Which would you rather receive? (1=$31 right now, 2=$85 in 7 days )"
Discounting24,"Which would you rather receive? (1=$25 right now, 2=$30 in 80 days)"
Discounting25,"Which would you rather receive? (1=$15 right now, 2=$39 in 10 days)"
Discounting26,"Which would you rather receive? (1=$37 right now, 2=$84 in 17 days)"
Discounting27,"Which would you rather receive? (1=$54 right now, 2=$80 in 30 days)"
Job1,"How likely do you think it is that you will lose your job because of the economic downturn associated with COVID-19 (1=Not at all likely, 7=Extremely likely, 8=Already have lost job)"
Job2,"If you lost your job, how long do you think it would take to find another one? (1=Less than 1 month, 2=1month, 3=2months, 4=3 months, 5=4 months, 6=5 months, 7=6 months, 8=more than 6 months)"
Job3,"If you didn't have a job, how long would your savings last? (1=Already have used all of my savings, 2=1 month, 3=2 months, 4=3 months, 5=4 months, 6=5 months, 7=6 months, 8=More than 6 months)"
ImportantSocialDist,"How important is it to you to maintain social distancing now to help prevent a spike in COVID-19 cases in a few months from now? (1=Not at all important, 7=Extremely important)"
MaskPreventSurge,"How important is it to you to wear a mask in public now to help prevent a spike in COVID-19 cases in a few months from now? (1=Not at all important, 7=Extremely important)"
COVIDspike,"How likely do you think it is that there will be a spike of COVID-19 cases in a few months from now? (1=Not at all likely, 7=Extremely likely)"
CareerImpact,"How much of an impact will COVID19 have on your career path in 3-6 months from now? (1=Extremely positive, 7=Extremely negative)"
CareerImpact5yrs,"What effect will it have on your career path in five years from now? (1=Extremely positive, 7=Extremely negative)"
COVIDthreat,"How much of a threat do you believe COVID-19 poses to public health? (1=No threat at all, 7=Extremely severe threat)"
Response2ndWave,"Government efforts to slow the spread of COVID-19 have led to severe economic consequences. Assuming we have re-opened completely and a second wave hits in a few months, how should we respond? (1=Keep economy open, 4=Partial shutdown, 7=Complete shutdown)"
HowLongSocialDist,"How long would you be willing to practice social distancing to limit the spread of the disease? (1=Not at all, 2=Two weeks, 3=One month, 4=Two months, 5=Four months, 6=Six months, 7=Nine months, 8=1 year, 9=1.5 years, 10=2 years, 11=More than 2 years, 12=Forever)"
HowLongMask,"How long would you be willing to wear a mask in public spaces to limit the spread of the disease? (1=Not at all, 2=Two weeks, 3=One month, 4=Two months, 5=Four months, 6=Six months, 7=Nine months, 8=1 year, 9=1.5 years, 10=2 years, 11=More than 2 years, 12=Forever)"
ProportionWearMask1,"What proportion of individuals in your neighborhood wear a mask while shopping? (1=None, 7=All)"
