key,description
ProportionWearMask2,"What proportion of your family have modified their behavior (e.g., practice social distancing or wear masks) to prevent spread of COVID-19? (1=None, 7=All)"
ProportionWearMask3,"What percentage of your CLOSE FRIENDS have modified their behavior to prevent the spread of COVID-19 (1=None, 7=All)"
ProportionWearMask4,"What percentage of individuals in your NEIGHBORHOOD have modified their behavior to prevent the spread of COVID-19? (1=None, 7=All)"
ClosestMask,"Think about the people you are closest with. How important do they believe it is for people to modify their behavior to prevent the spread of COVID-19? (1=Not at all important, 7=Extremely important)"
CFC1,"I consider how things might be in the future, and try to influence those things with my day to day behavior. (1=Not at all like you, 7=Very much like you)"
CFC2,"My convenience is a big factor in the decisions I make or the actions I take. (1=Not at all like you, 7=Very much like you)"
CFC3,"I am willing to sacrifice my immediate happiness or well-being in order to achieve future outcomes. (1=Not at all like you, 7=Very much like you)"
CFC4,"I think it is important to take warnings about negative outcomes seriously even if the negative outcome will not occur for many years. (1=Not at all like you, 7=Very much like you)"
CFC5,"I think it is more important to perform a behavior with important distant consequences than a behavior with less important immediate consequences. (1=Not at all like you, 7=Very much like you)"
CFC6,"When I make a decision, I think about how it might affect me in the future. (1=Not at all like you, 7=Very much like you)"
CFC7,"My behavior is generally influenced by future consequences. (1=Not at all like you, 7=Very much like you)"
PoliticalOrient,"How would you characterize your political leanings? 1 = extremely to the left, 7 = extremely to the right"
Contacts24hrs,"How many people (outside of your household) have you had in-person interactions with during the last 24 hours (e.g., visiting with friends, buying food or supplies from a cashier)?"
Contacts7days,"How many people (outside of your household) have you had in-person interactions with during the last 7 days (e.g., visiting with friends, buying food or supplies from a cashier)?"
ContactsMask,"During these in-person interactions, if you were closer than 6 feet (2 meters) from the person(s) did you wear a face mask? (1=Never, 3=Half the time, 5=Always)"
SchoolAge,"Do you have any school-aged children who may be returning to school in the next few weeks? 1 = no, 2 = yes, 3 = my children have already returned to school"
ConcernBack2School,"Given the current state of the pandemic where you live, how concerned are you at the prospect of your children physically returning to school? (1=Not at all, 7=Extremely)"
MethodSchool,"Given the current state of the pandemic, what is/will be your children's method of schooling?á(1=In-person, 2=Online, 3=Mixed in-person and online, 4=Homeschool, 5=Other)"
PreferredMethod,"Is this your preferred method of schooling? (1=No, 2=Yes)"
IfNotPreferred,"If not, what would be your preferred method of schooling your children? (1=In-person, 2=Online, 3=Mixed in-person and online, 4=Homeschool, 5=Other)"
Streneous,"During a typical 7-Day period (a week), how many times on the average do you do streneous exercise for more than 15 minutes during your free time?á "
Moderate,"During a typical 7-Day period (a week), how many times on the average do you do moderate exercise for more than 15 minutes during your free time?á "
Mild,"During a typical 7-Day period (a week), how many times on the average do you do mild exercise for more than 15 minutes during your free time?á "
Sweat,"During a typical 7-Day period (a week), in your leisure time, how often do you engage in any regular activity long enough to work up a sweat (heart beats rapidly)?á(1=Often, 2=Sometimes, 3=Rarely/Never)"
ActivityCovid,"Compared to your life before the Covid-19 Pandemic response, are you more active, equally active, or less active? (1=More active, 2=Equally active, 3=Less active)"
PT1,"I sometimes find it difficult to see things from the ""other guy's"" point of view. (1=Does not describe me well, 5=Describes me very well)"
PT2,"I try to look at everybody's side of a disagreement before I make a decision. (1=Does not describe me well, 5=Describes me very well)"
PT3,"I sometimes try to understand others better by imagining how things look from their perspective. (1=Does not describe me well, 5=Describes me very well)"
PT4,"If I'm sure I'm right about something, I don't waste much time listening to other people's arguments. (1=Does not describe me well, 5=Describes me very well)"
PT5,"I believe that there are two sides to every question and try to look at them both. (1=Does not describe me well, 5=Describes me very well)"
PT6,"When I'm upset at someone, I usually try to ""put myself in their shoes"" for a while. (1=Does not describe me well, 5=Describes me very well)"
PT7," Before criticizing somebody, I try to imagine how I would feel if I were in their place. (1=Does not describe me well, 5=Describes me very well)"
RMET8score,"You will now be shown a set of eyes from people displaying various thoughts and feelings. For each set of eyes, choose the word that best describes what the person in the picture is thinking or feeling. Please choose the word which you consider to be most suitable. You should try to do the task as quickly as possible, but make sure that you have read all 4 words before making your choice.
 0 = wrong answer, 1 = right answer"
RMET9score,"You will now be shown a set of eyes from people displaying various thoughts and feelings. For each set of eyes, choose the word that best describes what the person in the picture is thinking or feeling. Please choose the word which you consider to be most suitable. You should try to do the task as quickly as possible, but make sure that you have read all 4 words before making your choice.
 0 = wrong answer, 1 = right answer"
RMET12score,"You will now be shown a set of eyes from people displaying various thoughts and feelings. For each set of eyes, choose the word that best describes what the person in the picture is thinking or feeling. Please choose the word which you consider to be most suitable. You should try to do the task as quickly as possible, but make sure that you have read all 4 words before making your choice.
 0 = wrong answer, 1 = right answer"
RMET14score,"You will now be shown a set of eyes from people displaying various thoughts and feelings. For each set of eyes, choose the word that best describes what the person in the picture is thinking or feeling. Please choose the word which you consider to be most suitable. You should try to do the task as quickly as possible, but make sure that you have read all 4 words before making your choice.
 0 = wrong answer, 1 = right answer"
RMET15score,"You will now be shown a set of eyes from people displaying various thoughts and feelings. For each set of eyes, choose the word that best describes what the person in the picture is thinking or feeling. Please choose the word which you consider to be most suitable. You should try to do the task as quickly as possible, but make sure that you have read all 4 words before making your choice.
 0 = wrong answer, 1 = right answer"
RMET19score,"You will now be shown a set of eyes from people displaying various thoughts and feelings. For each set of eyes, choose the word that best describes what the person in the picture is thinking or feeling. Please choose the word which you consider to be most suitable. You should try to do the task as quickly as possible, but make sure that you have read all 4 words before making your choice. 0 = wrong answer, 1 = right answer"
RMET22score,"You will now be shown a set of eyes from people displaying various thoughts and feelings. For each set of eyes, choose the word that best describes what the person in the picture is thinking or feeling. Please choose the word which you consider to be most suitable. You should try to do the task as quickly as possible, but make sure that you have read all 4 words before making your choice. 0 = wrong answer, 1 = right answer"
RMET24score,"You will now be shown a set of eyes from people displaying various thoughts and feelings. For each set of eyes, choose the word that best describes what the person in the picture is thinking or feeling. Please choose the word which you consider to be most suitable. You should try to do the task as quickly as possible, but make sure that you have read all 4 words before making your choice. 0 = wrong answer, 1 = right answer"
RMET32score,"You will now be shown a set of eyes from people displaying various thoughts and feelings. For each set of eyes, choose the word that best describes what the person in the picture is thinking or feeling. Please choose the word which you consider to be most suitable. You should try to do the task as quickly as possible, but make sure that you have read all 4 words before making your choice. 0 = wrong answer, 1 = right answer"
RMET36score,"You will now be shown a set of eyes from people displaying various thoughts and feelings. For each set of eyes, choose the word that best describes what the person in the picture is thinking or feeling. Please choose the word which you consider to be most suitable. You should try to do the task as quickly as possible, but make sure that you have read all 4 words before making your choice. 0 = wrong answer, 1 = right answer"
PartnerEmpathy1,"I share my acquaintance's emotions (1=Do not agree at all, 7=Strongly agree)"
PartnerEmpathy2,"I empathize with my acquaintance (1=Do not agree at all, 7=Strongly agree)"
PartnerEmpathy3,"I see that my acquaintance feels the same emotions as I do (1=Do not agree at all, 7=Strongly agree)"
PartnerEmpathy4,"I feel a strong bond with my acquaintance (1=Do not agree at all, 7=Strongly agree)"
SharedAgency1,"My acquaintance will take on my responsibilities so that I can accomplish my goals (1=Do not agree at all, 7=Strongly agree)"
SharedAgency2,"If I am busy, my acquaintance will not tell me about their difficulties and needs. (1=Do not agree at all, 7=Strongly agree)"
SharedAgency3,"My acquaintance and I tend to negotiate when we disagree (1=Do not agree at all, 7=Strongly agree)"
RMETcomposite,
PerspectiveTakingComposite,
PartnerEmpathyAcqComposite,
SharedAgencyAcqComposite,
PromotionEE,"Imagine that your acquaintance has received a promotion at their job. They have been working really hard for this company for some time, and are very excited about this new opportunity. This promotion will give your acquaintance more financial stability and the ability to invest in the future. How good do you feel about your acquaintance receiving this promotion? (1=Not at all, 7=Really good)"
PromotionSH,"How do you feel this promotion will influence you? (1=This will have no influence on me, 7=This will have a positive influence on me)"
DeathEE,"Imagine that your acquaintance recently lost both of their parents in a car accident. Your acquaintance is devastated about their loss. Without his/her parents, your acquaintance has lost their main source of emotional and social support, and they do not know how to cope.áHow bad do you feel about your acquaintance losing their parents? (1=Not at all, 7=Really bad)"
DeathSH,"How do you feel that this loss will influence you? (1=This will have no influence on me, 7=This will have a positive influence on me)"
Dggive,"You will now play an allocation task with your acquaintance. In this allocation task you will be given 100 lottery tickets. Each ticket is a lottery entry for two $5.00 USD prices. You can allocate any amount between 0 and 100 to your acquaintance. The remainder amount you will keep as entries to the lottery for yourself. The more tickets you allocate to your acquaintance, the greater the chances of them winning; and the more tickets you allocate to yourself, the greater your chances of winning. We will send you information about how your acquaintance can contact us and receive their payment if they win the lottery. If you are the winner, we will add a bonus payment to your Prolific account."
HouseHold,How many people currently live in your household?
HealthCare,"Are you currently employed as a healthcare worker? (1=No, 2=Yes)"
Teacher,"Are you currently employed as a teacher? (1=No, 2=Yes)"
WorkHighRisk,"Has your occupation been identified as high-risk for COVID-19 transmission?á(1=No, 2=Not sure, 3=Yes)"
WorkCovidGear,"Does your workplace provide you with sufficient access to protective gear against COVID-19 (for example, cloth masks, surgical masks, respirators, eye protection, etc)? (1=Strongly disagree, 7=Strongly agree)"
SelfIsolation,"Since March 13, when COVID-19 was declared a global pandemic, have you been self-isolating (no physical contact with people outside of your household)? (1=Not at all, 3=About half of the time, 5=All of the time)"
HouseHoldIsolation,"Since March 13, when COVID-19 was declared a global pandemic, have members of your household been isolating (no physical contact with people outside of your household)? (1=Not at all, 3=About half of the time, 5=All of the time)"
HouseHoldMask,"When members of your household have in-person interactions with people outside your household do they wear a mask and/or stay 6 feet (2 meters) away from the person(s)?á(1=Never, 3=Half the time, 5=Always)"
Work,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? During work (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
ErrandOut,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? Outdors errands (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
ErrandIN,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? Indoor errands (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
Taxi,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? During taxi, lyft/uber (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
PublicTransport,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? Using large public transportation such as buses or subways (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
RestaurantOut,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? Dining at a restaurant outdoors (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
RestaurantIN,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? Dining at a restaurant indoors (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
PartyOut,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? Hosting/attending a gathering or party outdoors (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
PartyIN,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? Hosting/attending a gathering or party indoors (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
GymOut,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? Using an outdoor gym/fitness center (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
GymIN,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? Using an indoor gym/fitness center (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
Salon,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? Going to a salon such as a nail/hair salon or  (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)barbershop"
Camping,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? Camping (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
Hotel,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? Spending the night in a hotel(1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
OtherHouse,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? Spending the night in someone elseĆs house (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
Park,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? Going to parks or recreational centers/facilities (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
Doctor,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? Going a doctorĆs/dentistĆs office (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
Beach,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? Going to the beach or lake (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
Pool,"Since March 13, when COVID-19 was declared a global pandemic, have you worn a mask and/or stayed 6 feet (2 meters) away from other people when doing the following activities? Going to a public/shared pool (1=Never, 3=About half the time, 5=Always, 6=I have not done this activity since March 13)"
ContactFriends,"How often have you been in contact with friends (not including family members, in-laws, children) since the pandemic started? (1=Less than once a month, 2=Once a month, 3=Once a week, 4=A few times a week, 5=Every day)"
WayContact,"What is your primary way of keeping in contact with friends since the pandemic started? (1=In-person contact, 2=Texting and phone calls, 3=Video calling (e.g., Skype, FaceTime, Zoom), 4=Emails)"
ImpactedFriends,"How has the pandemic impacted your existing friendships? (1=The pandemic has made them worse, 4=Neither better or worse, 7=The pandemic has made them better)"
NewFriends,"Have you made any new friendships since the pandemic began? If so, how many?"
FriendsSatisfied,"How satisfied are you with your friendships currently during the pandemic? (1=Not at all satisfied, 7=Completely satisfied)"
FriendsIsolated,"How isolated from your social circle have you felt during the pandemic? (1=Not at all isolated, 7=Completely isolated)"
FriendsLonely,"How lonely have you felt during the pandemic? (1=Not at all lonely, 7=Completely lonely)"
FriendsGuilty,"Do you feel guilty because you are not able to check-in on your friends in person as much as you used to?á(1=Not at all, 7=Very much)"
FriendsParty,"A friend of yours is hosting a party indoors at his house next weekend that will have about 50 guests. Some of the guests are mutual friends of yours; other guests you do not know. Considering you have no other obligations, how likely are you to attend this party? (1=Not at all, 7=Very likely)"
FP1,"How many new friends have you made in the past 12 months? (1=0 friends, 2=1-2 friends, 3=3-5 friends, 4=6-10 friends, 5=11-15 friends, 6=16-20 friends, 7=More than 20 friends)"
FP2,"Friendships without closeness are ok, I donĆt feel like I need to be emotionally close with all of my friends (1=Strongly disagree, 7=Strongly agree)"
FP3,"I enjoy making casual friendships with many different people (1=Strongly disagree, 7=Strongly agree)"
FP4,"I try to make new friends even if I can't be sure that I will develop close friendships with all of them (1=Strongly disagree, 7=Strongly agree)"
FP5,"I want to have a lot of different friendships with a lot of different people, even if it means that I don't get to know all of them very well (1=Strongly disagree, 7=Strongly agree)"
FP6,"How long would you have to know someone to consider that person a friend? (1=More than 1 year, 2=1 year, 3=6-12 months, 4=3-6 months, 5=1-3 months, 6=A few weeks, 7=A few days)"
FP7,"I often find myself wishing I could be friends with lots of new people (1=Strongly disagree, 7=Strongly agree)"
FP8,"I often find myself wishing I could get closer with lots of new people (1=Strongly disagree, 7=Strongly agree)"
FP9,"I often wish I could become friends with many of the people that I meet (1=Strongly disagree, 7=Strongly agree)"
FP10,"In situations where I am around new people, I often feel really motivated to make new friends (1=Strongly disagree, 7=Strongly agree)"
FP11,"It doesnĆt matter how many friends I have, I am always looking to meet new people to talk to/hang out with (1=Strongly disagree, 7=Strongly agree)"
FP12,"I often wish that others would introduce me to new people to talk to/hang out with (1=Strongly disagree, 7=Strongly agree)"
FP13,"In situations where I am around new people, I find it really easy to make new friends (1=Strongly disagree, 7=Strongly agree)"
Careful,"Considering the potential risk of COVID-19 infection, how careful are you when having in-person interactions?á(1=Not at all, 7=Extremely)"
WashHands,"How often do you wash or sanitize your hands? (1=Less often than before the pandemic, 7=As soon as possible after I come in contact with a person or surface outside my household)"
LargeGroups,"Since March 13, when COVID-19 was declared a global pandemic, how many times have you been exposed to large groups of people (i.e., more than 10 people) while being indoors? Numbers only.á"
LargeGroupReason1,"If you have been exposed to large groups of people (i.e., more than 10 people), what were the reasons? (Family reasons)"
LargeGroupReason2,"If you have been exposed to large groups of people (i.e., more than 10 people), what were the reasons? (Social reasons)"
LargeGroupReason3,"If you have been exposed to large groups of people (i.e., more than 10 people), what were the reasons? (Work-related reasons)"
LargeGroupReason4,"If you have been exposed to large groups of people (i.e., more than 10 people), what were the reasons? (Other reasons)"
LargeGroupReason1text,Family reasons What was the most common family circumstance that brought you together with more than 10 people?
LargeGroupReason2text,Social reasons What was the most common social circumstance that brought you together with more than 10 people? 
LargeGroupReason3text,Work-related reasons What was the most common work-related situation that brought you together with more than 10 people? 
LargeGroupReason4text,Other reasons Briefly describe the other type of situation that brought you together with more than 10 people. 
AskingHelpComposite,
LikelyGiveHelpComposite,
RiskManagementProtestComposite,
TimesHelpGivenComposite,
HousingInsecurityComposite,
NeedForChaosComposite,
NeedForOrderComposite,
FoodInsecurityComposite,
UseGreenSpacesComposite,
ProportionWearMaskComposite,
PFISharedFateAcqComposite,
PFIempathyAcqComposite,
CFCcomposite,
CFCcompositeFuture,
CFCcompositeImmediate,
IncidenceRate,COVID-19 incidence rate
DeathRate,COVID-19 death rate
dc,COVID-19 deaths per incidence ratio
