country,transport_airplanes,transport_road,transport_ships,transport_trains,transport_total,residential_appliances,residential_lighting,residential_cooling,residential_heating,residential_total,services_lighting,services_cooling,services_heating,services_total,industry_agriculture,industry_metals,industry_chemicals,industry_construction,industry_manufacturing,industry_mining,industry_minerals,industry_paper,industry_total,other
Albania,,33.27,1.56,0.09,34.92,2.56,,1.61,6.84,20.92,,,,9.53,4.94,1.44,0.58,0.48,14.14,3,7.68,0.41,18.53,
Argentina,26.03,680.29,12.98,1.9,721.2,,,,,571.09,,,,183.87,147.22,110.95,62.83,,577.27,186.57,63.59,20.63,591.79,
Armenia,,33.37,,0.25,33.62,,,,,,,,,,3.81,1.84,0.15,0.33,9.17,3.52,3.39,0.24,13.28,
Australia,127.4,1150.9,27.87,59.32,1417.449736,101.28,20.72,20.93,160.25,443.18,,,,340.65,98.24,423.98,172.77,22.9,898.1,466.08,86.35,52.59,1322.91,318.7984139
Austria,1.3,271.37,1.07,8.7,376.9671712,32.79,4.6,0.39,192.77,273.8,,,62.88,104.1,22.09,119.99,46.36,12.59,360.9,15.67,36.37,76.97,330.04,107.1569634
Azerbaijan,12.98,101.8,1.31,1.52,117.61,,,,,145.72,,,,,21.32,5.61,21.6,8.53,54.43,20.18,11.33,0.35,88.92,
Belarus,0.65,143.42,0.04,10.18,154.29,20.58,,,133.04,206.48,,,,85.09,47.06,13.97,41.04,5.52,172.06,4.98,44.4,8.79,165.76,
Belgium,0.1,330.7,6.42,6.74,370.1415233,42.33,,0.22,238.74,327.15,,,,190.14,37.5,125.93,167.11,8.72,492.24,2.23,55.43,27.17,449.8449775,342.6858244
Bosnia and Herzegovina,,54.89,,0.21,55.1,8.55,,0.44,51.08,70.61,,,,17.04,1.63,36.76,0.77,0.97,49.23,3.23,3.21,1.07,47.64,
Brazil,140.17,3305.31,67.67,53.87,3609.752829,262.35,60.68,73.31,,1115.89,,,,550.39,531.41,916.06,279.47,,3263.67,315.42,330.77,535.3,3097.864072,1143.882938
Bulgaria,0.48,138.42,,1.55,140.45,18.74,,0.43,47.1,90.43,,,,48.67,7.88,13.73,33,3.15,104.33,7.36,23.47,8.74,97.33,
Canada,325.21,2097.69,78.55,93.37,2846.869499,151.91,53.8,25,919.92,1452.28,177.86,54.1,600.53,1140.42,316.15,488.05,248.06,107.47,1925.76,1390.37,98.48,470.65,3119.23,1114.874962
Chile,26.55,358.82,14.13,3.61,403.11,,,,,193.75,,,,78.96,11.06,17.59,6.06,10.01,268.31,200.84,11.78,101.27,442.4871287,67.00900131
Colombia,,,,,470.9835236,,,,,252.3049039,,,,78.23313385,,,,,,,,,327.5169685,165.8769171
Croatia,0.45,89.17,2.1,1.47,93.19,12.72,,1.86,62.25,93.1,,,,34.98,10.24,1.6,6.32,4.56,44.3,4.44,15.17,3.01,45.34,
Cyprus,0.09,28.79,0.04,,28.92,3.12,,1.59,5.2,14.71,,,,10.19,1.9,0.04,0.32,0.47,8.71,0.4,6.16,0.1,9.39,
Czech Republic,1.98,266.7,0.21,9.47,281.4316132,18.31,1.27,0.25,200.87,291,,,,133.95,26.67,84.61,43.09,7.36,328.26,10.87,48.96,30.17,276.2106862,151.5488878
Denmark,1.29,163.87,5.09,4.51,179.1493704,28.32,,,139.22,172.13,,,40.33,80.04,29.05,3.69,11.26,6.9,83.05,22.99,21.03,2.36,97.28,37.61455033
Estonia,0.05,34.1,0.23,0.51,34.98763897,4.67,,,28.44,39.82,,,,19.56,4.78,0.07,1.45,2.08,17.02,2.22,4.21,2.6,19.42545409,10.31034669
Finland,2.8,162.12,6.06,3.74,174.7671892,29.6,5.61,0.37,129.15,199.76,,,57.5,124.19,29.95,67.55,41.02,16.67,458.09,6.98,12.41,273.97,460.8017494,98.12543289
France,36.23,1594.56,18.67,35.75,1892.764663,270.51,22.67,4.92,985.4,1564.59,,86.59,365.4,902.96,182.95,291.37,273.09,64.04,1248.72,18.09,161.68,96.94,1151.233632,772.0902331
Georgia,0.03,51.27,0.02,1.83,53.15,6.56,,0.19,30.47,54.46,,,,,1.12,11.47,1.33,4.53,24.09,1.53,7.87,0.17,28.02,
Germany,61.04,2230.1,11.26,51.32,2378.444587,230.15,36.28,4.5,1569.91,2379.81,168.5,12.4,586.8,1242.4,149.52,678.98,586.27,104.88,2544.72,24.4,280.53,221.02,2332.864198,1069.339451
Greece,9.41,214.88,26.81,1.11,253.1341206,32.92,,8.48,93.55,168.39,,,,78.04,12.22,32.44,3.72,5.65,98.94,6.45,26.87,3.21,108.3427782,60.30277348
Hungary,0.09,203.21,0.21,5.76,211.2420004,26.03,,0.57,167.63,237.29,,,,86.09,28.29,34.14,47.82,12.17,193.39,5.19,25.14,10.23,187.3901693,121.2194198
Iceland,,,,,14.96279003,,,,,19.0086749,,,,22.18653146,,,,,,,,,55.06461775,17.01150012
India,,,,,4397.201542,,,,,6702.186144,,,,943.0184449,,,,,,,,,10156.39983,4170.072323
Indonesia,,,,,2274.028713,,,,,1331.291379,,,,257.0293351,,,,,,,,,2447.648636,411.3761567
Ireland,0.25,134.04,3.74,1.85,169.7938444,20.97,,,74.22,120.83,,,,73.02,10.29,20.05,10.83,4.36,89.65,2.06,17.35,0.69,95.79543263,20.49950227
Israel,,,,,253.8790444,,,,,94.22252724,,,,71.12160703,,,,,,,,,122.5123413,120.7955732
Italy,37.96,1387.02,25.23,21.81,1501.436814,147.45,18.34,11.04,864.21,1302.08,48.41,53.98,280.86,666.78,122.62,230.08,146.37,16.32,1072.89,18.82,177.39,86.15,1047.804574,418.5919977
Japan,146.01,2483.23,133.72,70.02,2902.555283,661.58,,52.44,472.61,1851.8,,240.28,202.24,1750.59,157.6,1880.37,784.33,83.64,4227.87,15.98,344.5,360.37,3626.79,1565.937591
Kazakhstan,5.6,228.61,,12.77,246.98,,,,,,,,,,36.5,332.81,43.6,36.4,477.4,263.23,48.43,1.88,762.85,
Korea,9.72,1364.13,28.77,14.28,1534.644992,203.14,,18.24,439.63,854.13,116.22,215.13,265.58,875.17,114.3,1117.99,366.52,30.79,2567.93,13.71,214.36,89.12,1975.7286,2369.262487
Kosovo,,17.86,,0.05,17.91,2.5,,0.93,17.2,24.6,,,,6.86,1.52,3.61,0.05,0.01,12.37,0.18,4.76,0,10.13,
Kyrgyzstan,0.05,16.17,,0.03,16.25,,,,,,,,,,0.78,0.6,0.67,2.33,17.43,0.63,3.71,0.12,8.84,
Latvia,0.01,44.02,0.07,2.14,46.26640925,3.99,,,32.64,49.6,,,,23.79,8.74,0.09,0.89,1.12,34.14,0.44,6.8,0.22,35.70184843,12.79541346
Lithuania,,85.85,0.22,2.5,89.64919767,8.8,,,41.66,59.62,,,,26.18,4.68,0.06,17.47,1.79,44.52,0.28,6.94,2.22,46.49531416,55.03361031
Luxembourg,0.01,17.96,0.01,0.61,90.68710539,1.36,0.06,0.04,15.93,19.36,,,,22.24,0.96,13.81,1.23,0.93,24.58,0.05,5.93,0.11,25.868462,2.545210148
Malta,0.03,10.26,0.36,,10.65,1.22,,0.48,0.47,3.91,,,,5.2,0.32,,0.17,0.15,2.08,0.06,0.02,0.1,0.82,
Mexico,0.54,2035.06,28.54,31.05,2095.19,,,,,745.94,,,,169.6,191.9,254.65,150.83,13.44,1427.71,536.35,191.23,54.85,1408.632268,422.2373984
Morocco,1.44,254.6,,1.79,260.0381622,27.78,10,0.33,3.79,174.32,6.24,1.11,1.51,55.77,53,8.33,7.15,3.76,104.6,26.16,61.01,2.67,162.08,75.60086757
Netherlands,,392.48,11.8,6.78,457.6813734,60.26,8.83,0.5,260.81,390.12,47.8,32.17,144.4,281.01,172.28,126.84,306.67,29.19,610.2,34.23,22.65,22.13,713.99,677.4968726
New Zealand,14.27,197.5,4.34,3,226.3684609,16.8,5.55,0.07,21.2,64.8,7.9,2.71,17.21,53.76,27.67,37.14,28.86,7.11,196.54,10.85,8.31,24.61,190.976197,94.85393017
Norway,14.71,138.23,29.73,2.68,185.35,35.05,,0.18,105.55,170.19,,,,125.79,17.64,116.29,60.63,13.87,244.32,229.24,15.19,19.27,472.13,126.8763518
People's Republic of China,,,,,13546.34424,,,,,14685.7718,,,,3670.560128,,,,,,,,,42888.35245,12842.13338
Poland,1.42,918.51,0.08,14.94,952.6648739,82.02,,,480.46,761.62,,,,326.96,161.09,202.38,129.35,8.11,777.76,59.42,133.84,78.76,772.95,395.0355913
Portugal,6.92,233.54,3.69,2.13,248.8136696,26.64,2.8,0.76,22.54,110.9,14,8.36,14.26,80.22,20.04,9.32,18.29,5.99,182.81,3.18,45.49,57.65,193.1038073,69.24725622
Republic of Moldova,,29.36,0.02,0.28,29.66,4.49,,0.03,35.26,51.4,,,,,5.18,0.01,0.35,0.34,9.4,0.21,4.1,0.11,10.3,
Republic of North Macedonia,,31.62,,0.16,31.78,,,,,19.95,,,,8.88,0.9,8.74,0.42,0.61,17.13,1.44,4.38,0.09,16.58,
Romania,2.71,262.14,1.83,9.02,275.7,44.36,,1.06,201.73,324.05,,,,81.83,23.29,66.5,61.59,15.83,260.96,14.82,45.61,6.68,234.32,
Serbia,,94.02,0.26,1.89,96.17,20.6,,0.58,73.53,120.24,,,,36.15,6.37,39.94,15.13,2.2,106.75,9.9,16.83,4.61,94.98,
Singapore,,,,,104.8701625,,,,,31.06156356,,,,81.52083111,,,,,,,,,293.6573037,290.7136274
Slovak Republic,,80.4,0.42,1.58,117.717149,15.49,1.37,,70.47,109.38,,,,50.68,5.42,96.3,21.5,1,191.57,3.16,18.47,21.28,167.13,46.98993015
Slovenia,0.02,77.82,,1.11,80.72050335,6.39,0.58,0.34,26.61,42.61,,,,18.87,3.07,12.49,6.45,1.63,53.01,1.08,8.78,7.32,55.43091251,11.33612525
South Africa,47.83,724.09,12.87,17.63,804.1269359,,,,,524.82,,,,222.59,102.9,342.9,82.7,19.04,867.88,182.6,67.25,7.72,1001.497653,339.5945635
Spain,99.58,1203.33,43.41,15.97,1366.112207,162.36,30.86,6.13,256.74,610.45,91.64,90.99,149.05,394.18,120.96,175.96,150.39,58.37,789.16,23.32,167.59,71.18,825.2720888,355.0439936
Sweden,6.69,,5.95,10.04,294.2719971,55.02,,,171.86,306.28,20.74,4.03,70.96,166.95,27.86,92.5,21.32,13.96,465.31,22.56,18.6,238.18,463.7303239,124.127123
Switzerland,1.59,201.18,1.46,11,238.2336092,32.97,4.06,,137.08,212.41,9.37,14.35,68.41,134.41,5.11,12.22,29.31,7.28,136.89,,17.67,11.97,144.1734712,29.9085021
Thailand,,,,,1130.072435,,,,,398.2589919,,,,211.8970923,,,,,,,,,1406.952004,1141.094885
Turkey,50.44,1086.29,16.22,9.49,1174.301861,121.02,15.48,6.81,505.91,903.92,,,,605.8,196.02,396.75,122.26,26.34,1419.16,22.8,338.35,40.64,1295.07264,414.9645416
Ukraine,7.64,317.95,5.61,20.6,351.8,92.57,,3.52,310.2,586.44,,,,,79.34,597.55,49.81,8.92,822.43,99.12,58.87,9.87,903.48,
United Kingdom,32.66,1545.14,36.65,41.66,1722.114907,158.98,37.83,,988.96,1590.78,74.13,45.34,345.14,763.75,59.56,155.31,137.8,29.74,936.05,211.39,86.78,71.82,892.5135538,407.0999057
United States,2824.59,22489.5,301.15,533.77,26682.06791,2626.34,273.21,884.86,5607.62,11659.75,513.59,585.49,2276.76,9052.8,897.35,1445.19,3167.9,914.7,10191.47,2819.66,781.18,1612.92,11638.9,8201.016223
Uruguay,,,0.51,0.03,0.54,,,,,35.22,,,,12.85,9.33,,4.47,1.65,84.02,,0.78,54.35,70.58,
World,,,,,120972.2038,,,,,87779.99592,,,,33658.59355,,,,,,,,,120978.863,54583.09472
